###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 13:38:34--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
   300K .......... .......... .......... .......... ..........  0% 56,2M 1s
   350K .......... .......... .......... .......... ..........  0% 51,2M 1s
   400K .......... .......... .......... .......... ..........  0% 47,1M 1s
   450K .......... .......... .......... .......... ..........  0% 58,6M 1s
   500K .......... .......... .......... .......... ..........  0%  109M 1s
   550K .......... .......... .......... .......... ..........  0%  106M 1s
   600K .......... .......... .......... .......... ..........  0% 93,7M 1s
   650K .......... .......... .......... .......... ..........  0%  111M 1s
   700K .......... .......... .......... .......... ..........  0%  109M 1s
   750K .......... .......... .......... .......... ..........  0%  111M 1s
   800K .......... .......... .......... .......... ..........  0% 96,8M 1s
   850K .......... .......... .......... .......... ..........  1% 86,8M 1s
   900K .......... .......... .......... .......... ..........  1% 85,7M 1s
   950K .......... .......... .......... .......... ..........  1%  106M 1s
  1000K .......... .......... .......... .......... ..........  1% 92,9M 1s
  1050K .......... .......... .......... .......... ..........  1%  110M 1s
  1100K .......... .......... .......... .......... ..........  1%  108M 1s
  1150K .......... .......... .......... .......... ..........  1%  101M 1s
  1200K .......... .......... .......... .......... ..........  1% 83,8M 1s
  1250K .......... .......... .......... .......... ..........  1%  109M 1s
  1300K .......... .......... .......... .......... ..........  1% 92,1M 1s
  1350K .......... .......... .......... .......... ..........  1%  106M 1s
  1400K .......... .......... .......... .......... ..........  1% 93,1M 1s
  1450K .......... .......... .......... .......... ..........  1%  105M 1s
  1500K .......... .......... .......... .......... ..........  1%  109M 1s
  1550K .......... .......... .......... .......... ..........  1%  116M 1s
  1600K .......... .......... .......... .......... ..........  1% 96,7M 1s
  1650K .......... .......... .......... .......... ..........  1%  115M 1s
  1700K .......... .......... .......... .......... ..........  1% 40,3M 1s
  1750K .......... .......... .......... .......... ..........  2%  109M 1s
  1800K .......... .......... .......... .......... ..........  2% 78,6M 1s
  1850K .......... .......... .......... .......... ..........  2% 98,0M 1s
  1900K .......... .......... .......... .......... ..........  2%  102M 1s
  1950K .......... .......... .......... .......... ..........  2%  104M 1s
  2000K .......... .......... .......... .......... ..........  2% 86,0M 1s
  2050K .......... .......... .......... .......... ..........  2% 88,3M 1s
  2100K .......... .......... .......... .......... ..........  2%  110M 1s
  2150K .......... .......... .......... .......... ..........  2%  105M 1s
  2200K .......... .......... .......... .......... ..........  2% 81,9M 1s
  2250K .......... .......... .......... .......... ..........  2%  105M 1s
  2300K .......... .......... .......... .......... ..........  2%  104M 1s
  2350K .......... .......... .......... .......... ..........  2%  112M 1s
  2400K .......... .......... .......... .......... ..........  2% 93,0M 1s
  2450K .......... .......... .......... .......... ..........  2% 91,8M 1s
  2500K .......... .......... .......... .......... ..........  2%  111M 1s
  2550K .......... .......... .......... .......... ..........  2%  106M 1s
  2600K .......... .......... .......... .......... ..........  2% 86,6M 1s
  2650K .......... .......... .......... .......... ..........  3% 91,8M 1s
  2700K .......... .......... .......... .......... ..........  3%  106M 1s
  2750K .......... .......... .......... .......... ..........  3%  112M 1s
  2800K .......... .......... .......... .......... ..........  3% 91,0M 1s
  2850K .......... .......... .......... .......... ..........  3% 87,9M 1s
  2900K .......... .......... .......... .......... ..........  3%  109M 1s
  2950K .......... .......... .......... .......... ..........  3%  111M 1s
  3000K .......... .......... .......... .......... ..........  3% 93,3M 1s
  3050K .......... .......... .......... .......... ..........  3%  109M 1s
  3100K .......... .......... .......... .......... ..........  3%  108M 1s
  3150K .......... .......... .......... .......... ..........  3% 96,3M 1s
  3200K .......... .......... .......... .......... ..........  3% 86,0M 1s
  3250K .......... .......... .......... .......... ..........  3% 99,7M 1s
  3300K .......... .......... .......... .......... ..........  3%  104M 1s
  3350K .......... .......... .......... .......... ..........  3% 95,6M 1s
  3400K .......... .......... .......... .......... ..........  3% 89,6M 1s
  3450K .......... .......... .......... .......... ..........  3% 99,4M 1s
  3500K .......... .......... .......... .......... ..........  4% 98,3M 1s
  3550K .......... .......... .......... .......... ..........  4%  106M 1s
  3600K .......... .......... .......... .......... ..........  4% 82,6M 1s
  3650K .......... .......... .......... .......... ..........  4% 89,6M 1s
  3700K .......... .......... .......... .......... ..........  4%  108M 1s
  3750K .......... .......... .......... .......... ..........  4%  105M 1s
  3800K .......... .......... .......... .......... ..........  4% 91,8M 1s
  3850K .......... .......... .......... .......... ..........  4%  110M 1s
  3900K .......... .......... .......... .......... ..........  4%  107M 1s
  3950K .......... .......... .......... .......... ..........  4%  113M 1s
  4000K .......... .......... .......... .......... ..........  4% 92,4M 1s
  4050K .......... .......... .......... .......... ..........  4% 87,6M 1s
  4100K .......... .......... .......... .......... ..........  4%  113M 1s
  4150K .......... .......... .......... .......... ..........  4%  106M 1s
  4200K .......... .......... .......... .......... ..........  4% 89,1M 1s
  4250K .......... .......... .......... .......... ..........  4% 96,7M 1s
  4300K .......... .......... .......... .......... ..........  4%  106M 1s
  4350K .......... .......... .......... .......... ..........  4% 98,4M 1s
  4400K .......... .......... .......... .......... ..........  5% 76,6M 1s
  4450K .......... .......... .......... .......... ..........  5%  101M 1s
  4500K .......... .......... .......... .......... ..........  5%  112M 1s
  4550K .......... .......... .......... .......... ..........  5%  109M 1s
  4600K .......... .......... .......... .......... ..........  5% 84,5M 1s
  4650K .......... .......... .......... .......... ..........  5% 98,0M 1s
  4700K .......... .......... .......... .......... ..........  5%  106M 1s
  4750K .......... .......... .......... .......... ..........  5%  104M 1s
  4800K .......... .......... .......... .......... ..........  5% 86,0M 1s
  4850K .......... .......... .......... .......... ..........  5% 89,7M 1s
  4900K .......... .......... .......... .......... ..........  5%  106M 1s
  4950K .......... .......... .......... .......... ..........  5%  110M 1s
  5000K .......... .......... .......... .......... ..........  5% 96,1M 1s
  5050K .......... .......... .......... .......... ..........  5% 95,2M 1s
  5100K .......... .......... .......... .......... ..........  5% 96,2M 1s
  5150K .......... .......... .......... .......... ..........  5% 93,6M 1s
  5200K .......... .......... .......... .......... ..........  5% 98,1M 1s
  5250K .......... .......... .......... .......... ..........  5% 96,7M 1s
  5300K .......... .......... .......... .......... ..........  6%  112M 1s
  5350K .......... .......... .......... .......... ..........  6%  114M 1s
  5400K .......... .......... .......... .......... ..........  6% 86,3M 1s
  5450K .......... .......... .......... .......... ..........  6% 96,6M 1s
  5500K .......... .......... .......... .......... ..........  6%  105M 1s
  5550K .......... .......... .......... .......... ..........  6%  105M 1s
  5600K .......... .......... .......... .......... ..........  6% 89,9M 1s
  5650K .......... .......... .......... .......... ..........  6% 90,7M 1s
  5700K .......... .......... .......... .......... ..........  6%  105M 1s
  5750K .......... .......... .......... .......... ..........  6%  109M 1s
  5800K .......... .......... .......... .......... ..........  6% 95,4M 1s
  5850K .......... .......... .......... .......... ..........  6%  102M 1s
  5900K .......... .......... .......... .......... ..........  6% 89,7M 1s
  5950K .......... .......... .......... .......... ..........  6%  110M 1s
  6000K .......... .......... .......... .......... ..........  6% 93,8M 1s
  6050K .......... .......... .......... .......... ..........  6% 93,6M 1s
  6100K .......... .......... .......... .......... ..........  6% 96,3M 1s
  6150K .......... .......... .......... .......... ..........  7% 54,6M 1s
  6200K .......... .......... .......... .......... ..........  7% 81,8M 1s
  6250K .......... .......... .......... .......... ..........  7% 95,3M 1s
  6300K .......... .......... .......... .......... ..........  7% 95,3M 1s
  6350K .......... .......... .......... .......... ..........  7% 90,5M 1s
  6400K .......... .......... .......... .......... ..........  7% 89,3M 1s
  6450K .......... .......... .......... .......... ..........  7%  104M 1s
  6500K .......... .......... .......... .......... ..........  7%  100M 1s
  6550K .......... .......... .......... .......... ..........  7% 95,0M 1s
  6600K .......... .......... .......... .......... ..........  7% 81,5M 1s
  6650K .......... .......... .......... .......... ..........  7%  102M 1s
  6700K .......... .......... .......... .......... ..........  7%  111M 1s
  6750K .......... .......... .......... .......... ..........  7%  113M 1s
  6800K .......... .......... .......... .......... ..........  7% 84,9M 1s
  6850K .......... .......... .......... .......... ..........  7%  113M 1s
  6900K .......... .......... .......... .......... ..........  7%  108M 1s
  6950K .......... .......... .......... .......... ..........  7%  101M 1s
  7000K .......... .......... .......... .......... ..........  7% 82,7M 1s
  7050K .......... .......... .......... .......... ..........  8%  109M 1s
  7100K .......... .......... .......... .......... ..........  8%  111M 1s
  7150K .......... .......... .......... .......... ..........  8%  109M 1s
  7200K .......... .......... .......... .......... ..........  8% 73,6M 1s
  7250K .......... .......... .......... .......... ..........  8% 92,7M 1s
  7300K .......... .......... .......... .......... ..........  8% 93,6M 1s
  7350K .......... .......... .......... .......... ..........  8%  101M 1s
  7400K .......... .......... .......... .......... ..........  8% 92,3M 1s
  7450K .......... .......... .......... .......... ..........  8%  105M 1s
  7500K .......... .......... .......... .......... ..........  8%  109M 1s
  7550K .......... .......... .......... .......... ..........  8%  106M 1s
