###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 15:25:59--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
   200K .......... .......... .......... .......... ..........  0% 9,53M 5s
   250K .......... .......... .......... .......... ..........  0% 39,7M 5s
   300K .......... .......... .......... .......... ..........  0% 39,7M 4s
   350K .......... .......... .......... .......... ..........  0% 97,0M 4s
   400K .......... .......... .......... .......... ..........  0% 9,92M 4s
   450K .......... .......... .......... .......... ..........  0%  198M 4s
   500K .......... .......... .......... .......... ..........  0%  207M 4s
   550K .......... .......... .......... .......... ..........  0%  209M 3s
   600K .......... .......... .......... .......... ..........  0%  177M 3s
   650K .......... .......... .......... .......... ..........  0%  207M 3s
   700K .......... .......... .......... .......... ..........  0%  204M 3s
   750K .......... .......... .......... .......... ..........  0%  214M 3s
   800K .......... .......... .......... .......... ..........  0%  107M 3s
   850K .......... .......... .......... .......... ..........  1% 50,4M 3s
   900K .......... .......... .......... .......... ..........  1% 8,11M 3s
   950K .......... .......... .......... .......... ..........  1% 14,6M 3s
  1000K .......... .......... .......... .......... ..........  1% 15,6M 3s
  1050K .......... .......... .......... .......... ..........  1% 64,0M 3s
  1100K .......... .......... .......... .......... ..........  1% 50,9M 3s
  1150K .......... .......... .......... .......... ..........  1% 56,5M 3s
  1200K .......... .......... .......... .......... ..........  1% 48,4M 3s
  1250K .......... .......... .......... .......... ..........  1% 9,99M 3s
  1300K .......... .......... .......... .......... ..........  1% 38,3M 3s
  1350K .......... .......... .......... .......... ..........  1% 36,5M 3s
  1400K .......... .......... .......... .......... ..........  1% 9,42M 3s
  1450K .......... .......... .......... .......... ..........  1% 38,5M 3s
  1500K .......... .......... .......... .......... ..........  1% 36,6M 3s
  1550K .......... .......... .......... .......... ..........  1% 9,42M 3s
  1600K .......... .......... .......... .......... ..........  1% 33,9M 3s
  1650K .......... .......... .......... .......... ..........  1% 42,7M 3s
  1700K .......... .......... .......... .......... ..........  1% 96,6M 3s
  1750K .......... .......... .......... .......... ..........  2% 99,0M 3s
  1800K .......... .......... .......... .......... ..........  2% 10,9M 3s
  1850K .......... .......... .......... .......... ..........  2% 99,4M 3s
  1900K .......... .......... .......... .......... ..........  2%  104M 3s
  1950K .......... .......... .......... .......... ..........  2% 97,9M 3s
  2000K .......... .......... .......... .......... ..........  2% 80,7M 3s
  2050K .......... .......... .......... .......... ..........  2%  101M 3s
  2100K .......... .......... .......... .......... ..........  2% 99,5M 3s
  2150K .......... .......... .......... .......... ..........  2% 9,86M 3s
  2200K .......... .......... .......... .......... ..........  2% 84,0M 3s
  2250K .......... .......... .......... .......... ..........  2% 94,8M 3s
  2300K .......... .......... .......... .......... ..........  2% 98,0M 3s
  2350K .......... .......... .......... .......... ..........  2%  259M 3s
  2400K .......... .......... .......... .......... ..........  2%  125M 3s
  2450K .......... .......... .......... .......... ..........  2%  101M 3s
  2500K .......... .......... .......... .......... ..........  2% 97,9M 3s
  2550K .......... .......... .......... .......... ..........  2% 84,9M 3s
  2600K .......... .......... .......... .......... ..........  2% 92,4M 3s
  2650K .......... .......... .......... .......... ..........  3%  113M 3s
  2700K .......... .......... .......... .......... ..........  3%  247M 3s
  2750K .......... .......... .......... .......... ..........  3%  105M 3s
  2800K .......... .......... .......... .......... ..........  3% 88,2M 3s
  2850K .......... .......... .......... .......... ..........  3% 91,5M 3s
  2900K .......... .......... .......... .......... ..........  3% 99,6M 2s
  2950K .......... .......... .......... .......... ..........  3% 99,7M 2s
  3000K .......... .......... .......... .......... ..........  3% 96,2M 2s
  3050K .......... .......... .......... .......... ..........  3%  281M 2s
  3100K .......... .......... .......... .......... ..........  3%  112M 2s
  3150K .......... .......... .......... .......... ..........  3% 99,3M 2s
  3200K .......... .......... .......... .......... ..........  3% 88,5M 2s
  3250K .......... .......... .......... .......... ..........  3%  101M 2s
  3300K .......... .......... .......... .......... ..........  3%  100M 2s
  3350K .......... .......... .......... .......... ..........  3%  105M 2s
  3400K .......... .......... .......... .......... ..........  3% 79,2M 2s
  3450K .......... .......... .......... .......... ..........  3%  184M 2s
  3500K .......... .......... .......... .......... ..........  4%  227M 2s
  3550K .......... .......... .......... .......... ..........  4% 96,0M 2s
  3600K .......... .......... .......... .......... ..........  4% 89,9M 2s
  3650K .......... .......... .......... .......... ..........  4%  101M 2s
  3700K .......... .......... .......... .......... ..........  4% 94,6M 2s
  3750K .......... .......... .......... .......... ..........  4% 94,4M 2s
  3800K .......... .......... .......... .......... ..........  4% 88,0M 2s
  3850K .......... .......... .......... .......... ..........  4% 96,2M 2s
  3900K .......... .......... .......... .......... ..........  4%  238M 2s
  3950K .......... .......... .......... .......... ..........  4%  128M 2s
  4000K .......... .......... .......... .......... ..........  4% 86,9M 2s
  4050K .......... .......... .......... .......... ..........  4%  105M 2s
  4100K .......... .......... .......... .......... ..........  4% 98,2M 2s
  4150K .......... .......... .......... .......... ..........  4% 97,9M 2s
  4200K .......... .......... .......... .......... ..........  4% 86,6M 2s
  4250K .......... .......... .......... .......... ..........  4%  210M 2s
  4300K .......... .......... .......... .......... ..........  4%  117M 2s
  4350K .......... .......... .......... .......... ..........  4% 97,7M 2s
  4400K .......... .......... .......... .......... ..........  5% 94,4M 2s
  4450K .......... .......... .......... .......... ..........  5%  103M 2s
  4500K .......... .......... .......... .......... ..........  5% 99,5M 2s
  4550K .......... .......... .......... .......... ..........  5% 84,1M 2s
  4600K .......... .......... .......... .......... ..........  5% 86,5M 2s
  4650K .......... .......... .......... .......... ..........  5%  262M 2s
  4700K .......... .......... .......... .......... ..........  5%  112M 2s
  4750K .......... .......... .......... .......... ..........  5% 87,3M 2s
  4800K .......... .......... .......... .......... ..........  5% 85,7M 2s
  4850K .......... .......... .......... .......... ..........  5%  104M 2s
  4900K .......... .......... .......... .......... ..........  5%  105M 2s
  4950K .......... .......... .......... .......... ..........  5%  277M 2s
  5000K .......... .......... .......... .......... ..........  5% 92,5M 2s
  5050K .......... .......... .......... .......... ..........  5%  103M 2s
  5100K .......... .......... .......... .......... ..........  5%  103M 2s
  5150K .......... .......... .......... .......... ..........  5% 90,7M 2s
  5200K .......... .......... .......... .......... ..........  5% 93,0M 2s
  5250K .......... .......... .......... .......... ..........  5% 81,2M 2s
  5300K .......... .......... .......... .......... ..........  6%  120M 2s
  5350K .......... .......... .......... .......... ..........  6%  292M 2s
  5400K .......... .......... .......... .......... ..........  6%  107M 2s
  5450K .......... .......... .......... .......... ..........  6% 99,6M 2s
  5500K .......... .......... .......... .......... ..........  6%  101M 2s
  5550K .......... .......... .......... .......... ..........  6%  107M 2s
  5600K .......... .......... .......... .......... ..........  6% 76,7M 2s
  5650K .......... .......... .......... .......... ..........  6%  102M 2s
  5700K .......... .......... .......... .......... ..........  6% 99,3M 2s
  5750K .......... .......... .......... .......... ..........  6%  101M 2s
  5800K .......... .......... .......... .......... ..........  6%  245M 2s
  5850K .......... .......... .......... .......... ..........  6% 97,8M 2s
  5900K .......... .......... .......... .......... ..........  6% 96,5M 2s
  5950K .......... .......... .......... .......... ..........  6%  103M 2s
  6000K .......... .......... .......... .......... ..........  6% 88,9M 2s
  6050K .......... .......... .......... .......... ..........  6% 97,7M 2s
  6100K .......... .......... .......... .......... ..........  6%  109M 2s
  6150K .......... .......... .......... .......... ..........  7%  110M 2s
  6200K .......... .......... .......... .......... ..........  7%  163M 2s
  6250K .......... .......... .......... .......... ..........  7%  106M 2s
  6300K .......... .......... .......... .......... ..........  7%  108M 2s
  6350K .......... .......... .......... .......... ..........  7%  105M 2s
  6400K .......... .......... .......... .......... ..........  7% 87,2M 1s
  6450K .......... .......... .......... .......... ..........  7% 92,0M 1s
  6500K .......... .......... .......... .......... ..........  7%  103M 1s
  6550K .......... .......... .......... .......... ..........  7% 97,9M 1s
  6600K .......... .......... .......... .......... ..........  7%  141M 1s
  6650K .......... .......... .......... .......... ..........  7%  136M 1s
  6700K .......... .......... .......... .......... ..........  7%  104M 1s
  6750K .......... .......... .......... .......... ..........  7% 98,7M 1s
  6800K .......... .......... .......... .......... ..........  7% 76,4M 1s
  6850K .......... .......... .......... .......... ..........  7% 96,1M 1s
  6900K .......... .......... .......... .......... ..........  7% 87,4M 1s
  6950K .......... .......... .......... .......... ..........  7%  103M 1s
  7000K .......... .......... .......... .......... ..........  7%  128M 1s
  7050K .......... .......... .......... .......... ..........  8%  104M 1s
  7100K .......... .......... .......... .......... ..........  8%  100M 1s
  7150K .......... .......... .......... .......... ..........  8% 98,8M 1s
  7200K .......... .......... .......... .......... ..........  8% 91,0M 1s
  7250K .......... .......... .......... .......... ..........  8%  101M 1s
  7300K .......... .......... .......... .......... ..........  8% 93,7M 1s
  7350K .......... .......... .......... .......... ..........  8%  103M 1s
  7400K .......... .......... .......... .......... ..........  8%  148M 1s
  7450K .......... .......... .......... .......... ..........  8%  124M 1s
  7500K .......... .......... .......... .......... ..........  8%  104M 1s
  7550K .......... .......... .......... .......... ..........  8%  105M 1s
