###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 19:29:34--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
   300K .......... .......... .......... .......... ..........  0% 86,6M 2s
   350K .......... .......... .......... .......... ..........  0% 82,4M 2s
   400K .......... .......... .......... .......... ..........  0% 5,42M 3s
   450K .......... .......... .......... .......... ..........  0% 25,4M 3s
   500K .......... .......... .......... .......... ..........  0% 88,1M 3s
   550K .......... .......... .......... .......... ..........  0% 97,0M 3s
   600K .......... .......... .......... .......... ..........  0% 10,5M 3s
   650K .......... .......... .......... .......... ..........  0% 90,0M 3s
   700K .......... .......... .......... .......... ..........  0% 74,9M 3s
   750K .......... .......... .......... .......... ..........  0% 69,0M 3s
   800K .......... .......... .......... .......... ..........  0% 70,9M 3s
   850K .......... .......... .......... .......... ..........  1% 84,0M 3s
   900K .......... .......... .......... .......... ..........  1% 13,7M 3s
   950K .......... .......... .......... .......... ..........  1%  173M 3s
  1000K .......... .......... .......... .......... ..........  1%  154M 3s
  1050K .......... .......... .......... .......... ..........  1%  151M 3s
  1100K .......... .......... .......... .......... ..........  1%  193M 2s
  1150K .......... .......... .......... .......... ..........  1%  182M 2s
  1200K .......... .......... .......... .......... ..........  1%  144M 2s
  1250K .......... .......... .......... .......... ..........  1% 74,0M 2s
  1300K .......... .......... .......... .......... ..........  1% 82,4M 2s
  1350K .......... .......... .......... .......... ..........  1% 78,0M 2s
  1400K .......... .......... .......... .......... ..........  1% 75,8M 2s
  1450K .......... .......... .......... .......... ..........  1% 10,5M 2s
  1500K .......... .......... .......... .......... ..........  1% 82,1M 2s
  1550K .......... .......... .......... .......... ..........  1% 80,7M 2s
  1600K .......... .......... .......... .......... ..........  1% 70,9M 2s
  1650K .......... .......... .......... .......... ..........  1% 82,5M 2s
  1700K .......... .......... .......... .......... ..........  1% 83,9M 2s
  1750K .......... .......... .......... .......... ..........  2% 86,4M 2s
  1800K .......... .......... .......... .......... ..........  2% 8,80M 2s
  1850K .......... .......... .......... .......... ..........  2% 83,4M 2s
  1900K .......... .......... .......... .......... ..........  2% 93,6M 2s
  1950K .......... .......... .......... .......... ..........  2% 86,8M 2s
  2000K .......... .......... .......... .......... ..........  2% 77,1M 2s
  2050K .......... .......... .......... .......... ..........  2% 25,7M 2s
  2100K .......... .......... .......... .......... ..........  2% 65,8M 2s
  2150K .......... .......... .......... .......... ..........  2% 67,9M 2s
  2200K .......... .......... .......... .......... ..........  2% 74,2M 2s
  2250K .......... .......... .......... .......... ..........  2% 73,0M 2s
  2300K .......... .......... .......... .......... ..........  2% 83,6M 2s
  2350K .......... .......... .......... .......... ..........  2% 89,9M 2s
  2400K .......... .......... .......... .......... ..........  2% 73,9M 2s
  2450K .......... .......... .......... .......... ..........  2% 91,7M 2s
  2500K .......... .......... .......... .......... ..........  2% 93,6M 2s
  2550K .......... .......... .......... .......... ..........  2% 78,2M 2s
  2600K .......... .......... .......... .......... ..........  2% 61,6M 2s
  2650K .......... .......... .......... .......... ..........  3% 88,7M 2s
  2700K .......... .......... .......... .......... ..........  3% 92,0M 2s
  2750K .......... .......... .......... .......... ..........  3% 89,3M 2s
  2800K .......... .......... .......... .......... ..........  3% 70,8M 2s
  2850K .......... .......... .......... .......... ..........  3% 88,0M 2s
  2900K .......... .......... .......... .......... ..........  3% 74,9M 2s
  2950K .......... .......... .......... .......... ..........  3% 95,6M 2s
  3000K .......... .......... .......... .......... ..........  3% 81,7M 2s
  3050K .......... .......... .......... .......... ..........  3% 93,6M 2s
  3100K .......... .......... .......... .......... ..........  3% 82,7M 2s
  3150K .......... .......... .......... .......... ..........  3%  124M 2s
  3200K .......... .......... .......... .......... ..........  3%  103M 2s
  3250K .......... .......... .......... .......... ..........  3% 89,2M 2s
  3300K .......... .......... .......... .......... ..........  3% 65,5M 2s
  3350K .......... .......... .......... .......... ..........  3%  160M 2s
  3400K .......... .......... .......... .......... ..........  3% 72,6M 2s
  3450K .......... .......... .......... .......... ..........  3% 93,4M 2s
  3500K .......... .......... .......... .......... ..........  4%  113M 2s
  3550K .......... .......... .......... .......... ..........  4%  139M 2s
  3600K .......... .......... .......... .......... ..........  4% 84,2M 2s
  3650K .......... .......... .......... .......... ..........  4% 74,6M 2s
  3700K .......... .......... .......... .......... ..........  4% 91,1M 2s
  3750K .......... .......... .......... .......... ..........  4%  159M 2s
  3800K .......... .......... .......... .......... ..........  4% 76,2M 2s
  3850K .......... .......... .......... .......... ..........  4% 82,8M 2s
  3900K .......... .......... .......... .......... ..........  4%  113M 2s
  3950K .......... .......... .......... .......... ..........  4%  113M 2s
  4000K .......... .......... .......... .......... ..........  4% 68,3M 2s
  4050K .......... .......... .......... .......... ..........  4%  101M 2s
  4100K .......... .......... .......... .......... ..........  4%  150M 2s
  4150K .......... .......... .......... .......... ..........  4% 94,4M 2s
  4200K .......... .......... .......... .......... ..........  4% 81,1M 2s
  4250K .......... .......... .......... .......... ..........  4% 98,3M 2s
  4300K .......... .......... .......... .......... ..........  4%  109M 2s
  4350K .......... .......... .......... .......... ..........  4%  108M 2s
  4400K .......... .......... .......... .......... ..........  5% 73,1M 2s
  4450K .......... .......... .......... .......... ..........  5% 89,9M 1s
  4500K .......... .......... .......... .......... ..........  5%  123M 1s
  4550K .......... .......... .......... .......... ..........  5% 89,0M 1s
  4600K .......... .......... .......... .......... ..........  5% 81,7M 1s
  4650K .......... .......... .......... .......... ..........  5%  104M 1s
  4700K .......... .......... .......... .......... ..........  5% 75,4M 1s
  4750K .......... .......... .......... .......... ..........  5% 86,9M 1s
  4800K .......... .......... .......... .......... ..........  5%  117M 1s
  4850K .......... .......... .......... .......... ..........  5% 81,3M 1s
  4900K .......... .......... .......... .......... ..........  5% 88,6M 1s
  4950K .......... .......... .......... .......... ..........  5%  124M 1s
  5000K .......... .......... .......... .......... ..........  5% 82,8M 1s
  5050K .......... .......... .......... .......... ..........  5% 90,2M 1s
  5100K .......... .......... .......... .......... ..........  5% 90,3M 1s
  5150K .......... .......... .......... .......... ..........  5% 99,5M 1s
  5200K .......... .......... .......... .......... ..........  5%  104M 1s
  5250K .......... .......... .......... .......... ..........  5%  100M 1s
  5300K .......... .......... .......... .......... ..........  6% 83,9M 1s
  5350K .......... .......... .......... .......... ..........  6% 68,7M 1s
  5400K .......... .......... .......... .......... ..........  6%  102M 1s
  5450K .......... .......... .......... .......... ..........  6%  120M 1s
  5500K .......... .......... .......... .......... ..........  6% 82,3M 1s
  5550K .......... .......... .......... .......... ..........  6% 76,2M 1s
  5600K .......... .......... .......... .......... ..........  6%  102M 1s
  5650K .......... .......... .......... .......... ..........  6%  119M 1s
  5700K .......... .......... .......... .......... ..........  6% 92,4M 1s
  5750K .......... .......... .......... .......... ..........  6% 85,1M 1s
  5800K .......... .......... .......... .......... ..........  6% 92,3M 1s
  5850K .......... .......... .......... .......... ..........  6%  117M 1s
  5900K .......... .......... .......... .......... ..........  6% 92,4M 1s
  5950K .......... .......... .......... .......... ..........  6% 76,5M 1s
  6000K .......... .......... .......... .......... ..........  6% 74,2M 1s
  6050K .......... .......... .......... .......... ..........  6%  130M 1s
  6100K .......... .......... .......... .......... ..........  6% 95,2M 1s
  6150K .......... .......... .......... .......... ..........  7% 78,2M 1s
  6200K .......... .......... .......... .......... ..........  7%  105M 1s
  6250K .......... .......... .......... .......... ..........  7%  103M 1s
  6300K .......... .......... .......... .......... ..........  7% 95,0M 1s
  6350K .......... .......... .......... .......... ..........  7% 82,8M 1s
  6400K .......... .......... .......... .......... ..........  7%  118M 1s
  6450K .......... .......... .......... .......... ..........  7% 85,1M 1s
  6500K .......... .......... .......... .......... ..........  7% 92,0M 1s
  6550K .......... .......... .......... .......... ..........  7% 92,8M 1s
  6600K .......... .......... .......... .......... ..........  7% 87,6M 1s
  6650K .......... .......... .......... .......... ..........  7% 88,9M 1s
  6700K .......... .......... .......... .......... ..........  7% 80,9M 1s
  6750K .......... .......... .......... .......... ..........  7%  136M 1s
  6800K .......... .......... .......... .......... ..........  7% 89,9M 1s
  6850K .......... .......... .......... .......... ..........  7% 91,9M 1s
  6900K .......... .......... .......... .......... ..........  7% 93,5M 1s
  6950K .......... .......... .......... .......... ..........  7%  134M 1s
  7000K .......... .......... .......... .......... ..........  7% 81,5M 1s
  7050K .......... .......... .......... .......... ..........  8% 90,2M 1s
  7100K .......... .......... .......... .......... ..........  8% 73,8M 1s
  7150K .......... .......... .......... .......... ..........  8%  164M 1s
  7200K .......... .......... .......... .......... ..........  8% 82,9M 1s
  7250K .......... .......... .......... .......... ..........  8% 88,0M 1s
  7300K .......... .......... .......... .......... ..........  8% 72,5M 1s
  7350K .......... .......... .......... .......... ..........  8%  140M 1s
  7400K .......... .......... .......... .......... ..........  8% 82,1M 1s
  7450K .......... .......... .......... .......... ..........  8% 97,8M 1s
  7500K .......... .......... .......... .......... ..........  8% 86,5M 1s
  7550K .......... .......... .......... .......... ..........  8%  107M 1s
