###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 11:21:40--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 90627349 (86M) [application/x-gzip]
Wird in »»bootstrap-latest.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 23,8M 4s
    50K .......... .......... .......... .......... ..........  0% 48,9M 3s
   100K .......... .......... .......... .......... ..........  0% 31,1M 3s
   150K .......... .......... .......... .......... ..........  0% 49,2M 2s
   200K .......... .......... .......... .......... ..........  0% 50,2M 2s
   250K .......... .......... .......... .......... ..........  0% 47,6M 2s
   300K .......... .......... .......... .......... ..........  0% 52,7M 2s
   350K .......... .......... .......... .......... ..........  0% 54,1M 2s
   400K .......... .......... .......... .......... ..........  0% 50,5M 2s
   450K .......... .......... .......... .......... ..........  0% 40,9M 2s
   500K .......... .......... .......... .......... ..........  0% 55,2M 2s
   550K .......... .......... .......... .......... ..........  0% 52,1M 2s
   600K .......... .......... .......... .......... ..........  0% 39,1M 2s
   650K .......... .......... .......... .......... ..........  0% 54,6M 2s
   700K .......... .......... .......... .......... ..........  0% 48,6M 2s
   750K .......... .......... .......... .......... ..........  0% 15,8M 2s
   800K .......... .......... .......... .......... ..........  0% 45,4M 2s
   850K .......... .......... .......... .......... ..........  1% 51,4M 2s
   900K .......... .......... .......... .......... ..........  1% 52,2M 2s
   950K .......... .......... .......... .......... ..........  1% 51,3M 2s
  1000K .......... .......... .......... .......... ..........  1% 49,4M 2s
  1050K .......... .......... .......... .......... ..........  1% 55,8M 2s
  1100K .......... .......... .......... .......... ..........  1% 53,7M 2s
  1150K .......... .......... .......... .......... ..........  1% 52,2M 2s
  1200K .......... .......... .......... .......... ..........  1% 40,3M 2s
  1250K .......... .......... .......... .......... ..........  1% 77,2M 2s
  1300K .......... .......... .......... .......... ..........  1% 48,3M 2s
  1350K .......... .......... .......... .......... ..........  1% 54,0M 2s
  1400K .......... .......... .......... .......... ..........  1% 49,8M 2s
  1450K .......... .......... .......... .......... ..........  1% 54,5M 2s
  1500K .......... .......... .......... .......... ..........  1% 52,8M 2s
  1550K .......... .......... .......... .......... ..........  1% 48,7M 2s
  1600K .......... .......... .......... .......... ..........  1% 26,8M 2s
  1650K .......... .......... .......... .......... ..........  1% 50,5M 2s
  1700K .......... .......... .......... .......... ..........  1% 51,0M 2s
  1750K .......... .......... .......... .......... ..........  2% 52,0M 2s
  1800K .......... .......... .......... .......... ..........  2% 47,0M 2s
  1850K .......... .......... .......... .......... ..........  2% 52,3M 2s
  1900K .......... .......... .......... .......... ..........  2% 53,5M 2s
  1950K .......... .......... .......... .......... ..........  2% 53,0M 2s
  2000K .......... .......... .......... .......... ..........  2% 40,6M 2s
  2050K .......... .......... .......... .......... ..........  2% 51,1M 2s
  2100K .......... .......... .......... .......... ..........  2% 54,8M 2s
  2150K .......... .......... .......... .......... ..........  2% 52,2M 2s
  2200K .......... .......... .......... .......... ..........  2% 48,9M 2s
  2250K .......... .......... .......... .......... ..........  2% 46,9M 2s
  2300K .......... .......... .......... .......... ..........  2% 50,7M 2s
  2350K .......... .......... .......... .......... ..........  2% 52,6M 2s
  2400K .......... .......... .......... .......... ..........  2% 47,4M 2s
  2450K .......... .......... .......... .......... ..........  2% 51,3M 2s
  2500K .......... .......... .......... .......... ..........  2% 49,8M 2s
  2550K .......... .......... .......... .......... ..........  2% 44,7M 2s
  2600K .......... .......... .......... .......... ..........  2% 42,1M 2s
  2650K .......... .......... .......... .......... ..........  3% 43,0M 2s
  2700K .......... .......... .......... .......... ..........  3% 67,0M 2s
  2750K .......... .......... .......... .......... ..........  3% 48,7M 2s
  2800K .......... .......... .......... .......... ..........  3% 37,5M 2s
  2850K .......... .......... .......... .......... ..........  3% 47,1M 2s
  2900K .......... .......... .......... .......... ..........  3% 49,6M 2s
  2950K .......... .......... .......... .......... ..........  3% 50,6M 2s
  3000K .......... .......... .......... .......... ..........  3% 45,6M 2s
  3050K .......... .......... .......... .......... ..........  3% 49,2M 2s
  3100K .......... .......... .......... .......... ..........  3% 43,6M 2s
  3150K .......... .......... .......... .......... ..........  3% 51,2M 2s
  3200K .......... .......... .......... .......... ..........  3% 46,7M 2s
  3250K .......... .......... .......... .......... ..........  3% 41,1M 2s
  3300K .......... .......... .......... .......... ..........  3% 51,7M 2s
  3350K .......... .......... .......... .......... ..........  3% 66,9M 2s
  3400K .......... .......... .......... .......... ..........  3% 37,5M 2s
  3450K .......... .......... .......... .......... ..........  3% 51,6M 2s
  3500K .......... .......... .......... .......... ..........  4% 53,3M 2s
  3550K .......... .......... .......... .......... ..........  4% 65,7M 2s
  3600K .......... .......... .......... .......... ..........  4% 35,1M 2s
  3650K .......... .......... .......... .......... ..........  4% 50,9M 2s
  3700K .......... .......... .......... .......... ..........  4% 47,3M 2s
  3750K .......... .......... .......... .......... ..........  4% 52,2M 2s
  3800K .......... .......... .......... .......... ..........  4% 45,6M 2s
  3850K .......... .......... .......... .......... ..........  4% 51,4M 2s
  3900K .......... .......... .......... .......... ..........  4% 42,0M 2s
  3950K .......... .......... .......... .......... ..........  4% 46,7M 2s
  4000K .......... .......... .......... .......... ..........  4% 46,0M 2s
  4050K .......... .......... .......... .......... ..........  4% 51,5M 2s
  4100K .......... .......... .......... .......... ..........  4% 51,6M 2s
  4150K .......... .......... .......... .......... ..........  4% 50,0M 2s
  4200K .......... .......... .......... .......... ..........  4% 45,5M 2s
  4250K .......... .......... .......... .......... ..........  4% 48,4M 2s
  4300K .......... .......... .......... .......... ..........  4% 48,4M 2s
  4350K .......... .......... .......... .......... ..........  4% 50,6M 2s
  4400K .......... .......... .......... .......... ..........  5% 48,1M 2s
  4450K .......... .......... .......... .......... ..........  5% 52,5M 2s
  4500K .......... .......... .......... .......... ..........  5% 52,2M 2s
  4550K .......... .......... .......... .......... ..........  5% 50,9M 2s
  4600K .......... .......... .......... .......... ..........  5% 45,1M 2s
  4650K .......... .......... .......... .......... ..........  5% 41,1M 2s
  4700K .......... .......... .......... .......... ..........  5% 51,4M 2s
  4750K .......... .......... .......... .......... ..........  5% 45,6M 2s
  4800K .......... .......... .......... .......... ..........  5% 39,1M 2s
  4850K .......... .......... .......... .......... ..........  5% 50,4M 2s
  4900K .......... .......... .......... .......... ..........  5% 49,1M 2s
  4950K .......... .......... .......... .......... ..........  5% 49,7M 2s
  5000K .......... .......... .......... .......... ..........  5% 44,7M 2s
  5050K .......... .......... .......... .......... ..........  5% 49,6M 2s
  5100K .......... .......... .......... .......... ..........  5% 46,4M 2s
  5150K .......... .......... .......... .......... ..........  5% 45,8M 2s
  5200K .......... .......... .......... .......... ..........  5% 35,2M 2s
  5250K .......... .......... .......... .......... ..........  5% 53,3M 2s
  5300K .......... .......... .......... .......... ..........  6% 53,2M 2s
  5350K .......... .......... .......... .......... ..........  6% 47,9M 2s
  5400K .......... .......... .......... .......... ..........  6% 36,0M 2s
  5450K .......... .......... .......... .......... ..........  6% 48,0M 2s
  5500K .......... .......... .......... .......... ..........  6% 46,3M 2s
  5550K .......... .......... .......... .......... ..........  6% 49,0M 2s
  5600K .......... .......... .......... .......... ..........  6% 41,2M 2s
  5650K .......... .......... .......... .......... ..........  6% 46,8M 2s
  5700K .......... .......... .......... .......... ..........  6% 43,3M 2s
  5750K .......... .......... .......... .......... ..........  6% 45,4M 2s
  5800K .......... .......... .......... .......... ..........  6% 43,6M 2s
  5850K .......... .......... .......... .......... ..........  6% 44,0M 2s
  5900K .......... .......... .......... .......... ..........  6% 49,7M 2s
  5950K .......... .......... .......... .......... ..........  6% 49,0M 2s
  6000K .......... .......... .......... .......... ..........  6% 39,7M 2s
  6050K .......... .......... .......... .......... ..........  6% 52,0M 2s
  6100K .......... .......... .......... .......... ..........  6% 43,0M 2s
  6150K .......... .......... .......... .......... ..........  7% 47,8M 2s
  6200K .......... .......... .......... .......... ..........  7% 42,3M 2s
  6250K .......... .......... .......... .......... ..........  7% 47,3M 2s
  6300K .......... .......... .......... .......... ..........  7% 48,9M 2s
  6350K .......... .......... .......... .......... ..........  7% 47,2M 2s
  6400K .......... .......... .......... .......... ..........  7% 41,6M 2s
  6450K .......... .......... .......... .......... ..........  7% 31,0M 2s
  6500K .......... .......... .......... .......... ..........  7% 49,3M 2s
  6550K .......... .......... .......... .......... ..........  7% 46,7M 2s
  6600K .......... .......... .......... .......... ..........  7% 42,5M 2s
  6650K .......... .......... .......... .......... ..........  7% 39,9M 2s
  6700K .......... .......... .......... .......... ..........  7% 57,3M 2s
  6750K .......... .......... .......... .......... ..........  7% 49,9M 2s
  6800K .......... .......... .......... .......... ..........  7% 37,0M 2s
  6850K .......... .......... .......... .......... ..........  7% 49,9M 2s
  6900K .......... .......... .......... .......... ..........  7% 52,5M 2s
  6950K .......... .......... .......... .......... ..........  7% 51,8M 2s
  7000K .......... .......... .......... .......... ..........  7% 44,7M 2s
  7050K .......... .......... .......... .......... ..........  8% 45,2M 2s
  7100K .......... .......... .......... .......... ..........  8% 49,2M 2s
  7150K .......... .......... .......... .......... ..........  8% 49,3M 2s
  7200K .......... .......... .......... .......... ..........  8% 45,7M 2s
  7250K .......... .......... .......... .......... ..........  8% 41,3M 2s
  7300K .......... .......... .......... .......... ..........  8% 50,7M 2s
  7350K .......... .......... .......... .......... ..........  8% 48,6M 2s
  7400K .......... .......... .......... .......... ..........  8% 44,1M 2s
  7450K .......... .......... .......... .......... ..........  8% 50,0M 2s
  7500K .......... .......... .......... .......... ..........  8% 52,6M 2s
  7550K .......... .......... .......... .......... ..........  8% 50,2M 2s
