###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 17:34:44--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
   150K .......... .......... .......... .......... ..........  0% 99,9M 1s
   200K .......... .......... .......... .......... ..........  0% 84,9M 1s
   250K .......... .......... .......... .......... ..........  0% 98,3M 1s
   300K .......... .......... .......... .......... ..........  0% 93,1M 1s
   350K .......... .......... .......... .......... ..........  0% 62,5M 1s
   400K .......... .......... .......... .......... ..........  0% 58,2M 1s
   450K .......... .......... .......... .......... ..........  0% 77,3M 1s
   500K .......... .......... .......... .......... ..........  0% 73,4M 1s
   550K .......... .......... .......... .......... ..........  0% 87,1M 1s
   600K .......... .......... .......... .......... ..........  0% 60,3M 1s
   650K .......... .......... .......... .......... ..........  0% 87,9M 1s
   700K .......... .......... .......... .......... ..........  0% 96,8M 1s
   750K .......... .......... .......... .......... ..........  0%  102M 1s
   800K .......... .......... .......... .......... ..........  0% 91,3M 1s
   850K .......... .......... .......... .......... ..........  1%  104M 1s
   900K .......... .......... .......... .......... ..........  1%  110M 1s
   950K .......... .......... .......... .......... ..........  1%  104M 1s
  1000K .......... .......... .......... .......... ..........  1% 34,8M 1s
  1050K .......... .......... .......... .......... ..........  1% 91,1M 1s
  1100K .......... .......... .......... .......... ..........  1%  100M 1s
  1150K .......... .......... .......... .......... ..........  1%  111M 1s
  1200K .......... .......... .......... .......... ..........  1% 87,9M 1s
  1250K .......... .......... .......... .......... ..........  1%  107M 1s
  1300K .......... .......... .......... .......... ..........  1%  104M 1s
  1350K .......... .......... .......... .......... ..........  1% 97,1M 1s
  1400K .......... .......... .......... .......... ..........  1% 90,9M 1s
  1450K .......... .......... .......... .......... ..........  1%  106M 1s
  1500K .......... .......... .......... .......... ..........  1%  102M 1s
  1550K .......... .......... .......... .......... ..........  1%  103M 1s
  1600K .......... .......... .......... .......... ..........  1% 88,3M 1s
  1650K .......... .......... .......... .......... ..........  1%  102M 1s
  1700K .......... .......... .......... .......... ..........  1% 98,1M 1s
  1750K .......... .......... .......... .......... ..........  2% 93,1M 1s
  1800K .......... .......... .......... .......... ..........  2% 85,4M 1s
  1850K .......... .......... .......... .......... ..........  2%  107M 1s
  1900K .......... .......... .......... .......... ..........  2%  104M 1s
  1950K .......... .......... .......... .......... ..........  2%  112M 1s
  2000K .......... .......... .......... .......... ..........  2% 89,8M 1s
  2050K .......... .......... .......... .......... ..........  2%  103M 1s
  2100K .......... .......... .......... .......... ..........  2% 93,7M 1s
  2150K .......... .......... .......... .......... ..........  2% 78,9M 1s
  2200K .......... .......... .......... .......... ..........  2% 73,6M 1s
  2250K .......... .......... .......... .......... ..........  2% 80,5M 1s
  2300K .......... .......... .......... .......... ..........  2% 79,3M 1s
  2350K .......... .......... .......... .......... ..........  2% 84,8M 1s
  2400K .......... .......... .......... .......... ..........  2% 78,3M 1s
  2450K .......... .......... .......... .......... ..........  2% 77,7M 1s
  2500K .......... .......... .......... .......... ..........  2% 85,7M 1s
  2550K .......... .......... .......... .......... ..........  2% 88,4M 1s
  2600K .......... .......... .......... .......... ..........  2% 74,6M 1s
  2650K .......... .......... .......... .......... ..........  3% 84,2M 1s
  2700K .......... .......... .......... .......... ..........  3% 96,2M 1s
  2750K .......... .......... .......... .......... ..........  3%  103M 1s
  2800K .......... .......... .......... .......... ..........  3% 77,4M 1s
  2850K .......... .......... .......... .......... ..........  3%  100M 1s
  2900K .......... .......... .......... .......... ..........  3%  103M 1s
  2950K .......... .......... .......... .......... ..........  3% 89,1M 1s
  3000K .......... .......... .......... .......... ..........  3% 82,4M 1s
  3050K .......... .......... .......... .......... ..........  3% 91,4M 1s
  3100K .......... .......... .......... .......... ..........  3% 93,6M 1s
  3150K .......... .......... .......... .......... ..........  3% 98,2M 1s
  3200K .......... .......... .......... .......... ..........  3% 83,5M 1s
  3250K .......... .......... .......... .......... ..........  3%  109M 1s
  3300K .......... .......... .......... .......... ..........  3%  106M 1s
  3350K .......... .......... .......... .......... ..........  3%  102M 1s
  3400K .......... .......... .......... .......... ..........  3% 79,7M 1s
  3450K .......... .......... .......... .......... ..........  3% 95,5M 1s
  3500K .......... .......... .......... .......... ..........  4%  100M 1s
  3550K .......... .......... .......... .......... ..........  4% 90,2M 1s
  3600K .......... .......... .......... .......... ..........  4% 72,7M 1s
  3650K .......... .......... .......... .......... ..........  4% 86,1M 1s
  3700K .......... .......... .......... .......... ..........  4% 94,4M 1s
  3750K .......... .......... .......... .......... ..........  4% 85,8M 1s
  3800K .......... .......... .......... .......... ..........  4% 82,7M 1s
  3850K .......... .......... .......... .......... ..........  4% 91,6M 1s
  3900K .......... .......... .......... .......... ..........  4% 86,4M 1s
  3950K .......... .......... .......... .......... ..........  4% 89,3M 1s
  4000K .......... .......... .......... .......... ..........  4% 80,6M 1s
  4050K .......... .......... .......... .......... ..........  4% 92,5M 1s
  4100K .......... .......... .......... .......... ..........  4% 98,0M 1s
  4150K .......... .......... .......... .......... ..........  4% 92,1M 1s
  4200K .......... .......... .......... .......... ..........  4% 81,9M 1s
  4250K .......... .......... .......... .......... ..........  4% 84,4M 1s
  4300K .......... .......... .......... .......... ..........  4%  101M 1s
  4350K .......... .......... .......... .......... ..........  4%  105M 1s
  4400K .......... .......... .......... .......... ..........  5% 93,9M 1s
  4450K .......... .......... .......... .......... ..........  5%  110M 1s
  4500K .......... .......... .......... .......... ..........  5% 59,9M 1s
  4550K .......... .......... .......... .......... ..........  5% 97,3M 1s
  4600K .......... .......... .......... .......... ..........  5% 90,9M 1s
  4650K .......... .......... .......... .......... ..........  5%  101M 1s
  4700K .......... .......... .......... .......... ..........  5%  108M 1s
  4750K .......... .......... .......... .......... ..........  5% 96,3M 1s
  4800K .......... .......... .......... .......... ..........  5% 81,8M 1s
  4850K .......... .......... .......... .......... ..........  5%  103M 1s
  4900K .......... .......... .......... .......... ..........  5%  103M 1s
  4950K .......... .......... .......... .......... ..........  5%  109M 1s
  5000K .......... .......... .......... .......... ..........  5% 92,1M 1s
  5050K .......... .......... .......... .......... ..........  5%  103M 1s
  5100K .......... .......... .......... .......... ..........  5% 93,5M 1s
  5150K .......... .......... .......... .......... ..........  5%  102M 1s
  5200K .......... .......... .......... .......... ..........  5% 83,3M 1s
  5250K .......... .......... .......... .......... ..........  5%  104M 1s
  5300K .......... .......... .......... .......... ..........  6%  105M 1s
  5350K .......... .......... .......... .......... ..........  6% 96,2M 1s
  5400K .......... .......... .......... .......... ..........  6% 93,3M 1s
  5450K .......... .......... .......... .......... ..........  6% 98,1M 1s
  5500K .......... .......... .......... .......... ..........  6%  107M 1s
  5550K .......... .......... .......... .......... ..........  6% 96,9M 1s
  5600K .......... .......... .......... .......... ..........  6% 88,7M 1s
  5650K .......... .......... .......... .......... ..........  6%  106M 1s
  5700K .......... .......... .......... .......... ..........  6%  106M 1s
  5750K .......... .......... .......... .......... ..........  6%  110M 1s
  5800K .......... .......... .......... .......... ..........  6% 68,4M 1s
  5850K .......... .......... .......... .......... ..........  6% 81,7M 1s
  5900K .......... .......... .......... .......... ..........  6% 88,8M 1s
  5950K .......... .......... .......... .......... ..........  6% 85,6M 1s
  6000K .......... .......... .......... .......... ..........  6% 74,3M 1s
  6050K .......... .......... .......... .......... ..........  6% 86,4M 1s
  6100K .......... .......... .......... .......... ..........  6% 82,3M 1s
  6150K .......... .......... .......... .......... ..........  7% 83,0M 1s
  6200K .......... .......... .......... .......... ..........  7% 68,4M 1s
  6250K .......... .......... .......... .......... ..........  7% 97,4M 1s
  6300K .......... .......... .......... .......... ..........  7% 91,2M 1s
  6350K .......... .......... .......... .......... ..........  7% 92,4M 1s
  6400K .......... .......... .......... .......... ..........  7% 83,2M 1s
  6450K .......... .......... .......... .......... ..........  7% 99,3M 1s
  6500K .......... .......... .......... .......... ..........  7%  101M 1s
  6550K .......... .......... .......... .......... ..........  7% 81,1M 1s
  6600K .......... .......... .......... .......... ..........  7% 91,0M 1s
  6650K .......... .......... .......... .......... ..........  7% 95,3M 1s
  6700K .......... .......... .......... .......... ..........  7%  102M 1s
  6750K .......... .......... .......... .......... ..........  7%  108M 1s
  6800K .......... .......... .......... .......... ..........  7% 86,8M 1s
  6850K .......... .......... .......... .......... ..........  7%  109M 1s
  6900K .......... .......... .......... .......... ..........  7%  105M 1s
  6950K .......... .......... .......... .......... ..........  7% 88,0M 1s
  7000K .......... .......... .......... .......... ..........  7% 90,7M 1s
  7050K .......... .......... .......... .......... ..........  8%  101M 1s
  7100K .......... .......... .......... .......... ..........  8% 98,3M 1s
  7150K .......... .......... .......... .......... ..........  8% 91,8M 1s
  7200K .......... .......... .......... .......... ..........  8% 75,5M 1s
  7250K .......... .......... .......... .......... ..........  8% 88,3M 1s
  7300K .......... .......... .......... .......... ..........  8% 74,6M 1s
  7350K .......... .......... .......... .......... ..........  8% 85,2M 1s
  7400K .......... .......... .......... .......... ..........  8% 73,5M 1s
  7450K .......... .......... .......... .......... ..........  8% 87,3M 1s
  7500K .......... .......... .......... .......... ..........  8% 99,9M 1s
  7550K .......... .......... .......... .......... ..........  8% 75,4M 1s
