###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 11:29:21--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
    50K .......... .......... .......... .......... ..........  0% 38,9M 2s
   100K .......... .......... .......... .......... ..........  0% 42,1M 2s
   150K .......... .......... .......... .......... ..........  0% 51,2M 2s
   200K .......... .......... .......... .......... ..........  0% 7,87M 4s
   250K .......... .......... .......... .......... ..........  0% 40,1M 4s
   300K .......... .......... .......... .......... ..........  0% 47,8M 3s
   350K .......... .......... .......... .......... ..........  0% 9,80M 4s
   400K .......... .......... .......... .......... ..........  0% 6,23M 5s
   450K .......... .......... .......... .......... ..........  0% 73,3M 5s
   500K .......... .......... .......... .......... ..........  0% 56,8M 4s
   550K .......... .......... .......... .......... ..........  0%  102M 4s
   600K .......... .......... .......... .......... ..........  0% 72,5M 4s
   650K .......... .......... .......... .......... ..........  0% 72,4M 4s
   700K .......... .......... .......... .......... ..........  0% 22,8M 4s
   750K .......... .......... .......... .......... ..........  0% 38,4M 4s
   800K .......... .......... .......... .......... ..........  0% 9,05M 4s
   850K .......... .......... .......... .......... ..........  1% 38,4M 4s
   900K .......... .......... .......... .......... ..........  1% 40,9M 4s
   950K .......... .......... .......... .......... ..........  1% 9,45M 4s
  1000K .......... .......... .......... .......... ..........  1% 78,6M 4s
  1050K .......... .......... .......... .......... ..........  1% 61,2M 4s
  1100K .......... .......... .......... .......... ..........  1% 75,4M 4s
  1150K .......... .......... .......... .......... ..........  1% 70,0M 4s
  1200K .......... .......... .......... .......... ..........  1% 85,0M 3s
  1250K .......... .......... .......... .......... ..........  1% 10,4M 4s
  1300K .......... .......... .......... .......... ..........  1%  135M 4s
  1350K .......... .......... .......... .......... ..........  1% 56,0M 3s
  1400K .......... .......... .......... .......... ..........  1%  111M 3s
  1450K .......... .......... .......... .......... ..........  1% 48,1M 3s
  1500K .......... .......... .......... .......... ..........  1%  103M 3s
  1550K .......... .......... .......... .......... ..........  1% 11,9M 3s
  1600K .......... .......... .......... .......... ..........  1% 92,2M 3s
  1650K .......... .......... .......... .......... ..........  1% 61,3M 3s
  1700K .......... .......... .......... .......... ..........  1% 94,3M 3s
  1750K .......... .......... .......... .......... ..........  2%  148M 3s
  1800K .......... .......... .......... .......... ..........  2% 42,7M 3s
  1850K .......... .......... .......... .......... ..........  2% 9,09M 3s
  1900K .......... .......... .......... .......... ..........  2%  133M 3s
  1950K .......... .......... .......... .......... ..........  2%  152M 3s
  2000K .......... .......... .......... .......... ..........  2% 50,2M 3s
  2050K .......... .......... .......... .......... ..........  2% 65,6M 3s
  2100K .......... .......... .......... .......... ..........  2%  117M 3s
  2150K .......... .......... .......... .......... ..........  2% 92,6M 3s
  2200K .......... .......... .......... .......... ..........  2% 9,98M 3s
  2250K .......... .......... .......... .......... ..........  2% 77,4M 3s
  2300K .......... .......... .......... .......... ..........  2% 85,5M 3s
  2350K .......... .......... .......... .......... ..........  2% 85,4M 3s
  2400K .......... .......... .......... .......... ..........  2% 53,1M 3s
  2450K .......... .......... .......... .......... ..........  2% 97,4M 3s
  2500K .......... .......... .......... .......... ..........  2% 10,3M 3s
  2550K .......... .......... .......... .......... ..........  2%  123M 3s
  2600K .......... .......... .......... .......... ..........  2% 45,3M 3s
  2650K .......... .......... .......... .......... ..........  3% 86,7M 3s
  2700K .......... .......... .......... .......... ..........  3% 59,1M 3s
  2750K .......... .......... .......... .......... ..........  3%  151M 3s
  2800K .......... .......... .......... .......... ..........  3% 10,3M 3s
  2850K .......... .......... .......... .......... ..........  3%  101M 3s
  2900K .......... .......... .......... .......... ..........  3% 58,1M 3s
  2950K .......... .......... .......... .......... ..........  3%  136M 3s
  3000K .......... .......... .......... .......... ..........  3% 46,9M 3s
  3050K .......... .......... .......... .......... ..........  3%  153M 3s
  3100K .......... .......... .......... .......... ..........  3% 13,0M 3s
  3150K .......... .......... .......... .......... ..........  3%  123M 3s
  3200K .......... .......... .......... .......... ..........  3% 77,3M 3s
  3250K .......... .......... .......... .......... ..........  3% 55,2M 3s
  3300K .......... .......... .......... .......... ..........  3% 87,7M 3s
  3350K .......... .......... .......... .......... ..........  3% 60,1M 3s
  3400K .......... .......... .......... .......... ..........  3%  127M 3s
  3450K .......... .......... .......... .......... ..........  3% 45,5M 3s
  3500K .......... .......... .......... .......... ..........  4% 7,01M 3s
  3550K .......... .......... .......... .......... ..........  4% 57,3M 3s
  3600K .......... .......... .......... .......... ..........  4%  109M 3s
  3650K .......... .......... .......... .......... ..........  4% 49,7M 3s
  3700K .......... .......... .......... .......... ..........  4% 99,6M 3s
  3750K .......... .......... .......... .......... ..........  4% 55,6M 3s
  3800K .......... .......... .......... .......... ..........  4%  119M 3s
  3850K .......... .......... .......... .......... ..........  4% 45,2M 3s
  3900K .......... .......... .......... .......... ..........  4%  104M 3s
  3950K .......... .......... .......... .......... ..........  4% 75,1M 3s
  4000K .......... .......... .......... .......... ..........  4% 53,6M 2s
  4050K .......... .......... .......... .......... ..........  4% 90,8M 2s
  4100K .......... .......... .......... .......... ..........  4% 75,3M 2s
  4150K .......... .......... .......... .......... ..........  4% 95,2M 2s
  4200K .......... .......... .......... .......... ..........  4% 46,7M 2s
  4250K .......... .......... .......... .......... ..........  4%  140M 2s
  4300K .......... .......... .......... .......... ..........  4% 45,6M 2s
  4350K .......... .......... .......... .......... ..........  4%  117M 2s
  4400K .......... .......... .......... .......... ..........  5% 72,6M 2s
  4450K .......... .......... .......... .......... ..........  5% 54,8M 2s
  4500K .......... .......... .......... .......... ..........  5% 84,5M 2s
  4550K .......... .......... .......... .......... ..........  5% 80,1M 2s
  4600K .......... .......... .......... .......... ..........  5% 62,6M 2s
  4650K .......... .......... .......... .......... ..........  5% 64,9M 2s
  4700K .......... .......... .......... .......... ..........  5% 83,1M 2s
  4750K .......... .......... .......... .......... ..........  5% 49,5M 2s
  4800K .......... .......... .......... .......... ..........  5% 61,6M 2s
  4850K .......... .......... .......... .......... ..........  5% 66,8M 2s
  4900K .......... .......... .......... .......... ..........  5% 75,6M 2s
  4950K .......... .......... .......... .......... ..........  5% 94,3M 2s
  5000K .......... .......... .......... .......... ..........  5% 85,9M 2s
  5050K .......... .......... .......... .......... ..........  5% 52,7M 2s
  5100K .......... .......... .......... .......... ..........  5% 65,7M 2s
  5150K .......... .......... .......... .......... ..........  5% 97,9M 2s
  5200K .......... .......... .......... .......... ..........  5% 62,7M 2s
  5250K .......... .......... .......... .......... ..........  5% 63,6M 2s
  5300K .......... .......... .......... .......... ..........  6% 59,9M 2s
  5350K .......... .......... .......... .......... ..........  6%  121M 2s
  5400K .......... .......... .......... .......... ..........  6% 58,6M 2s
  5450K .......... .......... .......... .......... ..........  6% 68,7M 2s
  5500K .......... .......... .......... .......... ..........  6%  145M 2s
  5550K .......... .......... .......... .......... ..........  6% 43,1M 2s
  5600K .......... .......... .......... .......... ..........  6%  125M 2s
  5650K .......... .......... .......... .......... ..........  6% 60,3M 2s
  5700K .......... .......... .......... .......... ..........  6% 93,5M 2s
  5750K .......... .......... .......... .......... ..........  6% 56,6M 2s
  5800K .......... .......... .......... .......... ..........  6% 98,6M 2s
  5850K .......... .......... .......... .......... ..........  6% 45,0M 2s
  5900K .......... .......... .......... .......... ..........  6%  132M 2s
  5950K .......... .......... .......... .......... ..........  6% 61,5M 2s
  6000K .......... .......... .......... .......... ..........  6% 63,0M 2s
  6050K .......... .......... .......... .......... ..........  6% 54,3M 2s
  6100K .......... .......... .......... .......... ..........  6%  132M 2s
  6150K .......... .......... .......... .......... ..........  7% 68,3M 2s
  6200K .......... .......... .......... .......... ..........  7% 57,8M 2s
  6250K .......... .......... .......... .......... ..........  7% 56,6M 2s
  6300K .......... .......... .......... .......... ..........  7%  133M 2s
  6350K .......... .......... .......... .......... ..........  7% 70,0M 2s
  6400K .......... .......... .......... .......... ..........  7% 60,0M 2s
  6450K .......... .......... .......... .......... ..........  7% 60,7M 2s
  6500K .......... .......... .......... .......... ..........  7% 88,6M 2s
  6550K .......... .......... .......... .......... ..........  7%  129M 2s
  6600K .......... .......... .......... .......... ..........  7% 40,5M 2s
  6650K .......... .......... .......... .......... ..........  7%  144M 2s
  6700K .......... .......... .......... .......... ..........  7% 57,4M 2s
  6750K .......... .......... .......... .......... ..........  7% 74,3M 2s
  6800K .......... .......... .......... .......... ..........  7% 53,8M 2s
  6850K .......... .......... .......... .......... ..........  7%  137M 2s
  6900K .......... .......... .......... .......... ..........  7% 62,0M 2s
  6950K .......... .......... .......... .......... ..........  7% 65,9M 2s
  7000K .......... .......... .......... .......... ..........  7%  106M 2s
  7050K .......... .......... .......... .......... ..........  8% 45,5M 2s
  7100K .......... .......... .......... .......... ..........  8%  103M 2s
  7150K .......... .......... .......... .......... ..........  8% 68,2M 2s
  7200K .......... .......... .......... .......... ..........  8%  110M 2s
  7250K .......... .......... .......... .......... ..........  8% 46,3M 2s
  7300K .......... .......... .......... .......... ..........  8%  112M 2s
  7350K .......... .......... .......... .......... ..........  8% 51,5M 2s
  7400K .......... .......... .......... .......... ..........  8% 79,7M 2s
  7450K .......... .......... .......... .......... ..........  8%  102M 2s
  7500K .......... .......... .......... .......... ..........  8% 45,8M 2s
  7550K .......... .......... .......... .......... ..........  8%  148M 2s
