###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 15:27:31--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
   350K .......... .......... .......... .......... ..........  0% 50,9M 1s
   400K .......... .......... .......... .......... ..........  0% 47,0M 1s
   450K .......... .......... .......... .......... ..........  0% 89,0M 1s
   500K .......... .......... .......... .......... ..........  0%  114M 1s
   550K .......... .......... .......... .......... ..........  0%  104M 1s
   600K .......... .......... .......... .......... ..........  0% 93,3M 1s
   650K .......... .......... .......... .......... ..........  0% 83,3M 1s
   700K .......... .......... .......... .......... ..........  0%  102M 1s
   750K .......... .......... .......... .......... ..........  0%  102M 1s
   800K .......... .......... .......... .......... ..........  0% 81,8M 1s
   850K .......... .......... .......... .......... ..........  1% 75,0M 1s
   900K .......... .......... .......... .......... ..........  1% 99,9M 1s
   950K .......... .......... .......... .......... ..........  1%  106M 1s
  1000K .......... .......... .......... .......... ..........  1% 83,3M 1s
  1050K .......... .......... .......... .......... ..........  1% 98,9M 1s
  1100K .......... .......... .......... .......... ..........  1% 98,2M 1s
  1150K .......... .......... .......... .......... ..........  1% 98,1M 1s
  1200K .......... .......... .......... .......... ..........  1% 78,8M 1s
  1250K .......... .......... .......... .......... ..........  1% 99,5M 1s
  1300K .......... .......... .......... .......... ..........  1%  102M 1s
  1350K .......... .......... .......... .......... ..........  1% 98,1M 1s
  1400K .......... .......... .......... .......... ..........  1% 92,5M 1s
  1450K .......... .......... .......... .......... ..........  1% 97,2M 1s
  1500K .......... .......... .......... .......... ..........  1% 95,4M 1s
  1550K .......... .......... .......... .......... ..........  1%  101M 1s
  1600K .......... .......... .......... .......... ..........  1% 78,9M 1s
  1650K .......... .......... .......... .......... ..........  1% 47,3M 1s
  1700K .......... .......... .......... .......... ..........  1%  108M 1s
  1750K .......... .......... .......... .......... ..........  2%  103M 1s
  1800K .......... .......... .......... .......... ..........  2% 87,3M 1s
  1850K .......... .......... .......... .......... ..........  2%  101M 1s
  1900K .......... .......... .......... .......... ..........  2% 89,2M 1s
  1950K .......... .......... .......... .......... ..........  2% 97,6M 1s
  2000K .......... .......... .......... .......... ..........  2% 85,5M 1s
  2050K .......... .......... .......... .......... ..........  2%  102M 1s
  2100K .......... .......... .......... .......... ..........  2% 95,1M 1s
  2150K .......... .......... .......... .......... ..........  2% 95,6M 1s
  2200K .......... .......... .......... .......... ..........  2% 85,3M 1s
  2250K .......... .......... .......... .......... ..........  2% 97,7M 1s
  2300K .......... .......... .......... .......... ..........  2% 85,6M 1s
  2350K .......... .......... .......... .......... ..........  2% 99,6M 1s
  2400K .......... .......... .......... .......... ..........  2% 84,3M 1s
  2450K .......... .......... .......... .......... ..........  2% 50,2M 1s
  2500K .......... .......... .......... .......... ..........  2% 94,3M 1s
  2550K .......... .......... .......... .......... ..........  2% 95,0M 1s
  2600K .......... .......... .......... .......... ..........  2% 82,2M 1s
  2650K .......... .......... .......... .......... ..........  3% 86,6M 1s
  2700K .......... .......... .......... .......... ..........  3% 95,8M 1s
  2750K .......... .......... .......... .......... ..........  3% 97,9M 1s
  2800K .......... .......... .......... .......... ..........  3% 89,3M 1s
  2850K .......... .......... .......... .......... ..........  3%  102M 1s
  2900K .......... .......... .......... .......... ..........  3%  104M 1s
  2950K .......... .......... .......... .......... ..........  3%  101M 1s
  3000K .......... .......... .......... .......... ..........  3% 83,3M 1s
  3050K .......... .......... .......... .......... ..........  3% 99,3M 1s
  3100K .......... .......... .......... .......... ..........  3% 99,4M 1s
  3150K .......... .......... .......... .......... ..........  3% 95,6M 1s
  3200K .......... .......... .......... .......... ..........  3% 58,4M 1s
  3250K .......... .......... .......... .......... ..........  3% 72,5M 1s
  3300K .......... .......... .......... .......... ..........  3%  102M 1s
  3350K .......... .......... .......... .......... ..........  3% 91,3M 1s
  3400K .......... .......... .......... .......... ..........  3% 87,1M 1s
  3450K .......... .......... .......... .......... ..........  3% 95,8M 1s
  3500K .......... .......... .......... .......... ..........  4%  104M 1s
  3550K .......... .......... .......... .......... ..........  4%  102M 1s
  3600K .......... .......... .......... .......... ..........  4% 87,8M 1s
  3650K .......... .......... .......... .......... ..........  4%  103M 1s
  3700K .......... .......... .......... .......... ..........  4% 95,2M 1s
  3750K .......... .......... .......... .......... ..........  4% 96,2M 1s
  3800K .......... .......... .......... .......... ..........  4% 88,2M 1s
  3850K .......... .......... .......... .......... ..........  4% 71,1M 1s
  3900K .......... .......... .......... .......... ..........  4% 75,9M 1s
  3950K .......... .......... .......... .......... ..........  4% 88,1M 1s
  4000K .......... .......... .......... .......... ..........  4% 74,8M 1s
  4050K .......... .......... .......... .......... ..........  4% 88,0M 1s
  4100K .......... .......... .......... .......... ..........  4% 72,1M 1s
  4150K .......... .......... .......... .......... ..........  4% 78,0M 1s
  4200K .......... .......... .......... .......... ..........  4% 72,5M 1s
  4250K .......... .......... .......... .......... ..........  4% 82,3M 1s
  4300K .......... .......... .......... .......... ..........  4% 78,1M 1s
  4350K .......... .......... .......... .......... ..........  4% 81,9M 1s
  4400K .......... .......... .......... .......... ..........  5% 67,3M 1s
  4450K .......... .......... .......... .......... ..........  5% 79,0M 1s
  4500K .......... .......... .......... .......... ..........  5% 76,7M 1s
  4550K .......... .......... .......... .......... ..........  5% 81,1M 1s
  4600K .......... .......... .......... .......... ..........  5% 68,6M 1s
  4650K .......... .......... .......... .......... ..........  5% 87,8M 1s
  4700K .......... .......... .......... .......... ..........  5% 80,6M 1s
  4750K .......... .......... .......... .......... ..........  5% 78,7M 1s
  4800K .......... .......... .......... .......... ..........  5% 67,6M 1s
  4850K .......... .......... .......... .......... ..........  5% 80,1M 1s
  4900K .......... .......... .......... .......... ..........  5% 78,7M 1s
  4950K .......... .......... .......... .......... ..........  5% 80,6M 1s
  5000K .......... .......... .......... .......... ..........  5% 74,1M 1s
  5050K .......... .......... .......... .......... ..........  5% 75,6M 1s
  5100K .......... .......... .......... .......... ..........  5% 77,5M 1s
  5150K .......... .......... .......... .......... ..........  5% 82,6M 1s
  5200K .......... .......... .......... .......... ..........  5%  154M 1s
  5250K .......... .......... .......... .......... ..........  5% 81,7M 1s
  5300K .......... .......... .......... .......... ..........  6% 82,8M 1s
  5350K .......... .......... .......... .......... ..........  6% 79,8M 1s
  5400K .......... .......... .......... .......... ..........  6%  131M 1s
  5450K .......... .......... .......... .......... ..........  6% 86,8M 1s
  5500K .......... .......... .......... .......... ..........  6% 80,2M 1s
  5550K .......... .......... .......... .......... ..........  6% 99,6M 1s
  5600K .......... .......... .......... .......... ..........  6%  109M 1s
  5650K .......... .......... .......... .......... ..........  6% 82,9M 1s
  5700K .......... .......... .......... .......... ..........  6% 72,9M 1s
  5750K .......... .......... .......... .......... ..........  6% 10,8M 1s
  5800K .......... .......... .......... .......... ..........  6% 64,7M 1s
  5850K .......... .......... .......... .......... ..........  6%  107M 1s
  5900K .......... .......... .......... .......... ..........  6%  179M 1s
  5950K .......... .......... .......... .......... ..........  6% 76,8M 1s
  6000K .......... .......... .......... .......... ..........  6% 67,5M 1s
  6050K .......... .......... .......... .......... ..........  6%  100M 1s
  6100K .......... .......... .......... .......... ..........  6%  184M 1s
  6150K .......... .......... .......... .......... ..........  7% 70,3M 1s
  6200K .......... .......... .......... .......... ..........  7% 74,9M 1s
  6250K .......... .......... .......... .......... ..........  7%  134M 1s
  6300K .......... .......... .......... .......... ..........  7% 78,9M 1s
  6350K .......... .......... .......... .......... ..........  7% 78,0M 1s
  6400K .......... .......... .......... .......... ..........  7%  157M 1s
  6450K .......... .......... .......... .......... ..........  7% 76,2M 1s
  6500K .......... .......... .......... .......... ..........  7% 73,5M 1s
  6550K .......... .......... .......... .......... ..........  7%  115M 1s
  6600K .......... .......... .......... .......... ..........  7%  103M 1s
  6650K .......... .......... .......... .......... ..........  7% 82,3M 1s
  6700K .......... .......... .......... .......... ..........  7% 82,5M 1s
  6750K .......... .......... .......... .......... ..........  7%  165M 1s
  6800K .......... .......... .......... .......... ..........  7% 69,5M 1s
  6850K .......... .......... .......... .......... ..........  7% 80,3M 1s
  6900K .......... .......... .......... .......... ..........  7% 87,3M 1s
  6950K .......... .......... .......... .......... ..........  7%  169M 1s
  7000K .......... .......... .......... .......... ..........  7% 77,8M 1s
  7050K .......... .......... .......... .......... ..........  8% 92,2M 1s
  7100K .......... .......... .......... .......... ..........  8% 81,7M 1s
  7150K .......... .......... .......... .......... ..........  8%  113M 1s
  7200K .......... .......... .......... .......... ..........  8% 70,4M 1s
  7250K .......... .......... .......... .......... ..........  8% 86,9M 1s
  7300K .......... .......... .......... .......... ..........  8%  132M 1s
  7350K .......... .......... .......... .......... ..........  8% 79,2M 1s
  7400K .......... .......... .......... .......... ..........  8% 99,2M 1s
  7450K .......... .......... .......... .......... ..........  8%  132M 1s
  7500K .......... .......... .......... .......... ..........  8% 79,8M 1s
  7550K .......... .......... .......... .......... ..........  8% 83,0M 1s
