###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 19:23:13--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 90627349 (86M) [application/x-gzip]
Wird in »»bootstrap-latest.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 36,0M 2s
    50K .......... .......... .......... .......... ..........  0% 39,8M 2s
   100K .......... .......... .......... .......... ..........  0% 69,9M 2s
   150K .......... .......... .......... .......... ..........  0% 64,8M 2s
   200K .......... .......... .......... .......... ..........  0% 59,3M 2s
   250K .......... .......... .......... .......... ..........  0% 31,1M 2s
   300K .......... .......... .......... .......... ..........  0% 47,1M 2s
   350K .......... .......... .......... .......... ..........  0% 61,4M 2s
   400K .......... .......... .......... .......... ..........  0% 61,8M 2s
   450K .......... .......... .......... .......... ..........  0% 61,4M 2s
   500K .......... .......... .......... .......... ..........  0% 59,3M 2s
   550K .......... .......... .......... .......... ..........  0% 70,0M 2s
   600K .......... .......... .......... .......... ..........  0% 57,8M 2s
   650K .......... .......... .......... .......... ..........  0% 62,0M 2s
   700K .......... .......... .......... .......... ..........  0% 91,5M 2s
   750K .......... .......... .......... .......... ..........  0% 16,2M 2s
   800K .......... .......... .......... .......... ..........  0% 65,0M 2s
   850K .......... .......... .......... .......... ..........  1%  103M 2s
   900K .......... .......... .......... .......... ..........  1% 42,8M 2s
   950K .......... .......... .......... .......... ..........  1% 99,9M 2s
  1000K .......... .......... .......... .......... ..........  1% 52,9M 2s
  1050K .......... .......... .......... .......... ..........  1% 62,4M 2s
  1100K .......... .......... .......... .......... ..........  1% 63,3M 2s
  1150K .......... .......... .......... .......... ..........  1% 82,5M 2s
  1200K .......... .......... .......... .......... ..........  1% 52,9M 2s
  1250K .......... .......... .......... .......... ..........  1% 75,3M 2s
  1300K .......... .......... .......... .......... ..........  1% 68,1M 2s
  1350K .......... .......... .......... .......... ..........  1% 72,6M 2s
  1400K .......... .......... .......... .......... ..........  1% 65,6M 2s
  1450K .......... .......... .......... .......... ..........  1% 71,8M 2s
  1500K .......... .......... .......... .......... ..........  1% 72,4M 2s
  1550K .......... .......... .......... .......... ..........  1% 67,3M 2s
  1600K .......... .......... .......... .......... ..........  1% 66,1M 2s
  1650K .......... .......... .......... .......... ..........  1% 68,7M 2s
  1700K .......... .......... .......... .......... ..........  1% 71,8M 2s
  1750K .......... .......... .......... .......... ..........  2% 65,7M 1s
  1800K .......... .......... .......... .......... ..........  2% 61,7M 1s
  1850K .......... .......... .......... .......... ..........  2% 66,3M 1s
  1900K .......... .......... .......... .......... ..........  2% 54,7M 1s
  1950K .......... .......... .......... .......... ..........  2% 64,6M 1s
  2000K .......... .......... .......... .......... ..........  2% 58,6M 1s
  2050K .......... .......... .......... .......... ..........  2% 66,0M 1s
  2100K .......... .......... .......... .......... ..........  2% 64,3M 1s
  2150K .......... .......... .......... .......... ..........  2% 66,9M 1s
  2200K .......... .......... .......... .......... ..........  2% 60,1M 1s
  2250K .......... .......... .......... .......... ..........  2% 61,2M 1s
  2300K .......... .......... .......... .......... ..........  2% 66,8M 1s
  2350K .......... .......... .......... .......... ..........  2% 63,2M 1s
  2400K .......... .......... .......... .......... ..........  2% 60,6M 1s
  2450K .......... .......... .......... .......... ..........  2% 64,4M 1s
  2500K .......... .......... .......... .......... ..........  2% 60,8M 1s
  2550K .......... .......... .......... .......... ..........  2% 68,5M 1s
  2600K .......... .......... .......... .......... ..........  2% 68,0M 1s
  2650K .......... .......... .......... .......... ..........  3% 61,1M 1s
  2700K .......... .......... .......... .......... ..........  3% 63,5M 1s
  2750K .......... .......... .......... .......... ..........  3% 58,2M 1s
  2800K .......... .......... .......... .......... ..........  3% 54,9M 1s
  2850K .......... .......... .......... .......... ..........  3% 75,6M 1s
  2900K .......... .......... .......... .......... ..........  3% 80,5M 1s
  2950K .......... .......... .......... .......... ..........  3% 70,5M 1s
  3000K .......... .......... .......... .......... ..........  3% 62,4M 1s
  3050K .......... .......... .......... .......... ..........  3% 54,4M 1s
  3100K .......... .......... .......... .......... ..........  3% 83,0M 1s
  3150K .......... .......... .......... .......... ..........  3% 81,1M 1s
  3200K .......... .......... .......... .......... ..........  3% 51,6M 1s
  3250K .......... .......... .......... .......... ..........  3% 70,6M 1s
  3300K .......... .......... .......... .......... ..........  3% 68,7M 1s
  3350K .......... .......... .......... .......... ..........  3%  105M 1s
  3400K .......... .......... .......... .......... ..........  3% 54,3M 1s
  3450K .......... .......... .......... .......... ..........  3% 68,7M 1s
  3500K .......... .......... .......... .......... ..........  4% 72,6M 1s
  3550K .......... .......... .......... .......... ..........  4% 67,6M 1s
  3600K .......... .......... .......... .......... ..........  4% 66,3M 1s
  3650K .......... .......... .......... .......... ..........  4% 70,0M 1s
  3700K .......... .......... .......... .......... ..........  4% 71,9M 1s
  3750K .......... .......... .......... .......... ..........  4% 66,9M 1s
  3800K .......... .......... .......... .......... ..........  4% 67,2M 1s
  3850K .......... .......... .......... .......... ..........  4% 73,6M 1s
  3900K .......... .......... .......... .......... ..........  4% 67,6M 1s
  3950K .......... .......... .......... .......... ..........  4% 58,3M 1s
  4000K .......... .......... .......... .......... ..........  4% 50,3M 1s
  4050K .......... .......... .......... .......... ..........  4% 64,9M 1s
  4100K .......... .......... .......... .......... ..........  4% 81,7M 1s
  4150K .......... .......... .......... .......... ..........  4% 61,2M 1s
  4200K .......... .......... .......... .......... ..........  4% 54,3M 1s
  4250K .......... .......... .......... .......... ..........  4% 68,2M 1s
  4300K .......... .......... .......... .......... ..........  4% 96,6M 1s
  4350K .......... .......... .......... .......... ..........  4% 55,0M 1s
  4400K .......... .......... .......... .......... ..........  5% 60,5M 1s
  4450K .......... .......... .......... .......... ..........  5% 64,5M 1s
  4500K .......... .......... .......... .......... ..........  5% 66,8M 1s
  4550K .......... .......... .......... .......... ..........  5% 64,1M 1s
  4600K .......... .......... .......... .......... ..........  5% 55,5M 1s
  4650K .......... .......... .......... .......... ..........  5% 72,4M 1s
  4700K .......... .......... .......... .......... ..........  5% 68,2M 1s
  4750K .......... .......... .......... .......... ..........  5% 65,7M 1s
  4800K .......... .......... .......... .......... ..........  5% 52,1M 1s
  4850K .......... .......... .......... .......... ..........  5% 77,1M 1s
  4900K .......... .......... .......... .......... ..........  5% 52,7M 1s
  4950K .......... .......... .......... .......... ..........  5% 66,7M 1s
  5000K .......... .......... .......... .......... ..........  5% 61,1M 1s
  5050K .......... .......... .......... .......... ..........  5% 90,3M 1s
  5100K .......... .......... .......... .......... ..........  5% 52,0M 1s
  5150K .......... .......... .......... .......... ..........  5% 69,4M 1s
  5200K .......... .......... .......... .......... ..........  5% 68,1M 1s
  5250K .......... .......... .......... .......... ..........  5% 69,7M 1s
  5300K .......... .......... .......... .......... ..........  6% 70,0M 1s
  5350K .......... .......... .......... .......... ..........  6% 68,9M 1s
  5400K .......... .......... .......... .......... ..........  6% 67,7M 1s
  5450K .......... .......... .......... .......... ..........  6% 73,4M 1s
  5500K .......... .......... .......... .......... ..........  6% 70,8M 1s
  5550K .......... .......... .......... .......... ..........  6% 68,9M 1s
  5600K .......... .......... .......... .......... ..........  6% 66,1M 1s
  5650K .......... .......... .......... .......... ..........  6% 68,4M 1s
  5700K .......... .......... .......... .......... ..........  6% 73,5M 1s
  5750K .......... .......... .......... .......... ..........  6% 72,0M 1s
  5800K .......... .......... .......... .......... ..........  6% 52,6M 1s
  5850K .......... .......... .......... .......... ..........  6% 67,6M 1s
  5900K .......... .......... .......... .......... ..........  6% 87,8M 1s
  5950K .......... .......... .......... .......... ..........  6% 75,4M 1s
  6000K .......... .......... .......... .......... ..........  6% 53,7M 1s
  6050K .......... .......... .......... .......... ..........  6% 69,2M 1s
  6100K .......... .......... .......... .......... ..........  6% 68,7M 1s
  6150K .......... .......... .......... .......... ..........  7% 66,1M 1s
  6200K .......... .......... .......... .......... ..........  7% 64,6M 1s
  6250K .......... .......... .......... .......... ..........  7% 69,2M 1s
  6300K .......... .......... .......... .......... ..........  7% 68,5M 1s
  6350K .......... .......... .......... .......... ..........  7% 65,6M 1s
  6400K .......... .......... .......... .......... ..........  7% 52,3M 1s
  6450K .......... .......... .......... .......... ..........  7% 60,3M 1s
  6500K .......... .......... .......... .......... ..........  7% 68,5M 1s
  6550K .......... .......... .......... .......... ..........  7% 53,9M 1s
  6600K .......... .......... .......... .......... ..........  7% 58,9M 1s
  6650K .......... .......... .......... .......... ..........  7% 69,5M 1s
  6700K .......... .......... .......... .......... ..........  7% 65,7M 1s
  6750K .......... .......... .......... .......... ..........  7% 62,8M 1s
  6800K .......... .......... .......... .......... ..........  7% 64,7M 1s
  6850K .......... .......... .......... .......... ..........  7% 69,6M 1s
  6900K .......... .......... .......... .......... ..........  7% 66,8M 1s
  6950K .......... .......... .......... .......... ..........  7% 64,4M 1s
  7000K .......... .......... .......... .......... ..........  7% 51,5M 1s
  7050K .......... .......... .......... .......... ..........  8% 80,5M 1s
  7100K .......... .......... .......... .......... ..........  8% 65,1M 1s
  7150K .......... .......... .......... .......... ..........  8% 64,4M 1s
  7200K .......... .......... .......... .......... ..........  8% 49,8M 1s
  7250K .......... .......... .......... .......... ..........  8% 72,8M 1s
  7300K .......... .......... .......... .......... ..........  8% 90,8M 1s
  7350K .......... .......... .......... .......... ..........  8% 58,0M 1s
  7400K .......... .......... .......... .......... ..........  8% 65,4M 1s
  7450K .......... .......... .......... .......... ..........  8% 72,7M 1s
  7500K .......... .......... .......... .......... ..........  8% 70,7M 1s
  7550K .......... .......... .......... .......... ..........  8%  102M 1s
