###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 21:34:18--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
   450K .......... .......... .......... .......... ..........  0% 74,3M 1s
   500K .......... .......... .......... .......... ..........  0% 59,6M 1s
   550K .......... .......... .......... .......... ..........  0% 37,2M 1s
   600K .......... .......... .......... .......... ..........  0% 77,0M 1s
   650K .......... .......... .......... .......... ..........  0%  147M 1s
   700K .......... .......... .......... .......... ..........  0%  143M 1s
   750K .......... .......... .......... .......... ..........  0% 98,5M 1s
   800K .......... .......... .......... .......... ..........  0%  103M 1s
   850K .......... .......... .......... .......... ..........  1%  154M 1s
   900K .......... .......... .......... .......... ..........  1%  135M 1s
   950K .......... .......... .......... .......... ..........  1%  162M 1s
  1000K .......... .......... .......... .......... ..........  1%  140M 1s
  1050K .......... .......... .......... .......... ..........  1%  180M 1s
  1100K .......... .......... .......... .......... ..........  1%  158M 1s
  1150K .......... .......... .......... .......... ..........  1%  166M 1s
  1200K .......... .......... .......... .......... ..........  1%  142M 1s
  1250K .......... .......... .......... .......... ..........  1%  184M 1s
  1300K .......... .......... .......... .......... ..........  1%  112M 1s
  1350K .......... .......... .......... .......... ..........  1% 83,4M 1s
  1400K .......... .......... .......... .......... ..........  1%  111M 1s
  1450K .......... .......... .......... .......... ..........  1%  133M 1s
  1500K .......... .......... .......... .......... ..........  1%  126M 1s
  1550K .......... .......... .......... .......... ..........  1%  130M 1s
  1600K .......... .......... .......... .......... ..........  1%  107M 1s
  1650K .......... .......... .......... .......... ..........  1%  116M 1s
  1700K .......... .......... .......... .......... ..........  1%  124M 1s
  1750K .......... .......... .......... .......... ..........  2%  125M 1s
  1800K .......... .......... .......... .......... ..........  2% 90,8M 1s
  1850K .......... .......... .......... .......... ..........  2%  116M 1s
  1900K .......... .......... .......... .......... ..........  2%  128M 1s
  1950K .......... .......... .......... .......... ..........  2%  114M 1s
  2000K .......... .......... .......... .......... ..........  2%  100M 1s
  2050K .......... .......... .......... .......... ..........  2%  121M 1s
  2100K .......... .......... .......... .......... ..........  2%  117M 1s
  2150K .......... .......... .......... .......... ..........  2%  114M 1s
  2200K .......... .......... .......... .......... ..........  2%  101M 1s
  2250K .......... .......... .......... .......... ..........  2% 31,5M 1s
  2300K .......... .......... .......... .......... ..........  2%  175M 1s
  2350K .......... .......... .......... .......... ..........  2%  193M 1s
  2400K .......... .......... .......... .......... ..........  2%  157M 1s
  2450K .......... .......... .......... .......... ..........  2%  180M 1s
  2500K .......... .......... .......... .......... ..........  2%  196M 1s
  2550K .......... .......... .......... .......... ..........  2%  181M 1s
  2600K .......... .......... .......... .......... ..........  2%  164M 1s
  2650K .......... .......... .......... .......... ..........  3%  196M 1s
  2700K .......... .......... .......... .......... ..........  3%  184M 1s
  2750K .......... .......... .......... .......... ..........  3%  136M 1s
  2800K .......... .......... .......... .......... ..........  3%  136M 1s
  2850K .......... .......... .......... .......... ..........  3%  187M 1s
  2900K .......... .......... .......... .......... ..........  3%  151M 1s
  2950K .......... .......... .......... .......... ..........  3%  181M 1s
  3000K .......... .......... .......... .......... ..........  3%  162M 1s
  3050K .......... .......... .......... .......... ..........  3%  121M 1s
  3100K .......... .......... .......... .......... ..........  3% 92,7M 1s
  3150K .......... .......... .......... .......... ..........  3% 83,3M 1s
  3200K .......... .......... .......... .......... ..........  3% 91,9M 1s
  3250K .......... .......... .......... .......... ..........  3% 82,8M 1s
  3300K .......... .......... .......... .......... ..........  3% 93,2M 1s
  3350K .......... .......... .......... .......... ..........  3% 96,3M 1s
  3400K .......... .......... .......... .......... ..........  3%  116M 1s
  3450K .......... .......... .......... .......... ..........  3%  115M 1s
  3500K .......... .......... .......... .......... ..........  4%  116M 1s
  3550K .......... .......... .......... .......... ..........  4% 97,2M 1s
  3600K .......... .......... .......... .......... ..........  4% 89,7M 1s
  3650K .......... .......... .......... .......... ..........  4% 96,2M 1s
  3700K .......... .......... .......... .......... ..........  4%  116M 1s
  3750K .......... .......... .......... .......... ..........  4% 82,1M 1s
  3800K .......... .......... .......... .......... ..........  4%  114M 1s
  3850K .......... .......... .......... .......... ..........  4%  111M 1s
  3900K .......... .......... .......... .......... ..........  4%  108M 1s
  3950K .......... .......... .......... .......... ..........  4% 72,5M 1s
  4000K .......... .......... .......... .......... ..........  4%  102M 1s
  4050K .......... .......... .......... .......... ..........  4%  154M 1s
  4100K .......... .......... .......... .......... ..........  4%  188M 1s
  4150K .......... .......... .......... .......... ..........  4%  160M 1s
  4200K .......... .......... .......... .......... ..........  4%  168M 1s
  4250K .......... .......... .......... .......... ..........  4%  192M 1s
  4300K .......... .......... .......... .......... ..........  4%  138M 1s
  4350K .......... .......... .......... .......... ..........  4%  136M 1s
  4400K .......... .......... .......... .......... ..........  5%  156M 1s
  4450K .......... .......... .......... .......... ..........  5%  172M 1s
  4500K .......... .......... .......... .......... ..........  5%  145M 1s
  4550K .......... .......... .......... .......... ..........  5%  108M 1s
  4600K .......... .......... .......... .......... ..........  5%  125M 1s
  4650K .......... .......... .......... .......... ..........  5%  109M 1s
  4700K .......... .......... .......... .......... ..........  5%  111M 1s
  4750K .......... .......... .......... .......... ..........  5% 92,1M 1s
  4800K .......... .......... .......... .......... ..........  5%  103M 1s
  4850K .......... .......... .......... .......... ..........  5% 91,6M 1s
  4900K .......... .......... .......... .......... ..........  5%  101M 1s
  4950K .......... .......... .......... .......... ..........  5% 82,3M 1s
  5000K .......... .......... .......... .......... ..........  5% 97,4M 1s
  5050K .......... .......... .......... .......... ..........  5% 92,8M 1s
  5100K .......... .......... .......... .......... ..........  5%  105M 1s
  5150K .......... .......... .......... .......... ..........  5%  109M 1s
  5200K .......... .......... .......... .......... ..........  5%  117M 1s
  5250K .......... .......... .......... .......... ..........  5% 99,3M 1s
  5300K .......... .......... .......... .......... ..........  6%  120M 1s
  5350K .......... .......... .......... .......... ..........  6%  117M 1s
  5400K .......... .......... .......... .......... ..........  6%  108M 1s
  5450K .......... .......... .......... .......... ..........  6%  102M 1s
  5500K .......... .......... .......... .......... ..........  6%  100M 1s
  5550K .......... .......... .......... .......... ..........  6%  112M 1s
  5600K .......... .......... .......... .......... ..........  6%  115M 1s
  5650K .......... .......... .......... .......... ..........  6% 75,6M 1s
  5700K .......... .......... .......... .......... ..........  6%  153M 1s
  5750K .......... .......... .......... .......... ..........  6%  178M 1s
  5800K .......... .......... .......... .......... ..........  6%  181M 1s
  5850K .......... .......... .......... .......... ..........  6%  151M 1s
  5900K .......... .......... .......... .......... ..........  6%  169M 1s
  5950K .......... .......... .......... .......... ..........  6%  172M 1s
  6000K .......... .......... .......... .......... ..........  6%  135M 1s
  6050K .......... .......... .......... .......... ..........  6%  106M 1s
  6100K .......... .......... .......... .......... ..........  6%  115M 1s
  6150K .......... .......... .......... .......... ..........  7%  124M 1s
  6200K .......... .......... .......... .......... ..........  7%  110M 1s
  6250K .......... .......... .......... .......... ..........  7%  103M 1s
  6300K .......... .......... .......... .......... ..........  7%  125M 1s
  6350K .......... .......... .......... .......... ..........  7%  106M 1s
  6400K .......... .......... .......... .......... ..........  7% 85,9M 1s
  6450K .......... .......... .......... .......... ..........  7% 77,2M 1s
  6500K .......... .......... .......... .......... ..........  7% 91,5M 1s
  6550K .......... .......... .......... .......... ..........  7%  102M 1s
  6600K .......... .......... .......... .......... ..........  7% 86,8M 1s
  6650K .......... .......... .......... .......... ..........  7%  115M 1s
  6700K .......... .......... .......... .......... ..........  7%  108M 1s
  6750K .......... .......... .......... .......... ..........  7%  113M 1s
  6800K .......... .......... .......... .......... ..........  7%  102M 1s
  6850K .......... .......... .......... .......... ..........  7%  116M 1s
  6900K .......... .......... .......... .......... ..........  7%  109M 1s
  6950K .......... .......... .......... .......... ..........  7%  110M 1s
  7000K .......... .......... .......... .......... ..........  7% 87,0M 1s
  7050K .......... .......... .......... .......... ..........  8%  107M 1s
  7100K .......... .......... .......... .......... ..........  8%  117M 1s
  7150K .......... .......... .......... .......... ..........  8%  111M 1s
  7200K .......... .......... .......... .......... ..........  8% 93,6M 1s
  7250K .......... .......... .......... .......... ..........  8% 85,2M 1s
  7300K .......... .......... .......... .......... ..........  8%  102M 1s
  7350K .......... .......... .......... .......... ..........  8%  166M 1s
  7400K .......... .......... .......... .......... ..........  8%  147M 1s
  7450K .......... .......... .......... .......... ..........  8%  169M 1s
  7500K .......... .......... .......... .......... ..........  8%  173M 1s
  7550K .......... .......... .......... .......... ..........  8%  171M 1s
