###########################################################
 OS:                   Ubuntu
 OS-Version:           16.04.2
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 11:29:32--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80... verbunden.
HTTP-Anforderung gesendet, warte auf Antwort... 200 OK
Verbindungsaufbau zu 10.99.99.99:80... verbunden.
HTTP-Anforderung gesendet, warte auf Antwort... 200 OK
Länge: 90627349 (86M) [application/x-gzip]
In »»bootstrap-latest.tar.gz«« speichern.
     0K .......... .......... .......... .......... ..........  0% 57,2M 2s
    50K .......... .......... .......... .......... ..........  0% 75,0M 1s
   100K .......... .......... .......... .......... ..........  0% 70,4M 1s
   150K .......... .......... .......... .......... ..........  0% 87,0M 1s
   200K .......... .......... .......... .......... ..........  0% 8,51M 3s
   250K .......... .......... .......... .......... ..........  0% 19,3M 3s
   300K .......... .......... .......... .......... ..........  0% 6,75M 5s
   350K .......... .......... .......... .......... ..........  0% 67,7M 4s
   400K .......... .......... .......... .......... ..........  0% 56,7M 4s
   450K .......... .......... .......... .......... ..........  0% 70,9M 4s
   500K .......... .......... .......... .......... ..........  0% 81,2M 3s
   550K .......... .......... .......... .......... ..........  0% 83,0M 3s
   600K .......... .......... .......... .......... ..........  0% 73,1M 3s
   650K .......... .......... .......... .......... ..........  0% 77,8M 3s
   700K .......... .......... .......... .......... ..........  0% 9,42M 3s
   750K .......... .......... .......... .......... ..........  0% 77,4M 3s
   800K .......... .......... .......... .......... ..........  0% 69,1M 3s
   850K .......... .......... .......... .......... ..........  1% 89,7M 3s
   900K .......... .......... .......... .......... ..........  1% 70,6M 3s
   950K .......... .......... .......... .......... ..........  1% 51,0M 3s
  1000K .......... .......... .......... .......... ..........  1% 57,5M 3s
  1050K .......... .......... .......... .......... ..........  1% 51,0M 3s
  1100K .......... .......... .......... .......... ..........  1% 55,0M 3s
  1150K .......... .......... .......... .......... ..........  1% 52,0M 3s
  1200K .......... .......... .......... .......... ..........  1% 51,0M 3s
  1250K .......... .......... .......... .......... ..........  1% 77,4M 2s
  1300K .......... .......... .......... .......... ..........  1%  114M 2s
  1350K .......... .......... .......... .......... ..........  1% 84,7M 2s
  1400K .......... .......... .......... .......... ..........  1% 92,0M 2s
  1450K .......... .......... .......... .......... ..........  1% 85,2M 2s
  1500K .......... .......... .......... .......... ..........  1% 77,3M 2s
  1550K .......... .......... .......... .......... ..........  1%  128M 2s
  1600K .......... .......... .......... .......... ..........  1% 66,1M 2s
  1650K .......... .......... .......... .......... ..........  1% 97,8M 2s
  1700K .......... .......... .......... .......... ..........  1% 75,5M 2s
  1750K .......... .......... .......... .......... ..........  2% 92,8M 2s
  1800K .......... .......... .......... .......... ..........  2% 83,8M 2s
  1850K .......... .......... .......... .......... ..........  2% 65,7M 2s
  1900K .......... .......... .......... .......... ..........  2%  123M 2s
  1950K .......... .......... .......... .......... ..........  2% 74,7M 2s
  2000K .......... .......... .......... .......... ..........  2% 87,7M 2s
  2050K .......... .......... .......... .......... ..........  2% 98,9M 2s
  2100K .......... .......... .......... .......... ..........  2% 83,4M 2s
  2150K .......... .......... .......... .......... ..........  2% 78,3M 2s
  2200K .......... .......... .......... .......... ..........  2%  103M 2s
  2250K .......... .......... .......... .......... ..........  2% 59,0M 2s
  2300K .......... .......... .......... .......... ..........  2%  121M 2s
  2350K .......... .......... .......... .......... ..........  2% 66,5M 2s
  2400K .......... .......... .......... .......... ..........  2% 81,5M 2s
  2450K .......... .......... .......... .......... ..........  2% 65,7M 2s
  2500K .......... .......... .......... .......... ..........  2% 71,5M 2s
  2550K .......... .......... .......... .......... ..........  2% 76,4M 2s
  2600K .......... .......... .......... .......... ..........  2% 99,4M 2s
  2650K .......... .......... .......... .......... ..........  3% 78,4M 2s
  2700K .......... .......... .......... .......... ..........  3% 76,9M 2s
  2750K .......... .......... .......... .......... ..........  3%  111M 2s
  2800K .......... .......... .......... .......... ..........  3% 73,7M 2s
  2850K .......... .......... .......... .......... ..........  3% 81,3M 2s
  2900K .......... .......... .......... .......... ..........  3%  106M 2s
  2950K .......... .......... .......... .......... ..........  3% 67,8M 2s
  3000K .......... .......... .......... .......... ..........  3%  107M 2s
  3050K .......... .......... .......... .......... ..........  3% 76,3M 2s
  3100K .......... .......... .......... .......... ..........  3%  116M 2s
  3150K .......... .......... .......... .......... ..........  3% 69,4M 2s
  3200K .......... .......... .......... .......... ..........  3% 76,0M 2s
  3250K .......... .......... .......... .......... ..........  3% 90,8M 2s
  3300K .......... .......... .......... .......... ..........  3% 71,3M 2s
  3350K .......... .......... .......... .......... ..........  3%  133M 2s
  3400K .......... .......... .......... .......... ..........  3% 67,6M 2s
  3450K .......... .......... .......... .......... ..........  3% 97,0M 2s
  3500K .......... .......... .......... .......... ..........  4% 96,1M 2s
  3550K .......... .......... .......... .......... ..........  4% 71,3M 2s
  3600K .......... .......... .......... .......... ..........  4%  102M 1s
  3650K .......... .......... .......... .......... ..........  4% 61,3M 1s
  3700K .......... .......... .......... .......... ..........  4%  106M 1s
  3750K .......... .......... .......... .......... ..........  4% 67,8M 1s
  3800K .......... .......... .......... .......... ..........  4% 80,6M 1s
  3850K .......... .......... .......... .......... ..........  4% 70,2M 1s
  3900K .......... .......... .......... .......... ..........  4% 65,5M 1s
  3950K .......... .......... .......... .......... ..........  4% 82,2M 1s
  4000K .......... .......... .......... .......... ..........  4% 65,9M 1s
  4050K .......... .......... .......... .......... ..........  4%  136M 1s
  4100K .......... .......... .......... .......... ..........  4% 72,9M 1s
  4150K .......... .......... .......... .......... ..........  4% 85,1M 1s
  4200K .......... .......... .......... .......... ..........  4% 80,9M 1s
  4250K .......... .......... .......... .......... ..........  4% 74,1M 1s
  4300K .......... .......... .......... .......... ..........  4% 96,8M 1s
  4350K .......... .......... .......... .......... ..........  4%  102M 1s
  4400K .......... .......... .......... .......... ..........  5% 59,9M 1s
  4450K .......... .......... .......... .......... ..........  5%  121M 1s
  4500K .......... .......... .......... .......... ..........  5% 75,1M 1s
  4550K .......... .......... .......... .......... ..........  5% 85,4M 1s
  4600K .......... .......... .......... .......... ..........  5% 71,7M 1s
  4650K .......... .......... .......... .......... ..........  5%  101M 1s
  4700K .......... .......... .......... .......... ..........  5% 88,6M 1s
  4750K .......... .......... .......... .......... ..........  5% 65,6M 1s
  4800K .......... .......... .......... .......... ..........  5% 99,0M 1s
  4850K .......... .......... .......... .......... ..........  5% 72,4M 1s
  4900K .......... .......... .......... .......... ..........  5%  116M 1s
  4950K .......... .......... .......... .......... ..........  5% 73,9M 1s
  5000K .......... .......... .......... .......... ..........  5% 73,5M 1s
  5050K .......... .......... .......... .......... ..........  5% 68,5M 1s
  5100K .......... .......... .......... .......... ..........  5% 64,7M 1s
  5150K .......... .......... .......... .......... ..........  5%  114M 1s
  5200K .......... .......... .......... .......... ..........  5% 61,0M 1s
  5250K .......... .......... .......... .......... ..........  5%  135M 1s
  5300K .......... .......... .......... .......... ..........  6% 73,9M 1s
  5350K .......... .......... .......... .......... ..........  6% 69,6M 1s
  5400K .......... .......... .......... .......... ..........  6%  101M 1s
  5450K .......... .......... .......... .......... ..........  6% 73,9M 1s
  5500K .......... .......... .......... .......... ..........  6% 99,1M 1s
  5550K .......... .......... .......... .......... ..........  6% 83,9M 1s
  5600K .......... .......... .......... .......... ..........  6% 63,7M 1s
  5650K .......... .......... .......... .......... ..........  6%  114M 1s
  5700K .......... .......... .......... .......... ..........  6% 76,9M 1s
  5750K .......... .......... .......... .......... ..........  6% 81,5M 1s
  5800K .......... .......... .......... .......... ..........  6% 60,6M 1s
  5850K .......... .......... .......... .......... ..........  6% 94,4M 1s
  5900K .......... .......... .......... .......... ..........  6% 94,4M 1s
  5950K .......... .......... .......... .......... ..........  6% 67,4M 1s
  6000K .......... .......... .......... .......... ..........  6% 91,5M 1s
  6050K .......... .......... .......... .......... ..........  6% 77,1M 1s
  6100K .......... .......... .......... .......... ..........  6%  101M 1s
  6150K .......... .......... .......... .......... ..........  7% 78,4M 1s
  6200K .......... .......... .......... .......... ..........  7% 68,9M 1s
  6250K .......... .......... .......... .......... ..........  7%  103M 1s
  6300K .......... .......... .......... .......... ..........  7% 75,4M 1s
  6350K .......... .......... .......... .......... ..........  7% 93,9M 1s
  6400K .......... .......... .......... .......... ..........  7% 66,5M 1s
  6450K .......... .......... .......... .......... ..........  7% 91,6M 1s
  6500K .......... .......... .......... .......... ..........  7%  121M 1s
  6550K .......... .......... .......... .......... ..........  7% 74,8M 1s
  6600K .......... .......... .......... .......... ..........  7% 90,1M 1s
  6650K .......... .......... .......... .......... ..........  7% 66,8M 1s
  6700K .......... .......... .......... .......... ..........  7%  100M 1s
  6750K .......... .......... .......... .......... ..........  7% 72,8M 1s
  6800K .......... .......... .......... .......... ..........  7%  104M 1s
  6850K .......... .......... .......... .......... ..........  7% 68,8M 1s
  6900K .......... .......... .......... .......... ..........  7% 85,9M 1s
  6950K .......... .......... .......... .......... ..........  7%  104M 1s
  7000K .......... .......... .......... .......... ..........  7% 73,5M 1s
  7050K .......... .......... .......... .......... ..........  8% 89,3M 1s
  7100K .......... .......... .......... .......... ..........  8% 83,2M 1s
  7150K .......... .......... .......... .......... ..........  8%  105M 1s
  7200K .......... .......... .......... .......... ..........  8% 63,8M 1s
  7250K .......... .......... .......... .......... ..........  8%  121M 1s
  7300K .......... .......... .......... .......... ..........  8% 77,4M 1s
  7350K .......... .......... .......... .......... ..........  8% 82,3M 1s
  7400K .......... .......... .......... .......... ..........  8% 74,8M 1s
  7450K .......... .......... .......... .......... ..........  8% 84,6M 1s
  7500K .......... .......... .......... .......... ..........  8% 91,2M 1s
  7550K .......... .......... .......... .......... ..........  8% 79,9M 1s
  7600K .......... .......... .......... .......... ..........  8% 85,7M 1s
