###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 21:51:27--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
   500K .......... .......... .......... .......... ..........  0% 86,2M 2s
   550K .......... .......... .......... .......... ..........  0% 74,3M 2s
   600K .......... .......... .......... .......... ..........  0% 62,3M 2s
   650K .......... .......... .......... .......... ..........  0% 87,0M 2s
   700K .......... .......... .......... .......... ..........  0% 68,8M 2s
   750K .......... .......... .......... .......... ..........  0% 75,3M 2s
   800K .......... .......... .......... .......... ..........  0% 65,9M 2s
   850K .......... .......... .......... .......... ..........  0% 72,5M 2s
   900K .......... .......... .......... .......... ..........  0% 80,0M 2s
   950K .......... .......... .......... .......... ..........  0% 38,7M 2s
  1000K .......... .......... .......... .......... ..........  0% 56,8M 2s
  1050K .......... .......... .......... .......... ..........  1% 72,5M 2s
  1100K .......... .......... .......... .......... ..........  1% 73,0M 2s
  1150K .......... .......... .......... .......... ..........  1%  104M 2s
  1200K .......... .......... .......... .......... ..........  1% 53,9M 2s
  1250K .......... .......... .......... .......... ..........  1% 74,9M 2s
  1300K .......... .......... .......... .......... ..........  1% 73,5M 2s
  1350K .......... .......... .......... .......... ..........  1% 63,7M 2s
  1400K .......... .......... .......... .......... ..........  1% 57,2M 2s
  1450K .......... .......... .......... .......... ..........  1% 73,5M 2s
  1500K .......... .......... .......... .......... ..........  1% 75,2M 2s
  1550K .......... .......... .......... .......... ..........  1% 73,0M 2s
  1600K .......... .......... .......... .......... ..........  1% 71,3M 2s
  1650K .......... .......... .......... .......... ..........  1% 66,3M 2s
  1700K .......... .......... .......... .......... ..........  1% 66,9M 2s
  1750K .......... .......... .......... .......... ..........  1% 87,8M 2s
  1800K .......... .......... .......... .......... ..........  1% 58,0M 2s
  1850K .......... .......... .......... .......... ..........  1% 80,2M 2s
  1900K .......... .......... .......... .......... ..........  1% 82,0M 2s
  1950K .......... .......... .......... .......... ..........  1% 75,1M 2s
  2000K .......... .......... .......... .......... ..........  1% 63,8M 2s
  2050K .......... .......... .......... .......... ..........  1% 75,6M 2s
  2100K .......... .......... .......... .......... ..........  2% 69,8M 2s
  2150K .......... .......... .......... .......... ..........  2% 70,9M 2s
  2200K .......... .......... .......... .......... ..........  2% 73,2M 2s
  2250K .......... .......... .......... .......... ..........  2% 67,0M 2s
  2300K .......... .......... .......... .......... ..........  2% 65,2M 2s
  2350K .......... .......... .......... .......... ..........  2% 59,6M 2s
  2400K .......... .......... .......... .......... ..........  2% 70,0M 2s
  2450K .......... .......... .......... .......... ..........  2% 54,8M 2s
  2500K .......... .......... .......... .......... ..........  2% 84,0M 2s
  2550K .......... .......... .......... .......... ..........  2%  248M 2s
  2600K .......... .......... .......... .......... ..........  2% 42,4M 2s
  2650K .......... .......... .......... .......... ..........  2% 37,2M 2s
  2700K .......... .......... .......... .......... ..........  2% 61,9M 2s
  2750K .......... .......... .......... .......... ..........  2% 46,8M 2s
  2800K .......... .......... .......... .......... ..........  2% 46,9M 2s
  2850K .......... .......... .......... .......... ..........  2% 83,1M 2s
  2900K .......... .......... .......... .......... ..........  2% 84,6M 2s
  2950K .......... .......... .......... .......... ..........  2%  106M 2s
  3000K .......... .......... .......... .......... ..........  2% 61,9M 2s
  3050K .......... .......... .......... .......... ..........  2% 66,7M 2s
  3100K .......... .......... .......... .......... ..........  2% 88,8M 2s
  3150K .......... .......... .......... .......... ..........  3%  102M 2s
  3200K .......... .......... .......... .......... ..........  3% 67,8M 2s
  3250K .......... .......... .......... .......... ..........  3% 94,3M 2s
  3300K .......... .......... .......... .......... ..........  3% 67,2M 2s
  3350K .......... .......... .......... .......... ..........  3%  273M 2s
  3400K .......... .......... .......... .......... ..........  3% 55,6M 2s
  3450K .......... .......... .......... .......... ..........  3% 76,6M 2s
  3500K .......... .......... .......... .......... ..........  3% 86,9M 2s
  3550K .......... .......... .......... .......... ..........  3% 72,0M 2s
  3600K .......... .......... .......... .......... ..........  3% 57,3M 2s
  3650K .......... .......... .......... .......... ..........  3% 87,4M 2s
  3700K .......... .......... .......... .......... ..........  3% 80,8M 2s
  3750K .......... .......... .......... .......... ..........  3%  124M 2s
  3800K .......... .......... .......... .......... ..........  3% 56,0M 2s
  3850K .......... .......... .......... .......... ..........  3%  114M 1s
  3900K .......... .......... .......... .......... ..........  3% 85,0M 1s
  3950K .......... .......... .......... .......... ..........  3% 88,6M 1s
  4000K .......... .......... .......... .......... ..........  3% 75,3M 1s
  4050K .......... .......... .......... .......... ..........  3% 81,6M 1s
  4100K .......... .......... .......... .......... ..........  3% 76,7M 1s
  4150K .......... .......... .......... .......... ..........  3%  107M 1s
  4200K .......... .......... .......... .......... ..........  4%  114M 1s
  4250K .......... .......... .......... .......... ..........  4% 69,9M 1s
  4300K .......... .......... .......... .......... ..........  4% 81,6M 1s
  4350K .......... .......... .......... .......... ..........  4% 82,4M 1s
  4400K .......... .......... .......... .......... ..........  4% 66,0M 1s
  4450K .......... .......... .......... .......... ..........  4%  117M 1s
  4500K .......... .......... .......... .......... ..........  4% 74,9M 1s
  4550K .......... .......... .......... .......... ..........  4% 80,6M 1s
  4600K .......... .......... .......... .......... ..........  4% 67,4M 1s
  4650K .......... .......... .......... .......... ..........  4% 87,0M 1s
  4700K .......... .......... .......... .......... ..........  4% 69,8M 1s
  4750K .......... .......... .......... .......... ..........  4% 83,0M 1s
  4800K .......... .......... .......... .......... ..........  4% 67,3M 1s
  4850K .......... .......... .......... .......... ..........  4% 58,1M 1s
  4900K .......... .......... .......... .......... ..........  4%  173M 1s
  4950K .......... .......... .......... .......... ..........  4% 72,1M 1s
  5000K .......... .......... .......... .......... ..........  4% 72,5M 1s
  5050K .......... .......... .......... .......... ..........  4% 56,3M 1s
  5100K .......... .......... .......... .......... ..........  4% 87,0M 1s
  5150K .......... .......... .......... .......... ..........  4% 76,0M 1s
  5200K .......... .......... .......... .......... ..........  4% 74,9M 1s
  5250K .......... .......... .......... .......... ..........  5%  152M 1s
  5300K .......... .......... .......... .......... ..........  5% 68,7M 1s
  5350K .......... .......... .......... .......... ..........  5% 83,3M 1s
  5400K .......... .......... .......... .......... ..........  5% 67,8M 1s
  5450K .......... .......... .......... .......... ..........  5% 21,0M 1s
  5500K .......... .......... .......... .......... ..........  5%  111M 1s
  5550K .......... .......... .......... .......... ..........  5% 68,2M 1s
  5600K .......... .......... .......... .......... ..........  5% 92,4M 1s
  5650K .......... .......... .......... .......... ..........  5% 68,6M 1s
  5700K .......... .......... .......... .......... ..........  5% 64,0M 1s
  5750K .......... .......... .......... .......... ..........  5% 67,9M 1s
  5800K .......... .......... .......... .......... ..........  5% 68,3M 1s
  5850K .......... .......... .......... .......... ..........  5% 87,1M 1s
  5900K .......... .......... .......... .......... ..........  5% 87,7M 1s
  5950K .......... .......... .......... .......... ..........  5% 72,5M 1s
  6000K .......... .......... .......... .......... ..........  5% 71,1M 1s
  6050K .......... .......... .......... .......... ..........  5% 11,0M 1s
  6100K .......... .......... .......... .......... ..........  5% 78,2M 1s
  6150K .......... .......... .......... .......... ..........  5%  132M 1s
  6200K .......... .......... .......... .......... ..........  5% 69,2M 1s
  6250K .......... .......... .......... .......... ..........  5%  132M 1s
  6300K .......... .......... .......... .......... ..........  6% 95,0M 1s
  6350K .......... .......... .......... .......... ..........  6% 61,5M 1s
  6400K .......... .......... .......... .......... ..........  6% 62,7M 1s
  6450K .......... .......... .......... .......... ..........  6% 77,6M 1s
  6500K .......... .......... .......... .......... ..........  6% 68,3M 1s
  6550K .......... .......... .......... .......... ..........  6% 69,9M 1s
  6600K .......... .......... .......... .......... ..........  6% 44,7M 1s
  6650K .......... .......... .......... .......... ..........  6% 20,8M 1s
  6700K .......... .......... .......... .......... ..........  6% 23,5M 1s
  6750K .......... .......... .......... .......... ..........  6% 67,1M 1s
  6800K .......... .......... .......... .......... ..........  6% 21,2M 2s
  6850K .......... .......... .......... .......... ..........  6% 75,6M 2s
  6900K .......... .......... .......... .......... ..........  6% 26,5M 2s
  6950K .......... .......... .......... .......... ..........  6% 53,9M 2s
  7000K .......... .......... .......... .......... ..........  6% 35,9M 2s
  7050K .......... .......... .......... .......... ..........  6% 60,5M 2s
  7100K .......... .......... .......... .......... ..........  6% 49,4M 2s
  7150K .......... .......... .......... .......... ..........  6% 58,4M 2s
  7200K .......... .......... .......... .......... ..........  6% 49,0M 2s
  7250K .......... .......... .......... .......... ..........  6% 68,4M 2s
  7300K .......... .......... .......... .......... ..........  6% 75,8M 2s
  7350K .......... .......... .......... .......... ..........  7% 36,2M 2s
  7400K .......... .......... .......... .......... ..........  7% 41,9M 2s
  7450K .......... .......... .......... .......... ..........  7% 50,2M 2s
  7500K .......... .......... .......... .......... ..........  7% 77,0M 2s
  7550K .......... .......... .......... .......... ..........  7% 47,0M 2s
  7600K .......... .......... .......... .......... ..........  7% 75,9M 2s
  7650K .......... .......... .......... .......... ..........  7% 94,2M 2s
  7700K .......... .......... .......... .......... ..........  7% 78,6M 2s
  7750K .......... .......... .......... .......... ..........  7% 76,3M 2s
  7800K .......... .......... .......... .......... ..........  7% 70,7M 2s
  7850K .......... .......... .......... .......... ..........  7%  107M 2s
  7900K .......... .......... .......... .......... ..........  7% 75,8M 2s
  7950K .......... .......... .......... .......... ..........  7%  190M 2s
  8000K .......... .......... .......... .......... ..........  7% 52,4M 2s
  8050K .......... .......... .......... .......... ..........  7% 74,7M 2s
  8100K .......... .......... .......... .......... ..........  7% 85,8M 2s
  8150K .......... .......... .......... .......... ..........  7% 77,3M 2s
