###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 02:27:26--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  1050K .......... .......... .......... .......... ..........  1% 92,4M 1s
  1100K .......... .......... .......... .......... ..........  1%  108M 1s
  1150K .......... .......... .......... .......... ..........  1% 90,0M 1s
  1200K .......... .......... .......... .......... ..........  1% 82,7M 1s
  1250K .......... .......... .......... .......... ..........  1% 91,3M 1s
  1300K .......... .......... .......... .......... ..........  1%  118M 1s
  1350K .......... .......... .......... .......... ..........  1%  106M 1s
  1400K .......... .......... .......... .......... ..........  1% 74,1M 1s
  1450K .......... .......... .......... .......... ..........  1%  102M 1s
  1500K .......... .......... .......... .......... ..........  1% 97,5M 1s
  1550K .......... .......... .......... .......... ..........  1% 99,8M 1s
  1600K .......... .......... .......... .......... ..........  1% 78,2M 1s
  1650K .......... .......... .......... .......... ..........  1%  108M 1s
  1700K .......... .......... .......... .......... ..........  1% 95,4M 1s
  1750K .......... .......... .......... .......... ..........  1% 99,4M 1s
  1800K .......... .......... .......... .......... ..........  1% 84,7M 1s
  1850K .......... .......... .......... .......... ..........  1% 91,1M 1s
  1900K .......... .......... .......... .......... ..........  1% 86,5M 1s
  1950K .......... .......... .......... .......... ..........  1% 98,8M 1s
  2000K .......... .......... .......... .......... ..........  1% 70,8M 1s
  2050K .......... .......... .......... .......... ..........  1% 93,7M 1s
  2100K .......... .......... .......... .......... ..........  2% 84,8M 1s
  2150K .......... .......... .......... .......... ..........  2% 82,9M 1s
  2200K .......... .......... .......... .......... ..........  2% 74,6M 1s
  2250K .......... .......... .......... .......... ..........  2% 81,6M 1s
  2300K .......... .......... .......... .......... ..........  2% 87,8M 1s
  2350K .......... .......... .......... .......... ..........  2% 88,0M 1s
  2400K .......... .......... .......... .......... ..........  2% 9,75M 1s
  2450K .......... .......... .......... .......... ..........  2% 52,7M 1s
  2500K .......... .......... .......... .......... ..........  2% 67,5M 1s
  2550K .......... .......... .......... .......... ..........  2% 72,4M 1s
  2600K .......... .......... .......... .......... ..........  2% 11,0M 2s
  2650K .......... .......... .......... .......... ..........  2% 51,7M 2s
  2700K .......... .......... .......... .......... ..........  2% 83,7M 2s
  2750K .......... .......... .......... .......... ..........  2% 8,74M 2s
  2800K .......... .......... .......... .......... ..........  2% 51,1M 2s
  2850K .......... .......... .......... .......... ..........  2% 61,5M 2s
  2900K .......... .......... .......... .......... ..........  2% 94,2M 2s
  2950K .......... .......... .......... .......... ..........  2% 74,9M 2s
  3000K .......... .......... .......... .......... ..........  2% 62,8M 2s
  3050K .......... .......... .......... .......... ..........  2% 96,1M 2s
  3100K .......... .......... .......... .......... ..........  2%  133M 2s
  3150K .......... .......... .......... .......... ..........  3% 94,5M 2s
  3200K .......... .......... .......... .......... ..........  3% 82,3M 2s
  3250K .......... .......... .......... .......... ..........  3% 92,5M 2s
  3300K .......... .......... .......... .......... ..........  3%  102M 2s
  3350K .......... .......... .......... .......... ..........  3%  126M 2s
  3400K .......... .......... .......... .......... ..........  3% 85,0M 2s
  3450K .......... .......... .......... .......... ..........  3% 93,2M 2s
  3500K .......... .......... .......... .......... ..........  3% 12,3M 2s
  3550K .......... .......... .......... .......... ..........  3% 74,3M 2s
  3600K .......... .......... .......... .......... ..........  3% 54,2M 2s
  3650K .......... .......... .......... .......... ..........  3% 79,4M 2s
  3700K .......... .......... .......... .......... ..........  3% 55,4M 2s
  3750K .......... .......... .......... .......... ..........  3% 29,6M 2s
  3800K .......... .......... .......... .......... ..........  3% 51,7M 2s
  3850K .......... .......... .......... .......... ..........  3% 71,9M 2s
  3900K .......... .......... .......... .......... ..........  3% 79,7M 2s
  3950K .......... .......... .......... .......... ..........  3% 77,3M 2s
  4000K .......... .......... .......... .......... ..........  3% 79,0M 2s
  4050K .......... .......... .......... .......... ..........  3% 81,3M 2s
  4100K .......... .......... .......... .......... ..........  3% 99,6M 2s
  4150K .......... .......... .......... .......... ..........  3% 82,0M 2s
  4200K .......... .......... .......... .......... ..........  4% 82,6M 2s
  4250K .......... .......... .......... .......... ..........  4%  113M 2s
  4300K .......... .......... .......... .......... ..........  4% 88,5M 2s
  4350K .......... .......... .......... .......... ..........  4% 75,8M 2s
  4400K .......... .......... .......... .......... ..........  4% 92,4M 2s
  4450K .......... .......... .......... .......... ..........  4% 88,7M 2s
  4500K .......... .......... .......... .......... ..........  4% 93,6M 2s
  4550K .......... .......... .......... .......... ..........  4%  114M 2s
  4600K .......... .......... .......... .......... ..........  4% 73,6M 2s
  4650K .......... .......... .......... .......... ..........  4% 95,5M 2s
  4700K .......... .......... .......... .......... ..........  4%  100M 2s
  4750K .......... .......... .......... .......... ..........  4% 93,1M 2s
  4800K .......... .......... .......... .......... ..........  4% 76,8M 2s
  4850K .......... .......... .......... .......... ..........  4% 92,6M 2s
  4900K .......... .......... .......... .......... ..........  4%  110M 2s
  4950K .......... .......... .......... .......... ..........  4% 82,0M 2s
  5000K .......... .......... .......... .......... ..........  4% 80,5M 2s
  5050K .......... .......... .......... .......... ..........  4% 98,5M 2s
  5100K .......... .......... .......... .......... ..........  4% 74,6M 2s
  5150K .......... .......... .......... .......... ..........  4% 87,7M 2s
  5200K .......... .......... .......... .......... ..........  4% 91,3M 2s
  5250K .......... .......... .......... .......... ..........  5% 90,8M 2s
  5300K .......... .......... .......... .......... ..........  5%  118M 2s
  5350K .......... .......... .......... .......... ..........  5% 86,3M 2s
  5400K .......... .......... .......... .......... ..........  5% 75,5M 2s
  5450K .......... .......... .......... .......... ..........  5%  109M 2s
  5500K .......... .......... .......... .......... ..........  5% 83,3M 2s
  5550K .......... .......... .......... .......... ..........  5%  105M 2s
  5600K .......... .......... .......... .......... ..........  5% 79,6M 2s
  5650K .......... .......... .......... .......... ..........  5% 96,1M 2s
  5700K .......... .......... .......... .......... ..........  5%  104M 2s
  5750K .......... .......... .......... .......... ..........  5%  113M 1s
  5800K .......... .......... .......... .......... ..........  5% 78,1M 1s
  5850K .......... .......... .......... .......... ..........  5%  103M 1s
  5900K .......... .......... .......... .......... ..........  5% 90,5M 1s
  5950K .......... .......... .......... .......... ..........  5%  105M 1s
  6000K .......... .......... .......... .......... ..........  5% 85,3M 1s
  6050K .......... .......... .......... .......... ..........  5% 90,9M 1s
  6100K .......... .......... .......... .......... ..........  5% 94,6M 1s
  6150K .......... .......... .......... .......... ..........  5%  112M 1s
  6200K .......... .......... .......... .......... ..........  5% 81,5M 1s
  6250K .......... .......... .......... .......... ..........  5%  102M 1s
  6300K .......... .......... .......... .......... ..........  6% 93,7M 1s
  6350K .......... .......... .......... .......... ..........  6% 96,6M 1s
  6400K .......... .......... .......... .......... ..........  6% 88,8M 1s
  6450K .......... .......... .......... .......... ..........  6%  112M 1s
  6500K .......... .......... .......... .......... ..........  6% 89,6M 1s
  6550K .......... .......... .......... .......... ..........  6%  108M 1s
  6600K .......... .......... .......... .......... ..........  6% 79,1M 1s
  6650K .......... .......... .......... .......... ..........  6%  103M 1s
  6700K .......... .......... .......... .......... ..........  6%  106M 1s
  6750K .......... .......... .......... .......... ..........  6% 96,7M 1s
  6800K .......... .......... .......... .......... ..........  6% 86,4M 1s
  6850K .......... .......... .......... .......... ..........  6%  101M 1s
  6900K .......... .......... .......... .......... ..........  6% 85,4M 1s
  6950K .......... .......... .......... .......... ..........  6% 92,8M 1s
  7000K .......... .......... .......... .......... ..........  6% 62,6M 1s
  7050K .......... .......... .......... .......... ..........  6% 92,0M 1s
  7100K .......... .......... .......... .......... ..........  6%  103M 1s
  7150K .......... .......... .......... .......... ..........  6% 83,7M 1s
  7200K .......... .......... .......... .......... ..........  6% 78,2M 1s
  7250K .......... .......... .......... .......... ..........  6% 82,0M 1s
  7300K .......... .......... .......... .......... ..........  6% 91,2M 1s
  7350K .......... .......... .......... .......... ..........  7% 72,8M 1s
  7400K .......... .......... .......... .......... ..........  7% 64,0M 1s
  7450K .......... .......... .......... .......... ..........  7% 68,6M 1s
  7500K .......... .......... .......... .......... ..........  7% 79,3M 1s
  7550K .......... .......... .......... .......... ..........  7% 67,1M 1s
  7600K .......... .......... .......... .......... ..........  7% 68,1M 1s
  7650K .......... .......... .......... .......... ..........  7% 77,6M 1s
  7700K .......... .......... .......... .......... ..........  7% 81,4M 1s
  7750K .......... .......... .......... .......... ..........  7% 67,6M 1s
  7800K .......... .......... .......... .......... ..........  7% 69,1M 1s
  7850K .......... .......... .......... .......... ..........  7% 78,0M 1s
  7900K .......... .......... .......... .......... ..........  7% 76,6M 1s
  7950K .......... .......... .......... .......... ..........  7% 79,6M 1s
  8000K .......... .......... .......... .......... ..........  7% 55,8M 1s
  8050K .......... .......... .......... .......... ..........  7% 80,2M 1s
  8100K .......... .......... .......... .......... ..........  7% 77,0M 1s
  8150K .......... .......... .......... .......... ..........  7% 91,7M 1s
  8200K .......... .......... .......... .......... ..........  7% 66,1M 1s
  8250K .......... .......... .......... .......... ..........  7% 82,1M 1s
  8300K .......... .......... .......... .......... ..........  7% 80,9M 1s
  8350K .......... .......... .......... .......... ..........  7% 74,2M 1s
  8400K .......... .......... .......... .......... ..........  7% 67,0M 1s
  8450K .......... .......... .......... .......... ..........  8% 78,8M 1s
  8500K .......... .......... .......... .......... ..........  8% 76,4M 1s
  8550K .......... .......... .......... .......... ..........  8% 74,6M 1s
  8600K .......... .......... .......... .......... ..........  8% 62,0M 1s
  8650K .......... .......... .......... .......... ..........  8% 73,3M 1s
