###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 12:42:16--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  1350K .......... .......... .......... .......... ..........  1%  113M 1s
  1400K .......... .......... .......... .......... ..........  1%  118M 1s
  1450K .......... .......... .......... .......... ..........  1% 25,8M 1s
  1500K .......... .......... .......... .......... ..........  1%  165M 1s
  1550K .......... .......... .......... .......... ..........  1% 37,1M 1s
  1600K .......... .......... .......... .......... ..........  1%  164M 1s
  1650K .......... .......... .......... .......... ..........  1%  136M 1s
  1700K .......... .......... .......... .......... ..........  1%  141M 1s
  1750K .......... .......... .......... .......... ..........  1%  153M 1s
  1800K .......... .......... .......... .......... ..........  1%  154M 1s
  1850K .......... .......... .......... .......... ..........  1%  131M 1s
  1900K .......... .......... .......... .......... ..........  1%  159M 1s
  1950K .......... .......... .......... .......... ..........  1%  156M 1s
  2000K .......... .......... .......... .......... ..........  1%  164M 1s
  2050K .......... .......... .......... .......... ..........  1%  124M 1s
  2100K .......... .......... .......... .......... ..........  2%  111M 1s
  2150K .......... .......... .......... .......... ..........  2%  107M 1s
  2200K .......... .......... .......... .......... ..........  2%  108M 1s
  2250K .......... .......... .......... .......... ..........  2%  126M 1s
  2300K .......... .......... .......... .......... ..........  2%  110M 1s
  2350K .......... .......... .......... .......... ..........  2%  107M 1s
  2400K .......... .......... .......... .......... ..........  2% 9,03M 1s
  2450K .......... .......... .......... .......... ..........  2% 58,8M 1s
  2500K .......... .......... .......... .......... ..........  2% 75,1M 1s
  2550K .......... .......... .......... .......... ..........  2% 58,3M 1s
  2600K .......... .......... .......... .......... ..........  2% 72,4M 1s
  2650K .......... .......... .......... .......... ..........  2% 72,3M 1s
  2700K .......... .......... .......... .......... ..........  2% 74,6M 1s
  2750K .......... .......... .......... .......... ..........  2% 61,5M 1s
  2800K .......... .......... .......... .......... ..........  2% 90,7M 1s
  2850K .......... .......... .......... .......... ..........  2% 85,1M 1s
  2900K .......... .......... .......... .......... ..........  2% 7,71M 1s
  2950K .......... .......... .......... .......... ..........  2% 47,6M 1s
  3000K .......... .......... .......... .......... ..........  2% 74,4M 1s
  3050K .......... .......... .......... .......... ..........  2% 80,5M 1s
  3100K .......... .......... .......... .......... ..........  2% 77,2M 1s
  3150K .......... .......... .......... .......... ..........  3% 71,7M 1s
  3200K .......... .......... .......... .......... ..........  3% 84,3M 1s
  3250K .......... .......... .......... .......... ..........  3% 61,8M 1s
  3300K .......... .......... .......... .......... ..........  3% 82,5M 1s
  3350K .......... .......... .......... .......... ..........  3% 62,7M 1s
  3400K .......... .......... .......... .......... ..........  3%  125M 1s
  3450K .......... .......... .......... .......... ..........  3% 76,3M 1s
  3500K .......... .......... .......... .......... ..........  3%  101M 1s
  3550K .......... .......... .......... .......... ..........  3% 84,0M 1s
  3600K .......... .......... .......... .......... ..........  3%  100M 1s
  3650K .......... .......... .......... .......... ..........  3% 85,5M 1s
  3700K .......... .......... .......... .......... ..........  3% 83,7M 1s
  3750K .......... .......... .......... .......... ..........  3%  116M 1s
  3800K .......... .......... .......... .......... ..........  3%  148M 1s
  3850K .......... .......... .......... .......... ..........  3%  142M 1s
  3900K .......... .......... .......... .......... ..........  3%  149M 1s
  3950K .......... .......... .......... .......... ..........  3%  133M 1s
  4000K .......... .......... .......... .......... ..........  3%  127M 1s
  4050K .......... .......... .......... .......... ..........  3%  137M 1s
  4100K .......... .......... .......... .......... ..........  3%  151M 1s
  4150K .......... .......... .......... .......... ..........  3%  116M 1s
  4200K .......... .......... .......... .......... ..........  4%  157M 1s
  4250K .......... .......... .......... .......... ..........  4%  142M 1s
  4300K .......... .......... .......... .......... ..........  4%  156M 1s
  4350K .......... .......... .......... .......... ..........  4%  120M 1s
  4400K .......... .......... .......... .......... ..........  4%  140M 1s
  4450K .......... .......... .......... .......... ..........  4%  139M 1s
  4500K .......... .......... .......... .......... ..........  4%  154M 1s
  4550K .......... .......... .......... .......... ..........  4%  123M 1s
  4600K .......... .......... .......... .......... ..........  4%  136M 1s
  4650K .......... .......... .......... .......... ..........  4%  145M 1s
  4700K .......... .......... .......... .......... ..........  4%  136M 1s
  4750K .......... .......... .......... .......... ..........  4%  127M 1s
  4800K .......... .......... .......... .......... ..........  4%  148M 1s
  4850K .......... .......... .......... .......... ..........  4%  135M 1s
  4900K .......... .......... .......... .......... ..........  4%  141M 1s
  4950K .......... .......... .......... .......... ..........  4%  107M 1s
  5000K .......... .......... .......... .......... ..........  4%  129M 1s
  5050K .......... .......... .......... .......... ..........  4%  149M 1s
  5100K .......... .......... .......... .......... ..........  4%  148M 1s
  5150K .......... .......... .......... .......... ..........  4%  107M 1s
  5200K .......... .......... .......... .......... ..........  4%  155M 1s
  5250K .......... .......... .......... .......... ..........  5%  148M 1s
  5300K .......... .......... .......... .......... ..........  5%  160M 1s
  5350K .......... .......... .......... .......... ..........  5%  133M 1s
  5400K .......... .......... .......... .......... ..........  5%  132M 1s
  5450K .......... .......... .......... .......... ..........  5%  162M 1s
  5500K .......... .......... .......... .......... ..........  5%  148M 1s
  5550K .......... .......... .......... .......... ..........  5%  127M 1s
  5600K .......... .......... .......... .......... ..........  5%  155M 1s
  5650K .......... .......... .......... .......... ..........  5%  157M 1s
  5700K .......... .......... .......... .......... ..........  5%  146M 1s
  5750K .......... .......... .......... .......... ..........  5%  137M 1s
  5800K .......... .......... .......... .......... ..........  5%  159M 1s
  5850K .......... .......... .......... .......... ..........  5%  128M 1s
  5900K .......... .......... .......... .......... ..........  5%  148M 1s
  5950K .......... .......... .......... .......... ..........  5%  117M 1s
  6000K .......... .......... .......... .......... ..........  5%  158M 1s
  6050K .......... .......... .......... .......... ..........  5%  150M 1s
  6100K .......... .......... .......... .......... ..........  5%  159M 1s
  6150K .......... .......... .......... .......... ..........  5%  131M 1s
  6200K .......... .......... .......... .......... ..........  5%  157M 1s
  6250K .......... .......... .......... .......... ..........  5%  152M 1s
  6300K .......... .......... .......... .......... ..........  6%  137M 1s
  6350K .......... .......... .......... .......... ..........  6%  145M 1s
  6400K .......... .......... .......... .......... ..........  6%  166M 1s
  6450K .......... .......... .......... .......... ..........  6%  156M 1s
  6500K .......... .......... .......... .......... ..........  6%  159M 1s
  6550K .......... .......... .......... .......... ..........  6%  143M 1s
  6600K .......... .......... .......... .......... ..........  6%  161M 1s
  6650K .......... .......... .......... .......... ..........  6%  167M 1s
  6700K .......... .......... .......... .......... ..........  6%  164M 1s
  6750K .......... .......... .......... .......... ..........  6%  115M 1s
  6800K .......... .......... .......... .......... ..........  6%  145M 1s
  6850K .......... .......... .......... .......... ..........  6%  163M 1s
  6900K .......... .......... .......... .......... ..........  6%  158M 1s
  6950K .......... .......... .......... .......... ..........  6%  142M 1s
  7000K .......... .......... .......... .......... ..........  6%  144M 1s
  7050K .......... .......... .......... .......... ..........  6%  149M 1s
  7100K .......... .......... .......... .......... ..........  6%  158M 1s
  7150K .......... .......... .......... .......... ..........  6%  140M 1s
  7200K .......... .......... .......... .......... ..........  6%  146M 1s
  7250K .......... .......... .......... .......... ..........  6%  148M 1s
  7300K .......... .......... .......... .......... ..........  6%  157M 1s
  7350K .......... .......... .......... .......... ..........  7%  128M 1s
  7400K .......... .......... .......... .......... ..........  7%  168M 1s
  7450K .......... .......... .......... .......... ..........  7%  176M 1s
  7500K .......... .......... .......... .......... ..........  7%  147M 1s
  7550K .......... .......... .......... .......... ..........  7%  139M 1s
  7600K .......... .......... .......... .......... ..........  7%  165M 1s
  7650K .......... .......... .......... .......... ..........  7%  150M 1s
  7700K .......... .......... .......... .......... ..........  7%  110M 1s
  7750K .......... .......... .......... .......... ..........  7%  111M 1s
  7800K .......... .......... .......... .......... ..........  7%  110M 1s
  7850K .......... .......... .......... .......... ..........  7%  130M 1s
  7900K .......... .......... .......... .......... ..........  7%  100M 1s
  7950K .......... .......... .......... .......... ..........  7%  126M 1s
  8000K .......... .......... .......... .......... ..........  7% 99,8M 1s
  8050K .......... .......... .......... .......... ..........  7%  122M 1s
  8100K .......... .......... .......... .......... ..........  7% 99,7M 1s
  8150K .......... .......... .......... .......... ..........  7%  125M 1s
  8200K .......... .......... .......... .......... ..........  7%  113M 1s
  8250K .......... .......... .......... .......... ..........  7%  112M 1s
  8300K .......... .......... .......... .......... ..........  7%  108M 1s
  8350K .......... .......... .......... .......... ..........  7%  115M 1s
  8400K .......... .......... .......... .......... ..........  7%  114M 1s
  8450K .......... .......... .......... .......... ..........  8%  116M 1s
  8500K .......... .......... .......... .......... ..........  8%  110M 1s
  8550K .......... .......... .......... .......... ..........  8%  110M 1s
  8600K .......... .......... .......... .......... ..........  8%  114M 1s
  8650K .......... .......... .......... .......... ..........  8%  111M 1s
