###########################################################
 OS:                   CentOS
 OS-Version:           7.3
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 04:52:58--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80... verbunden.
HTTP-Anforderung gesendet, warte auf Antwort... 200 OK
   500K .......... .......... .......... .......... ..........  0% 66,1M 2s
   550K .......... .......... .......... .......... ..........  0% 68,8M 2s
   600K .......... .......... .......... .......... ..........  0% 79,3M 2s
   650K .......... .......... .......... .......... ..........  0% 84,7M 2s
   700K .......... .......... .......... .......... ..........  0% 56,1M 2s
   750K .......... .......... .......... .......... ..........  0% 77,1M 2s
   800K .......... .......... .......... .......... ..........  0% 92,6M 2s
   850K .......... .......... .......... .......... ..........  0%  108M 2s
   900K .......... .......... .......... .......... ..........  0% 50,7M 2s
   950K .......... .......... .......... .......... ..........  0% 84,3M 2s
  1000K .......... .......... .......... .......... ..........  0% 54,3M 2s
  1050K .......... .......... .......... .......... ..........  1% 97,6M 2s
  1100K .......... .......... .......... .......... ..........  1% 64,1M 2s
  1150K .......... .......... .......... .......... ..........  1% 59,7M 2s
  1200K .......... .......... .......... .......... ..........  1% 69,1M 2s
  1250K .......... .......... .......... .......... ..........  1% 62,4M 2s
  1300K .......... .......... .......... .......... ..........  1% 63,5M 2s
  1350K .......... .......... .......... .......... ..........  1% 64,7M 2s
  1400K .......... .......... .......... .......... ..........  1% 47,9M 2s
  1450K .......... .......... .......... .......... ..........  1% 63,2M 2s
  1500K .......... .......... .......... .......... ..........  1% 72,6M 2s
  1550K .......... .......... .......... .......... ..........  1%  105M 2s
  1600K .......... .......... .......... .......... ..........  1% 57,2M 2s
  1650K .......... .......... .......... .......... ..........  1% 74,9M 2s
  1700K .......... .......... .......... .......... ..........  1% 67,9M 2s
  1750K .......... .......... .......... .......... ..........  1% 72,2M 2s
  1800K .......... .......... .......... .......... ..........  1% 73,4M 2s
  1850K .......... .......... .......... .......... ..........  1% 62,0M 2s
  1900K .......... .......... .......... .......... ..........  1% 11,3M 2s
  1950K .......... .......... .......... .......... ..........  1% 69,7M 2s
  2000K .......... .......... .......... .......... ..........  1% 68,7M 2s
  2050K .......... .......... .......... .......... ..........  1% 82,5M 2s
  2100K .......... .......... .......... .......... ..........  2% 52,4M 2s
  2150K .......... .......... .......... .......... ..........  2% 94,0M 2s
  2200K .......... .......... .......... .......... ..........  2% 51,0M 2s
  2250K .......... .......... .......... .......... ..........  2% 84,2M 2s
  2300K .......... .......... .......... .......... ..........  2% 69,4M 2s
  2350K .......... .......... .......... .......... ..........  2% 79,4M 2s
  2400K .......... .......... .......... .......... ..........  2% 55,3M 2s
  2450K .......... .......... .......... .......... ..........  2% 76,8M 2s
  2500K .......... .......... .......... .......... ..........  2% 86,9M 2s
  2550K .......... .......... .......... .......... ..........  2% 56,3M 2s
  2600K .......... .......... .......... .......... ..........  2% 80,5M 2s
  2650K .......... .......... .......... .......... ..........  2% 52,8M 2s
  2700K .......... .......... .......... .......... ..........  2% 78,8M 2s
  2750K .......... .......... .......... .......... ..........  2%  133M 2s
  2800K .......... .......... .......... .......... ..........  2% 49,3M 2s
  2850K .......... .......... .......... .......... ..........  2% 71,5M 2s
  2900K .......... .......... .......... .......... ..........  2%  103M 2s
  2950K .......... .......... .......... .......... ..........  2% 59,4M 2s
  3000K .......... .......... .......... .......... ..........  2% 72,4M 2s
  3050K .......... .......... .......... .......... ..........  2% 79,7M 2s
  3100K .......... .......... .......... .......... ..........  2% 80,3M 2s
  3150K .......... .......... .......... .......... ..........  3% 63,4M 2s
  3200K .......... .......... .......... .......... ..........  3% 58,9M 2s
  3250K .......... .......... .......... .......... ..........  3% 69,1M 2s
  3300K .......... .......... .......... .......... ..........  3% 72,1M 2s
  3350K .......... .......... .......... .......... ..........  3% 67,9M 2s
  3400K .......... .......... .......... .......... ..........  3% 68,6M 2s
  3450K .......... .......... .......... .......... ..........  3% 63,9M 2s
  3500K .......... .......... .......... .......... ..........  3% 61,8M 2s
  3550K .......... .......... .......... .......... ..........  3% 71,7M 2s
  3600K .......... .......... .......... .......... ..........  3% 50,7M 2s
  3650K .......... .......... .......... .......... ..........  3% 78,7M 2s
  3700K .......... .......... .......... .......... ..........  3%  112M 2s
  3750K .......... .......... .......... .......... ..........  3% 52,9M 2s
  3800K .......... .......... .......... .......... ..........  3% 64,0M 2s
  3850K .......... .......... .......... .......... ..........  3% 67,1M 2s
  3900K .......... .......... .......... .......... ..........  3% 72,7M 2s
  3950K .......... .......... .......... .......... ..........  3%  103M 2s
  4000K .......... .......... .......... .......... ..........  3% 51,4M 2s
  4050K .......... .......... .......... .......... ..........  3% 72,7M 2s
  4100K .......... .......... .......... .......... ..........  3% 68,1M 2s
  4150K .......... .......... .......... .......... ..........  3% 66,7M 2s
  4200K .......... .......... .......... .......... ..........  4% 60,3M 2s
  4250K .......... .......... .......... .......... ..........  4% 89,4M 2s
  4300K .......... .......... .......... .......... ..........  4% 79,7M 2s
  4350K .......... .......... .......... .......... ..........  4% 78,4M 2s
  4400K .......... .......... .......... .......... ..........  4% 65,8M 2s
  4450K .......... .......... .......... .......... ..........  4% 55,5M 2s
  4500K .......... .......... .......... .......... ..........  4% 81,7M 2s
  4550K .......... .......... .......... .......... ..........  4% 69,5M 2s
  4600K .......... .......... .......... .......... ..........  4% 53,1M 2s
  4650K .......... .......... .......... .......... ..........  4% 91,0M 2s
  4700K .......... .......... .......... .......... ..........  4% 64,6M 2s
  4750K .......... .......... .......... .......... ..........  4% 95,9M 2s
  4800K .......... .......... .......... .......... ..........  4%  164M 2s
  4850K .......... .......... .......... .......... ..........  4% 59,3M 2s
  4900K .......... .......... .......... .......... ..........  4% 53,3M 2s
  4950K .......... .......... .......... .......... ..........  4% 68,2M 2s
  5000K .......... .......... .......... .......... ..........  4%  109M 2s
  5050K .......... .......... .......... .......... ..........  4% 55,7M 2s
  5100K .......... .......... .......... .......... ..........  4% 72,5M 2s
  5150K .......... .......... .......... .......... ..........  4% 98,0M 2s
  5200K .......... .......... .......... .......... ..........  4% 56,8M 2s
  5250K .......... .......... .......... .......... ..........  5% 90,7M 2s
  5300K .......... .......... .......... .......... ..........  5% 87,5M 2s
  5350K .......... .......... .......... .......... ..........  5% 64,2M 2s
  5400K .......... .......... .......... .......... ..........  5% 58,0M 2s
  5450K .......... .......... .......... .......... ..........  5% 70,3M 2s
  5500K .......... .......... .......... .......... ..........  5% 72,5M 2s
  5550K .......... .......... .......... .......... ..........  5% 85,2M 2s
  5600K .......... .......... .......... .......... ..........  5% 72,4M 2s
  5650K .......... .......... .......... .......... ..........  5% 65,4M 2s
  5700K .......... .......... .......... .......... ..........  5%  109M 2s
  5750K .......... .......... .......... .......... ..........  5% 60,6M 2s
  5800K .......... .......... .......... .......... ..........  5% 66,2M 2s
  5850K .......... .......... .......... .......... ..........  5% 94,4M 2s
  5900K .......... .......... .......... .......... ..........  5% 51,6M 2s
  5950K .......... .......... .......... .......... ..........  5% 61,5M 2s
  6000K .......... .......... .......... .......... ..........  5% 56,0M 2s
  6050K .......... .......... .......... .......... ..........  5% 90,8M 2s
  6100K .......... .......... .......... .......... ..........  5% 55,9M 2s
  6150K .......... .......... .......... .......... ..........  5% 92,1M 2s
  6200K .......... .......... .......... .......... ..........  5% 51,5M 2s
  6250K .......... .......... .......... .......... ..........  5% 82,6M 2s
  6300K .......... .......... .......... .......... ..........  6% 65,5M 2s
  6350K .......... .......... .......... .......... ..........  6% 77,8M 2s
  6400K .......... .......... .......... .......... ..........  6% 60,5M 2s
  6450K .......... .......... .......... .......... ..........  6% 69,6M 2s
  6500K .......... .......... .......... .......... ..........  6% 66,5M 2s
  6550K .......... .......... .......... .......... ..........  6% 68,4M 2s
  6600K .......... .......... .......... .......... ..........  6% 69,5M 1s
  6650K .......... .......... .......... .......... ..........  6% 69,0M 1s
  6700K .......... .......... .......... .......... ..........  6% 72,6M 1s
  6750K .......... .......... .......... .......... ..........  6% 71,1M 1s
  6800K .......... .......... .......... .......... ..........  6% 92,1M 1s
  6850K .......... .......... .......... .......... ..........  6% 59,5M 1s
  6900K .......... .......... .......... .......... ..........  6% 70,7M 1s
  6950K .......... .......... .......... .......... ..........  6%  102M 1s
  7000K .......... .......... .......... .......... ..........  6% 55,9M 1s
  7050K .......... .......... .......... .......... ..........  6% 53,0M 1s
  7100K .......... .......... .......... .......... ..........  6% 90,5M 1s
  7150K .......... .......... .......... .......... ..........  6% 79,3M 1s
  7200K .......... .......... .......... .......... ..........  6% 56,0M 1s
  7250K .......... .......... .......... .......... ..........  6% 65,6M 1s
  7300K .......... .......... .......... .......... ..........  6% 94,6M 1s
  7350K .......... .......... .......... .......... ..........  7% 68,8M 1s
  7400K .......... .......... .......... .......... ..........  7% 55,2M 1s
  7450K .......... .......... .......... .......... ..........  7% 72,1M 1s
  7500K .......... .......... .......... .......... ..........  7% 76,2M 1s
  7550K .......... .......... .......... .......... ..........  7% 77,8M 1s
  7600K .......... .......... .......... .......... ..........  7% 78,9M 1s
  7650K .......... .......... .......... .......... ..........  7%  174M 1s
  7700K .......... .......... .......... .......... ..........  7%  202M 1s
  7750K .......... .......... .......... .......... ..........  7% 42,7M 1s
  7800K .......... .......... .......... .......... ..........  7% 53,5M 1s
  7850K .......... .......... .......... .......... ..........  7% 61,9M 1s
  7900K .......... .......... .......... .......... ..........  7% 67,7M 1s
  7950K .......... .......... .......... .......... ..........  7% 62,0M 1s
  8000K .......... .......... .......... .......... ..........  7% 77,5M 1s
  8050K .......... .......... .......... .......... ..........  7% 49,2M 1s
  8100K .......... .......... .......... .......... ..........  7% 64,3M 1s
  8150K .......... .......... .......... .......... ..........  7%  123M 1s
  8200K .......... .......... .......... .......... ..........  7% 50,0M 1s
