###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 07:50:42--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  1050K .......... .......... .......... .......... ..........  1% 86,7M 1s
  1100K .......... .......... .......... .......... ..........  1%  116M 1s
  1150K .......... .......... .......... .......... ..........  1% 94,8M 1s
  1200K .......... .......... .......... .......... ..........  1% 84,3M 1s
  1250K .......... .......... .......... .......... ..........  1%  102M 1s
  1300K .......... .......... .......... .......... ..........  1% 94,7M 1s
  1350K .......... .......... .......... .......... ..........  1% 97,9M 1s
  1400K .......... .......... .......... .......... ..........  1% 81,0M 1s
  1450K .......... .......... .......... .......... ..........  1%  120M 1s
  1500K .......... .......... .......... .......... ..........  1% 98,0M 1s
  1550K .......... .......... .......... .......... ..........  1% 93,3M 1s
  1600K .......... .......... .......... .......... ..........  1% 79,0M 1s
  1650K .......... .......... .......... .......... ..........  1% 99,8M 1s
  1700K .......... .......... .......... .......... ..........  1%  100M 1s
  1750K .......... .......... .......... .......... ..........  1% 99,8M 1s
  1800K .......... .......... .......... .......... ..........  1% 85,1M 1s
  1850K .......... .......... .......... .......... ..........  1%  105M 1s
  1900K .......... .......... .......... .......... ..........  1% 82,9M 1s
  1950K .......... .......... .......... .......... ..........  1% 97,4M 1s
  2000K .......... .......... .......... .......... ..........  1% 75,5M 1s
  2050K .......... .......... .......... .......... ..........  1% 99,1M 1s
  2100K .......... .......... .......... .......... ..........  2% 92,7M 1s
  2150K .......... .......... .......... .......... ..........  2% 90,8M 1s
  2200K .......... .......... .......... .......... ..........  2% 71,3M 1s
  2250K .......... .......... .......... .......... ..........  2%  103M 1s
  2300K .......... .......... .......... .......... ..........  2% 86,4M 1s
  2350K .......... .......... .......... .......... ..........  2% 88,1M 1s
  2400K .......... .......... .......... .......... ..........  2% 89,8M 1s
  2450K .......... .......... .......... .......... ..........  2% 92,7M 1s
  2500K .......... .......... .......... .......... ..........  2% 94,8M 1s
  2550K .......... .......... .......... .......... ..........  2%  117M 1s
  2600K .......... .......... .......... .......... ..........  2% 83,6M 1s
  2650K .......... .......... .......... .......... ..........  2%  103M 1s
  2700K .......... .......... .......... .......... ..........  2% 99,1M 1s
  2750K .......... .......... .......... .......... ..........  2% 93,6M 1s
  2800K .......... .......... .......... .......... ..........  2% 84,1M 1s
  2850K .......... .......... .......... .......... ..........  2%  121M 1s
  2900K .......... .......... .......... .......... ..........  2% 89,8M 1s
  2950K .......... .......... .......... .......... ..........  2%  105M 1s
  3000K .......... .......... .......... .......... ..........  2% 85,3M 1s
  3050K .......... .......... .......... .......... ..........  2% 86,0M 1s
  3100K .......... .......... .......... .......... ..........  2%  118M 1s
  3150K .......... .......... .......... .......... ..........  3% 97,7M 1s
  3200K .......... .......... .......... .......... ..........  3% 97,4M 1s
  3250K .......... .......... .......... .......... ..........  3% 86,8M 1s
  3300K .......... .......... .......... .......... ..........  3% 81,3M 1s
  3350K .......... .......... .......... .......... ..........  3% 94,2M 1s
  3400K .......... .......... .......... .......... ..........  3% 75,4M 1s
  3450K .......... .......... .......... .......... ..........  3%  105M 1s
  3500K .......... .......... .......... .......... ..........  3% 86,1M 1s
  3550K .......... .......... .......... .......... ..........  3% 78,7M 1s
  3600K .......... .......... .......... .......... ..........  3% 80,1M 1s
  3650K .......... .......... .......... .......... ..........  3% 93,2M 1s
  3700K .......... .......... .......... .......... ..........  3% 99,2M 1s
  3750K .......... .......... .......... .......... ..........  3%  108M 1s
  3800K .......... .......... .......... .......... ..........  3% 68,3M 1s
  3850K .......... .......... .......... .......... ..........  3% 88,0M 1s
  3900K .......... .......... .......... .......... ..........  3% 90,1M 1s
  3950K .......... .......... .......... .......... ..........  3%  102M 1s
  4000K .......... .......... .......... .......... ..........  3% 87,0M 1s
  4050K .......... .......... .......... .......... ..........  3%  108M 1s
  4100K .......... .......... .......... .......... ..........  3%  103M 1s
  4150K .......... .......... .......... .......... ..........  3% 87,4M 1s
  4200K .......... .......... .......... .......... ..........  4% 91,8M 1s
  4250K .......... .......... .......... .......... ..........  4% 95,6M 1s
  4300K .......... .......... .......... .......... ..........  4% 98,6M 1s
  4350K .......... .......... .......... .......... ..........  4%  104M 1s
  4400K .......... .......... .......... .......... ..........  4% 92,7M 1s
  4450K .......... .......... .......... .......... ..........  4%  109M 1s
  4500K .......... .......... .......... .......... ..........  4% 94,6M 1s
  4550K .......... .......... .......... .......... ..........  4% 89,4M 1s
  4600K .......... .......... .......... .......... ..........  4%  109M 1s
  4650K .......... .......... .......... .......... ..........  4% 89,3M 1s
  4700K .......... .......... .......... .......... ..........  4% 91,5M 1s
  4750K .......... .......... .......... .......... ..........  4% 89,2M 1s
  4800K .......... .......... .......... .......... ..........  4% 83,0M 1s
  4850K .......... .......... .......... .......... ..........  4% 82,5M 1s
  4900K .......... .......... .......... .......... ..........  4% 83,0M 1s
  4950K .......... .......... .......... .......... ..........  4% 91,4M 1s
  5000K .......... .......... .......... .......... ..........  4% 73,6M 1s
  5050K .......... .......... .......... .......... ..........  4% 98,7M 1s
  5100K .......... .......... .......... .......... ..........  4% 76,4M 1s
  5150K .......... .......... .......... .......... ..........  4% 86,3M 1s
  5200K .......... .......... .......... .......... ..........  4% 66,7M 1s
  5250K .......... .......... .......... .......... ..........  5% 81,6M 1s
  5300K .......... .......... .......... .......... ..........  5% 93,6M 1s
  5350K .......... .......... .......... .......... ..........  5%  100M 1s
  5400K .......... .......... .......... .......... ..........  5% 68,1M 1s
  5450K .......... .......... .......... .......... ..........  5%  128M 1s
  5500K .......... .......... .......... .......... ..........  5% 73,4M 1s
  5550K .......... .......... .......... .......... ..........  5% 77,5M 1s
  5600K .......... .......... .......... .......... ..........  5% 74,3M 1s
  5650K .......... .......... .......... .......... ..........  5% 83,8M 1s
  5700K .......... .......... .......... .......... ..........  5% 88,0M 1s
  5750K .......... .......... .......... .......... ..........  5% 93,0M 1s
  5800K .......... .......... .......... .......... ..........  5% 66,9M 1s
  5850K .......... .......... .......... .......... ..........  5% 80,0M 1s
  5900K .......... .......... .......... .......... ..........  5% 82,6M 1s
  5950K .......... .......... .......... .......... ..........  5% 89,8M 1s
  6000K .......... .......... .......... .......... ..........  5% 66,5M 1s
  6050K .......... .......... .......... .......... ..........  5% 78,4M 1s
  6100K .......... .......... .......... .......... ..........  5% 86,1M 1s
  6150K .......... .......... .......... .......... ..........  5% 92,6M 1s
  6200K .......... .......... .......... .......... ..........  5% 74,4M 1s
  6250K .......... .......... .......... .......... ..........  5% 85,6M 1s
  6300K .......... .......... .......... .......... ..........  6%  131M 1s
  6350K .......... .......... .......... .......... ..........  6% 67,9M 1s
  6400K .......... .......... .......... .......... ..........  6% 70,2M 1s
  6450K .......... .......... .......... .......... ..........  6%  113M 1s
  6500K .......... .......... .......... .......... ..........  6% 78,1M 1s
  6550K .......... .......... .......... .......... ..........  6% 81,7M 1s
  6600K .......... .......... .......... .......... ..........  6% 67,2M 1s
  6650K .......... .......... .......... .......... ..........  6% 88,9M 1s
  6700K .......... .......... .......... .......... ..........  6%  102M 1s
  6750K .......... .......... .......... .......... ..........  6% 84,1M 1s
  6800K .......... .......... .......... .......... ..........  6% 75,6M 1s
  6850K .......... .......... .......... .......... ..........  6% 91,7M 1s
  6900K .......... .......... .......... .......... ..........  6% 73,1M 1s
  6950K .......... .......... .......... .......... ..........  6% 88,5M 1s
  7000K .......... .......... .......... .......... ..........  6% 80,5M 1s
  7050K .......... .......... .......... .......... ..........  6% 81,6M 1s
  7100K .......... .......... .......... .......... ..........  6% 88,2M 1s
  7150K .......... .......... .......... .......... ..........  6% 81,3M 1s
  7200K .......... .......... .......... .......... ..........  6% 73,6M 1s
  7250K .......... .......... .......... .......... ..........  6% 81,1M 1s
  7300K .......... .......... .......... .......... ..........  6% 87,6M 1s
  7350K .......... .......... .......... .......... ..........  7% 83,3M 1s
  7400K .......... .......... .......... .......... ..........  7% 73,2M 1s
  7450K .......... .......... .......... .......... ..........  7% 88,0M 1s
  7500K .......... .......... .......... .......... ..........  7% 92,6M 1s
  7550K .......... .......... .......... .......... ..........  7% 86,7M 1s
  7600K .......... .......... .......... .......... ..........  7% 74,9M 1s
  7650K .......... .......... .......... .......... ..........  7% 88,2M 1s
  7700K .......... .......... .......... .......... ..........  7% 85,4M 1s
  7750K .......... .......... .......... .......... ..........  7% 80,4M 1s
  7800K .......... .......... .......... .......... ..........  7% 95,6M 1s
  7850K .......... .......... .......... .......... ..........  7% 74,6M 1s
  7900K .......... .......... .......... .......... ..........  7% 88,7M 1s
  7950K .......... .......... .......... .......... ..........  7% 77,3M 1s
  8000K .......... .......... .......... .......... ..........  7% 69,1M 1s
  8050K .......... .......... .......... .......... ..........  7% 89,1M 1s
  8100K .......... .......... .......... .......... ..........  7% 84,3M 1s
  8150K .......... .......... .......... .......... ..........  7% 79,0M 1s
  8200K .......... .......... .......... .......... ..........  7% 69,2M 1s
  8250K .......... .......... .......... .......... ..........  7% 77,4M 1s
  8300K .......... .......... .......... .......... ..........  7%  104M 1s
  8350K .......... .......... .......... .......... ..........  7% 80,7M 1s
  8400K .......... .......... .......... .......... ..........  7% 83,1M 1s
  8450K .......... .......... .......... .......... ..........  8% 82,5M 1s
  8500K .......... .......... .......... .......... ..........  8% 90,8M 1s
  8550K .......... .......... .......... .......... ..........  8% 81,1M 1s
  8600K .......... .......... .......... .......... ..........  8% 77,8M 1s
  8650K .......... .......... .......... .......... ..........  8% 70,9M 1s
