###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 12:59:21--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
   450K .......... .......... .......... .......... ..........  0% 53,8M 2s
   500K .......... .......... .......... .......... ..........  0% 51,2M 2s
   550K .......... .......... .......... .......... ..........  0% 53,4M 2s
   600K .......... .......... .......... .......... ..........  0% 48,0M 2s
   650K .......... .......... .......... .......... ..........  0% 56,8M 2s
   700K .......... .......... .......... .......... ..........  0% 55,9M 2s
   750K .......... .......... .......... .......... ..........  0% 54,3M 2s
   800K .......... .......... .......... .......... ..........  0% 15,6M 3s
   850K .......... .......... .......... .......... ..........  0% 51,0M 2s
   900K .......... .......... .......... .......... ..........  0% 50,5M 2s
   950K .......... .......... .......... .......... ..........  0% 52,2M 2s
  1000K .......... .......... .......... .......... ..........  0% 49,8M 2s
  1050K .......... .......... .......... .......... ..........  1% 53,4M 2s
  1100K .......... .......... .......... .......... ..........  1% 49,9M 2s
  1150K .......... .......... .......... .......... ..........  1% 48,4M 2s
  1200K .......... .......... .......... .......... ..........  1% 41,9M 2s
  1250K .......... .......... .......... .......... ..........  1% 58,5M 2s
  1300K .......... .......... .......... .......... ..........  1% 57,1M 2s
  1350K .......... .......... .......... .......... ..........  1% 55,8M 2s
  1400K .......... .......... .......... .......... ..........  1% 52,8M 2s
  1450K .......... .......... .......... .......... ..........  1% 59,8M 2s
  1500K .......... .......... .......... .......... ..........  1% 56,1M 2s
  1550K .......... .......... .......... .......... ..........  1% 56,1M 2s
  1600K .......... .......... .......... .......... ..........  1% 53,7M 2s
  1650K .......... .......... .......... .......... ..........  1% 56,7M 2s
  1700K .......... .......... .......... .......... ..........  1% 59,1M 2s
  1750K .......... .......... .......... .......... ..........  1% 56,9M 2s
  1800K .......... .......... .......... .......... ..........  1% 42,3M 2s
  1850K .......... .......... .......... .......... ..........  1% 82,1M 2s
  1900K .......... .......... .......... .......... ..........  1% 46,9M 2s
  1950K .......... .......... .......... .......... ..........  1% 58,4M 2s
  2000K .......... .......... .......... .......... ..........  1% 53,9M 2s
  2050K .......... .......... .......... .......... ..........  1% 61,5M 2s
  2100K .......... .......... .......... .......... ..........  2% 62,6M 2s
  2150K .......... .......... .......... .......... ..........  2% 44,8M 2s
  2200K .......... .......... .......... .......... ..........  2% 75,2M 2s
  2250K .......... .......... .......... .......... ..........  2% 60,9M 2s
  2300K .......... .......... .......... .......... ..........  2% 62,3M 2s
  2350K .......... .......... .......... .......... ..........  2% 59,9M 2s
  2400K .......... .......... .......... .......... ..........  2% 44,8M 2s
  2450K .......... .......... .......... .......... ..........  2% 90,7M 2s
  2500K .......... .......... .......... .......... ..........  2% 69,5M 2s
  2550K .......... .......... .......... .......... ..........  2% 73,9M 2s
  2600K .......... .......... .......... .......... ..........  2% 54,2M 2s
  2650K .......... .......... .......... .......... ..........  2% 65,5M 2s
  2700K .......... .......... .......... .......... ..........  2%  108M 2s
  2750K .......... .......... .......... .......... ..........  2% 54,7M 2s
  2800K .......... .......... .......... .......... ..........  2% 54,2M 2s
  2850K .......... .......... .......... .......... ..........  2%  101M 2s
  2900K .......... .......... .......... .......... ..........  2% 70,6M 2s
  2950K .......... .......... .......... .......... ..........  2% 70,0M 2s
  3000K .......... .......... .......... .......... ..........  2% 68,8M 2s
  3050K .......... .......... .......... .......... ..........  2% 53,7M 2s
  3100K .......... .......... .......... .......... ..........  2%  110M 2s
  3150K .......... .......... .......... .......... ..........  3% 74,4M 2s
  3200K .......... .......... .......... .......... ..........  3% 73,0M 2s
  3250K .......... .......... .......... .......... ..........  3% 68,8M 2s
  3300K .......... .......... .......... .......... ..........  3% 84,7M 2s
  3350K .......... .......... .......... .......... ..........  3% 89,0M 2s
  3400K .......... .......... .......... .......... ..........  3% 73,3M 2s
  3450K .......... .......... .......... .......... ..........  3%  115M 2s
  3500K .......... .......... .......... .......... ..........  3% 65,1M 2s
  3550K .......... .......... .......... .......... ..........  3% 89,0M 2s
  3600K .......... .......... .......... .......... ..........  3% 80,9M 2s
  3650K .......... .......... .......... .......... ..........  3% 89,5M 2s
  3700K .......... .......... .......... .......... ..........  3% 82,7M 2s
  3750K .......... .......... .......... .......... ..........  3% 82,3M 2s
  3800K .......... .......... .......... .......... ..........  3% 73,3M 2s
  3850K .......... .......... .......... .......... ..........  3% 77,7M 2s
  3900K .......... .......... .......... .......... ..........  3% 79,2M 2s
  3950K .......... .......... .......... .......... ..........  3%  100M 2s
  4000K .......... .......... .......... .......... ..........  3% 78,7M 2s
  4050K .......... .......... .......... .......... ..........  3%  111M 2s
  4100K .......... .......... .......... .......... ..........  3% 82,0M 2s
  4150K .......... .......... .......... .......... ..........  3% 83,1M 2s
  4200K .......... .......... .......... .......... ..........  4% 71,3M 2s
  4250K .......... .......... .......... .......... ..........  4% 79,9M 2s
  4300K .......... .......... .......... .......... ..........  4% 82,4M 2s
  4350K .......... .......... .......... .......... ..........  4% 86,8M 2s
  4400K .......... .......... .......... .......... ..........  4% 80,8M 2s
  4450K .......... .......... .......... .......... ..........  4% 80,6M 2s
  4500K .......... .......... .......... .......... ..........  4%  101M 2s
  4550K .......... .......... .......... .......... ..........  4% 82,9M 2s
  4600K .......... .......... .......... .......... ..........  4% 61,1M 2s
  4650K .......... .......... .......... .......... ..........  4% 89,1M 2s
  4700K .......... .......... .......... .......... ..........  4% 93,2M 2s
  4750K .......... .......... .......... .......... ..........  4% 57,5M 2s
  4800K .......... .......... .......... .......... ..........  4% 86,4M 2s
  4850K .......... .......... .......... .......... ..........  4%  107M 2s
  4900K .......... .......... .......... .......... ..........  4% 62,4M 2s
  4950K .......... .......... .......... .......... ..........  4%  110M 2s
  5000K .......... .......... .......... .......... ..........  4% 63,6M 2s
  5050K .......... .......... .......... .......... ..........  4% 88,5M 2s
  5100K .......... .......... .......... .......... ..........  4% 81,6M 2s
  5150K .......... .......... .......... .......... ..........  4% 87,1M 2s
  5200K .......... .......... .......... .......... ..........  4% 60,9M 2s
  5250K .......... .......... .......... .......... ..........  5% 92,8M 2s
  5300K .......... .......... .......... .......... ..........  5% 83,9M 2s
  5350K .......... .......... .......... .......... ..........  5% 87,2M 2s
  5400K .......... .......... .......... .......... ..........  5% 69,7M 2s
  5450K .......... .......... .......... .......... ..........  5% 88,6M 2s
  5500K .......... .......... .......... .......... ..........  5% 86,5M 2s
  5550K .......... .......... .......... .......... ..........  5%  116M 2s
  5600K .......... .......... .......... .......... ..........  5% 70,2M 2s
  5650K .......... .......... .......... .......... ..........  5% 84,2M 2s
  5700K .......... .......... .......... .......... ..........  5% 77,6M 2s
  5750K .......... .......... .......... .......... ..........  5%  118M 2s
  5800K .......... .......... .......... .......... ..........  5% 62,1M 2s
  5850K .......... .......... .......... .......... ..........  5% 82,4M 2s
  5900K .......... .......... .......... .......... ..........  5% 84,9M 2s
  5950K .......... .......... .......... .......... ..........  5% 83,0M 2s
  6000K .......... .......... .......... .......... ..........  5% 80,9M 2s
  6050K .......... .......... .......... .......... ..........  5% 75,5M 2s
  6100K .......... .......... .......... .......... ..........  5%  102M 2s
  6150K .......... .......... .......... .......... ..........  5% 76,9M 2s
  6200K .......... .......... .......... .......... ..........  5% 69,6M 2s
  6250K .......... .......... .......... .......... ..........  5%  157M 2s
  6300K .......... .......... .......... .......... ..........  6% 71,7M 2s
  6350K .......... .......... .......... .......... ..........  6% 75,1M 2s
  6400K .......... .......... .......... .......... ..........  6% 76,5M 2s
  6450K .......... .......... .......... .......... ..........  6% 85,8M 2s
  6500K .......... .......... .......... .......... ..........  6% 79,8M 2s
  6550K .......... .......... .......... .......... ..........  6% 85,6M 2s
  6600K .......... .......... .......... .......... ..........  6% 59,8M 2s
  6650K .......... .......... .......... .......... ..........  6%  112M 1s
  6700K .......... .......... .......... .......... ..........  6% 70,6M 1s
  6750K .......... .......... .......... .......... ..........  6% 10,6M 2s
  6800K .......... .......... .......... .......... ..........  6% 50,5M 2s
  6850K .......... .......... .......... .......... ..........  6% 52,0M 2s
  6900K .......... .......... .......... .......... ..........  6% 42,5M 2s
  6950K .......... .......... .......... .......... ..........  6% 48,0M 2s
  7000K .......... .......... .......... .......... ..........  6% 41,9M 2s
  7050K .......... .......... .......... .......... ..........  6% 49,7M 2s
  7100K .......... .......... .......... .......... ..........  6% 50,9M 2s
  7150K .......... .......... .......... .......... ..........  6% 7,97M 2s
  7200K .......... .......... .......... .......... ..........  6% 32,1M 2s
  7250K .......... .......... .......... .......... ..........  6% 43,0M 2s
  7300K .......... .......... .......... .......... ..........  6% 46,0M 2s
  7350K .......... .......... .......... .......... ..........  7% 48,7M 2s
  7400K .......... .......... .......... .......... ..........  7% 44,7M 2s
  7450K .......... .......... .......... .......... ..........  7% 22,5M 2s
  7500K .......... .......... .......... .......... ..........  7% 70,5M 2s
  7550K .......... .......... .......... .......... ..........  7% 69,6M 2s
  7600K .......... .......... .......... .......... ..........  7% 58,4M 2s
  7650K .......... .......... .......... .......... ..........  7% 54,0M 2s
  7700K .......... .......... .......... .......... ..........  7% 84,3M 2s
  7750K .......... .......... .......... .......... ..........  7% 72,9M 2s
  7800K .......... .......... .......... .......... ..........  7% 83,9M 2s
  7850K .......... .......... .......... .......... ..........  7% 78,5M 2s
  7900K .......... .......... .......... .......... ..........  7% 86,8M 2s
  7950K .......... .......... .......... .......... ..........  7% 86,6M 2s
  8000K .......... .......... .......... .......... ..........  7% 78,7M 2s
  8050K .......... .......... .......... .......... ..........  7% 89,0M 2s
  8100K .......... .......... .......... .......... ..........  7%  136M 2s
  8150K .......... .......... .......... .......... ..........  7% 62,2M 2s
