###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 05:56:14--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
   450K .......... .......... .......... .......... ..........  0% 55,2M 2s
   500K .......... .......... .......... .......... ..........  0% 56,3M 2s
   550K .......... .......... .......... .......... ..........  0% 61,2M 2s
   600K .......... .......... .......... .......... ..........  0% 47,1M 2s
   650K .......... .......... .......... .......... ..........  0% 60,1M 2s
   700K .......... .......... .......... .......... ..........  0% 56,0M 2s
   750K .......... .......... .......... .......... ..........  0% 56,6M 2s
   800K .......... .......... .......... .......... ..........  0% 58,8M 2s
   850K .......... .......... .......... .......... ..........  0% 60,8M 2s
   900K .......... .......... .......... .......... ..........  0% 61,7M 2s
   950K .......... .......... .......... .......... ..........  0% 53,9M 2s
  1000K .......... .......... .......... .......... ..........  0% 50,9M 2s
  1050K .......... .......... .......... .......... ..........  1% 64,8M 2s
  1100K .......... .......... .......... .......... ..........  1% 51,9M 2s
  1150K .......... .......... .......... .......... ..........  1% 57,4M 2s
  1200K .......... .......... .......... .......... ..........  1% 52,0M 2s
  1250K .......... .......... .......... .......... ..........  1% 55,6M 2s
  1300K .......... .......... .......... .......... ..........  1% 48,7M 2s
  1350K .......... .......... .......... .......... ..........  1% 72,7M 2s
  1400K .......... .......... .......... .......... ..........  1% 49,6M 2s
  1450K .......... .......... .......... .......... ..........  1% 80,2M 2s
  1500K .......... .......... .......... .......... ..........  1% 54,0M 2s
  1550K .......... .......... .......... .......... ..........  1% 61,3M 2s
  1600K .......... .......... .......... .......... ..........  1% 54,1M 2s
  1650K .......... .......... .......... .......... ..........  1% 58,7M 2s
  1700K .......... .......... .......... .......... ..........  1% 60,8M 2s
  1750K .......... .......... .......... .......... ..........  1% 58,3M 2s
  1800K .......... .......... .......... .......... ..........  1% 47,9M 2s
  1850K .......... .......... .......... .......... ..........  1% 62,5M 2s
  1900K .......... .......... .......... .......... ..........  1% 60,5M 2s
  1950K .......... .......... .......... .......... ..........  1% 61,3M 2s
  2000K .......... .......... .......... .......... ..........  1% 56,7M 2s
  2050K .......... .......... .......... .......... ..........  1% 61,8M 2s
  2100K .......... .......... .......... .......... ..........  2% 61,9M 2s
  2150K .......... .......... .......... .......... ..........  2% 56,9M 2s
  2200K .......... .......... .......... .......... ..........  2% 55,0M 2s
  2250K .......... .......... .......... .......... ..........  2% 61,7M 2s
  2300K .......... .......... .......... .......... ..........  2% 64,0M 2s
  2350K .......... .......... .......... .......... ..........  2% 62,0M 2s
  2400K .......... .......... .......... .......... ..........  2% 55,8M 2s
  2450K .......... .......... .......... .......... ..........  2% 51,1M 2s
  2500K .......... .......... .......... .......... ..........  2% 67,4M 2s
  2550K .......... .......... .......... .......... ..........  2% 62,6M 2s
  2600K .......... .......... .......... .......... ..........  2% 56,3M 2s
  2650K .......... .......... .......... .......... ..........  2% 60,6M 2s
  2700K .......... .......... .......... .......... ..........  2% 63,7M 2s
  2750K .......... .......... .......... .......... ..........  2% 61,4M 2s
  2800K .......... .......... .......... .......... ..........  2% 51,8M 2s
  2850K .......... .......... .......... .......... ..........  2% 87,6M 2s
  2900K .......... .......... .......... .......... ..........  2% 64,3M 2s
  2950K .......... .......... .......... .......... ..........  2% 63,2M 2s
  3000K .......... .......... .......... .......... ..........  2% 53,2M 2s
  3050K .......... .......... .......... .......... ..........  2% 59,2M 2s
  3100K .......... .......... .......... .......... ..........  2% 65,7M 2s
  3150K .......... .......... .......... .......... ..........  3% 63,4M 2s
  3200K .......... .......... .......... .......... ..........  3% 59,0M 2s
  3250K .......... .......... .......... .......... ..........  3% 65,2M 2s
  3300K .......... .......... .......... .......... ..........  3% 62,7M 2s
  3350K .......... .......... .......... .......... ..........  3% 63,1M 2s
  3400K .......... .......... .......... .......... ..........  3% 59,1M 2s
  3450K .......... .......... .......... .......... ..........  3% 62,9M 2s
  3500K .......... .......... .......... .......... ..........  3% 63,4M 2s
  3550K .......... .......... .......... .......... ..........  3% 70,7M 2s
  3600K .......... .......... .......... .......... ..........  3% 48,7M 2s
  3650K .......... .......... .......... .......... ..........  3% 87,0M 2s
  3700K .......... .......... .......... .......... ..........  3% 54,9M 2s
  3750K .......... .......... .......... .......... ..........  3% 88,1M 2s
  3800K .......... .......... .......... .......... ..........  3% 47,3M 2s
  3850K .......... .......... .......... .......... ..........  3% 62,2M 2s
  3900K .......... .......... .......... .......... ..........  3% 60,7M 2s
  3950K .......... .......... .......... .......... ..........  3% 78,0M 2s
  4000K .......... .......... .......... .......... ..........  3% 56,2M 2s
  4050K .......... .......... .......... .......... ..........  3% 93,4M 2s
  4100K .......... .......... .......... .......... ..........  3% 52,2M 2s
  4150K .......... .......... .......... .......... ..........  3% 66,5M 2s
  4200K .......... .......... .......... .......... ..........  4% 47,8M 2s
  4250K .......... .......... .......... .......... ..........  4% 63,1M 2s
  4300K .......... .......... .......... .......... ..........  4% 86,9M 2s
  4350K .......... .......... .......... .......... ..........  4% 56,7M 2s
  4400K .......... .......... .......... .......... ..........  4% 66,0M 2s
  4450K .......... .......... .......... .......... ..........  4% 72,9M 2s
  4500K .......... .......... .......... .......... ..........  4% 62,5M 2s
  4550K .......... .......... .......... .......... ..........  4% 65,4M 2s
  4600K .......... .......... .......... .......... ..........  4% 51,4M 2s
  4650K .......... .......... .......... .......... ..........  4% 74,2M 2s
  4700K .......... .......... .......... .......... ..........  4% 78,4M 2s
  4750K .......... .......... .......... .......... ..........  4% 62,9M 2s
  4800K .......... .......... .......... .......... ..........  4% 58,3M 2s
  4850K .......... .......... .......... .......... ..........  4% 65,9M 2s
  4900K .......... .......... .......... .......... ..........  4% 68,6M 2s
  4950K .......... .......... .......... .......... ..........  4% 50,9M 2s
  5000K .......... .......... .......... .......... ..........  4% 49,6M 2s
  5050K .......... .......... .......... .......... ..........  4% 56,6M 2s
  5100K .......... .......... .......... .......... ..........  4% 59,8M 2s
  5150K .......... .......... .......... .......... ..........  4% 67,4M 2s
  5200K .......... .......... .......... .......... ..........  4% 56,1M 2s
  5250K .......... .......... .......... .......... ..........  5% 64,2M 2s
  5300K .......... .......... .......... .......... ..........  5% 56,0M 2s
  5350K .......... .......... .......... .......... ..........  5% 65,6M 2s
  5400K .......... .......... .......... .......... ..........  5% 55,9M 2s
  5450K .......... .......... .......... .......... ..........  5% 55,2M 2s
  5500K .......... .......... .......... .......... ..........  5% 62,5M 2s
  5550K .......... .......... .......... .......... ..........  5% 59,9M 2s
  5600K .......... .......... .......... .......... ..........  5% 55,8M 2s
  5650K .......... .......... .......... .......... ..........  5% 68,7M 2s
  5700K .......... .......... .......... .......... ..........  5% 63,5M 2s
  5750K .......... .......... .......... .......... ..........  5% 62,6M 2s
  5800K .......... .......... .......... .......... ..........  5% 45,0M 2s
  5850K .......... .......... .......... .......... ..........  5% 79,4M 2s
  5900K .......... .......... .......... .......... ..........  5% 47,4M 2s
  5950K .......... .......... .......... .......... ..........  5% 61,0M 2s
  6000K .......... .......... .......... .......... ..........  5% 48,1M 2s
  6050K .......... .......... .......... .......... ..........  5% 65,6M 2s
  6100K .......... .......... .......... .......... ..........  5% 68,4M 2s
  6150K .......... .......... .......... .......... ..........  5% 52,9M 2s
  6200K .......... .......... .......... .......... ..........  5% 53,2M 2s
  6250K .......... .......... .......... .......... ..........  5% 56,0M 2s
  6300K .......... .......... .......... .......... ..........  6% 53,8M 2s
  6350K .......... .......... .......... .......... ..........  6% 53,2M 2s
  6400K .......... .......... .......... .......... ..........  6% 59,8M 2s
  6450K .......... .......... .......... .......... ..........  6% 64,3M 2s
  6500K .......... .......... .......... .......... ..........  6% 57,1M 2s
  6550K .......... .......... .......... .......... ..........  6% 76,7M 2s
  6600K .......... .......... .......... .......... ..........  6% 57,3M 2s
  6650K .......... .......... .......... .......... ..........  6% 56,6M 2s
  6700K .......... .......... .......... .......... ..........  6% 64,1M 2s
  6750K .......... .......... .......... .......... ..........  6% 65,1M 2s
  6800K .......... .......... .......... .......... ..........  6% 56,7M 2s
  6850K .......... .......... .......... .......... ..........  6% 67,3M 2s
  6900K .......... .......... .......... .......... ..........  6% 64,4M 2s
  6950K .......... .......... .......... .......... ..........  6% 74,3M 2s
  7000K .......... .......... .......... .......... ..........  6% 55,8M 2s
  7050K .......... .......... .......... .......... ..........  6% 67,1M 2s
  7100K .......... .......... .......... .......... ..........  6% 72,5M 2s
  7150K .......... .......... .......... .......... ..........  6% 63,3M 2s
  7200K .......... .......... .......... .......... ..........  6% 59,7M 2s
  7250K .......... .......... .......... .......... ..........  6% 66,0M 2s
  7300K .......... .......... .......... .......... ..........  6% 61,5M 2s
  7350K .......... .......... .......... .......... ..........  7% 70,1M 2s
  7400K .......... .......... .......... .......... ..........  7% 46,0M 2s
  7450K .......... .......... .......... .......... ..........  7% 64,2M 2s
  7500K .......... .......... .......... .......... ..........  7% 63,1M 2s
  7550K .......... .......... .......... .......... ..........  7% 62,6M 2s
  7600K .......... .......... .......... .......... ..........  7% 58,2M 2s
  7650K .......... .......... .......... .......... ..........  7% 71,4M 2s
  7700K .......... .......... .......... .......... ..........  7% 62,1M 2s
  7750K .......... .......... .......... .......... ..........  7% 65,0M 2s
  7800K .......... .......... .......... .......... ..........  7% 61,2M 2s
  7850K .......... .......... .......... .......... ..........  7% 67,3M 2s
  7900K .......... .......... .......... .......... ..........  7% 63,4M 2s
  7950K .......... .......... .......... .......... ..........  7% 63,9M 2s
  8000K .......... .......... .......... .......... ..........  7% 61,9M 2s
  8050K .......... .......... .......... .......... ..........  7% 67,7M 2s
  8100K .......... .......... .......... .......... ..........  7% 64,9M 2s
  8150K .......... .......... .......... .......... ..........  7% 70,5M 2s
