###########################################################
 OS:                   Ubuntu
 OS-Version:           16.04.2
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Daemon
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 20:40:52--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80... verbunden.
HTTP-Anforderung gesendet, warte auf Antwort... 200 OK
   500K .......... .......... .......... .......... ..........  0% 49,5M 3s
   550K .......... .......... .......... .......... ..........  0% 59,9M 3s
   600K .......... .......... .......... .......... ..........  0% 56,4M 3s
   650K .......... .......... .......... .......... ..........  0% 64,7M 2s
   700K .......... .......... .......... .......... ..........  0% 66,7M 2s
   750K .......... .......... .......... .......... ..........  0% 77,8M 2s
   800K .......... .......... .......... .......... ..........  0% 46,3M 2s
   850K .......... .......... .......... .......... ..........  0% 76,4M 2s
   900K .......... .......... .......... .......... ..........  0% 33,1M 2s
   950K .......... .......... .......... .......... ..........  0% 32,4M 2s
  1000K .......... .......... .......... .......... ..........  0% 49,0M 2s
  1050K .......... .......... .......... .......... ..........  1% 97,5M 2s
  1100K .......... .......... .......... .......... ..........  1% 59,2M 2s
  1150K .......... .......... .......... .......... ..........  1% 58,2M 2s
  1200K .......... .......... .......... .......... ..........  1% 59,7M 2s
  1250K .......... .......... .......... .......... ..........  1% 55,3M 2s
  1300K .......... .......... .......... .......... ..........  1%  106M 2s
  1350K .......... .......... .......... .......... ..........  1% 63,5M 2s
  1400K .......... .......... .......... .......... ..........  1% 55,9M 2s
  1450K .......... .......... .......... .......... ..........  1% 61,9M 2s
  1500K .......... .......... .......... .......... ..........  1% 63,6M 2s
  1550K .......... .......... .......... .......... ..........  1% 60,4M 2s
  1600K .......... .......... .......... .......... ..........  1% 59,0M 2s
  1650K .......... .......... .......... .......... ..........  1% 65,7M 2s
  1700K .......... .......... .......... .......... ..........  1% 62,8M 2s
  1750K .......... .......... .......... .......... ..........  1% 62,9M 2s
  1800K .......... .......... .......... .......... ..........  1% 57,6M 2s
  1850K .......... .......... .......... .......... ..........  1% 64,8M 2s
  1900K .......... .......... .......... .......... ..........  1% 62,9M 2s
  1950K .......... .......... .......... .......... ..........  1% 61,7M 2s
  2000K .......... .......... .......... .......... ..........  1% 59,0M 2s
  2050K .......... .......... .......... .......... ..........  1% 62,1M 2s
  2100K .......... .......... .......... .......... ..........  2% 68,5M 2s
  2150K .......... .......... .......... .......... ..........  2% 64,8M 2s
  2200K .......... .......... .......... .......... ..........  2% 55,1M 2s
  2250K .......... .......... .......... .......... ..........  2% 63,2M 2s
  2300K .......... .......... .......... .......... ..........  2% 58,6M 2s
  2350K .......... .......... .......... .......... ..........  2% 60,2M 2s
  2400K .......... .......... .......... .......... ..........  2% 57,3M 2s
  2450K .......... .......... .......... .......... ..........  2% 59,8M 2s
  2500K .......... .......... .......... .......... ..........  2% 62,3M 2s
  2550K .......... .......... .......... .......... ..........  2% 56,2M 2s
  2600K .......... .......... .......... .......... ..........  2% 58,4M 2s
  2650K .......... .......... .......... .......... ..........  2% 63,5M 2s
  2700K .......... .......... .......... .......... ..........  2% 54,1M 2s
  2750K .......... .......... .......... .......... ..........  2% 51,2M 2s
  2800K .......... .......... .......... .......... ..........  2% 53,7M 2s
  2850K .......... .......... .......... .......... ..........  2% 54,8M 2s
  2900K .......... .......... .......... .......... ..........  2% 74,1M 2s
  2950K .......... .......... .......... .......... ..........  2% 85,6M 2s
  3000K .......... .......... .......... .......... ..........  2% 57,8M 2s
  3050K .......... .......... .......... .......... ..........  2% 60,7M 2s
  3100K .......... .......... .......... .......... ..........  2% 81,7M 2s
  3150K .......... .......... .......... .......... ..........  3% 64,2M 2s
  3200K .......... .......... .......... .......... ..........  3% 63,7M 2s
  3250K .......... .......... .......... .......... ..........  3% 78,7M 2s
  3300K .......... .......... .......... .......... ..........  3% 48,0M 2s
  3350K .......... .......... .......... .......... ..........  3%  107M 2s
  3400K .......... .......... .......... .......... ..........  3% 57,7M 2s
  3450K .......... .......... .......... .......... ..........  3% 68,6M 2s
  3500K .......... .......... .......... .......... ..........  3% 72,2M 2s
  3550K .......... .......... .......... .......... ..........  3% 56,3M 2s
  3600K .......... .......... .......... .......... ..........  3% 78,9M 2s
  3650K .......... .......... .......... .......... ..........  3% 53,1M 2s
  3700K .......... .......... .......... .......... ..........  3% 56,7M 2s
  3750K .......... .......... .......... .......... ..........  3%  102M 2s
  3800K .......... .......... .......... .......... ..........  3% 43,6M 2s
  3850K .......... .......... .......... .......... ..........  3%  108M 2s
  3900K .......... .......... .......... .......... ..........  3% 43,6M 2s
  3950K .......... .......... .......... .......... ..........  3%  111M 2s
  4000K .......... .......... .......... .......... ..........  3% 43,7M 2s
  4050K .......... .......... .......... .......... ..........  3% 58,9M 2s
  4100K .......... .......... .......... .......... ..........  3% 72,2M 2s
  4150K .......... .......... .......... .......... ..........  3% 69,7M 2s
  4200K .......... .......... .......... .......... ..........  4% 61,3M 2s
  4250K .......... .......... .......... .......... ..........  4% 82,4M 2s
  4300K .......... .......... .......... .......... ..........  4% 70,3M 2s
  4350K .......... .......... .......... .......... ..........  4% 68,5M 2s
  4400K .......... .......... .......... .......... ..........  4% 64,0M 2s
  4450K .......... .......... .......... .......... ..........  4% 56,3M 2s
  4500K .......... .......... .......... .......... ..........  4% 74,0M 2s
  4550K .......... .......... .......... .......... ..........  4% 85,0M 2s
  4600K .......... .......... .......... .......... ..........  4% 66,1M 2s
  4650K .......... .......... .......... .......... ..........  4% 68,8M 2s
  4700K .......... .......... .......... .......... ..........  4% 67,4M 2s
  4750K .......... .......... .......... .......... ..........  4% 65,6M 2s
  4800K .......... .......... .......... .......... ..........  4% 52,1M 2s
  4850K .......... .......... .......... .......... ..........  4% 54,5M 2s
  4900K .......... .......... .......... .......... ..........  4% 63,9M 2s
  4950K .......... .......... .......... .......... ..........  4% 61,1M 2s
  5000K .......... .......... .......... .......... ..........  4% 52,6M 2s
  5050K .......... .......... .......... .......... ..........  4% 63,8M 2s
  5100K .......... .......... .......... .......... ..........  4% 65,6M 2s
  5150K .......... .......... .......... .......... ..........  4% 73,4M 2s
  5200K .......... .......... .......... .......... ..........  4% 59,7M 2s
  5250K .......... .......... .......... .......... ..........  5% 49,2M 2s
  5300K .......... .......... .......... .......... ..........  5% 78,0M 2s
  5350K .......... .......... .......... .......... ..........  5% 73,6M 2s
  5400K .......... .......... .......... .......... ..........  5% 49,8M 2s
  5450K .......... .......... .......... .......... ..........  5% 91,8M 2s
  5500K .......... .......... .......... .......... ..........  5% 58,8M 2s
  5550K .......... .......... .......... .......... ..........  5% 68,7M 2s
  5600K .......... .......... .......... .......... ..........  5% 65,4M 2s
  5650K .......... .......... .......... .......... ..........  5% 65,5M 2s
  5700K .......... .......... .......... .......... ..........  5% 69,3M 2s
  5750K .......... .......... .......... .......... ..........  5% 56,5M 2s
  5800K .......... .......... .......... .......... ..........  5% 68,2M 2s
  5850K .......... .......... .......... .......... ..........  5% 82,3M 2s
  5900K .......... .......... .......... .......... ..........  5% 68,6M 2s
  5950K .......... .......... .......... .......... ..........  5% 61,1M 2s
  6000K .......... .......... .......... .......... ..........  5% 59,1M 2s
  6050K .......... .......... .......... .......... ..........  5% 74,4M 2s
  6100K .......... .......... .......... .......... ..........  5% 69,4M 2s
  6150K .......... .......... .......... .......... ..........  5% 64,4M 2s
  6200K .......... .......... .......... .......... ..........  5% 61,4M 2s
  6250K .......... .......... .......... .......... ..........  5% 60,6M 2s
  6300K .......... .......... .......... .......... ..........  6% 57,4M 2s
  6350K .......... .......... .......... .......... ..........  6% 79,6M 2s
  6400K .......... .......... .......... .......... ..........  6% 51,1M 2s
  6450K .......... .......... .......... .......... ..........  6% 63,2M 2s
  6500K .......... .......... .......... .......... ..........  6% 66,6M 2s
  6550K .......... .......... .......... .......... ..........  6% 61,7M 2s
  6600K .......... .......... .......... .......... ..........  6% 59,0M 2s
  6650K .......... .......... .......... .......... ..........  6% 69,4M 2s
  6700K .......... .......... .......... .......... ..........  6% 62,4M 2s
  6750K .......... .......... .......... .......... ..........  6%  122M 2s
  6800K .......... .......... .......... .......... ..........  6% 61,9M 2s
  6850K .......... .......... .......... .......... ..........  6% 65,0M 2s
  6900K .......... .......... .......... .......... ..........  6% 68,3M 2s
  6950K .......... .......... .......... .......... ..........  6% 60,8M 2s
  7000K .......... .......... .......... .......... ..........  6% 80,0M 2s
  7050K .......... .......... .......... .......... ..........  6% 56,6M 2s
  7100K .......... .......... .......... .......... ..........  6% 99,1M 2s
  7150K .......... .......... .......... .......... ..........  6% 56,3M 2s
  7200K .......... .......... .......... .......... ..........  6%  101M 2s
  7250K .......... .......... .......... .......... ..........  6% 61,1M 2s
  7300K .......... .......... .......... .......... ..........  6% 86,1M 2s
  7350K .......... .......... .......... .......... ..........  7% 51,5M 2s
  7400K .......... .......... .......... .......... ..........  7% 79,1M 2s
  7450K .......... .......... .......... .......... ..........  7% 69,1M 2s
  7500K .......... .......... .......... .......... ..........  7% 76,9M 2s
  7550K .......... .......... .......... .......... ..........  7% 89,0M 2s
  7600K .......... .......... .......... .......... ..........  7% 55,8M 2s
  7650K .......... .......... .......... .......... ..........  7% 58,3M 2s
  7700K .......... .......... .......... .......... ..........  7% 58,4M 2s
  7750K .......... .......... .......... .......... ..........  7% 61,4M 2s
  7800K .......... .......... .......... .......... ..........  7% 54,7M 2s
  7850K .......... .......... .......... .......... ..........  7% 69,5M 2s
  7900K .......... .......... .......... .......... ..........  7% 80,5M 2s
  7950K .......... .......... .......... .......... ..........  7% 56,9M 2s
  8000K .......... .......... .......... .......... ..........  7% 50,9M 2s
  8050K .......... .......... .......... .......... ..........  7% 63,8M 2s
  8100K .......... .......... .......... .......... ..........  7% 79,4M 2s
  8150K .......... .......... .......... .......... ..........  7% 64,5M 2s
  8200K .......... .......... .......... .......... ..........  7% 66,4M 2s
