###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Daemon
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 02:14:40--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  1500K .......... .......... .......... .......... ..........  1% 87,3M 1s
  1550K .......... .......... .......... .......... ..........  1% 95,1M 1s
  1600K .......... .......... .......... .......... ..........  1% 63,1M 1s
  1650K .......... .......... .......... .......... ..........  1% 80,1M 1s
  1700K .......... .......... .......... .......... ..........  1% 86,6M 1s
  1750K .......... .......... .......... .......... ..........  1% 80,3M 1s
  1800K .......... .......... .......... .......... ..........  1% 71,1M 1s
  1850K .......... .......... .......... .......... ..........  1% 86,6M 1s
  1900K .......... .......... .......... .......... ..........  1% 71,0M 1s
  1950K .......... .......... .......... .......... ..........  1% 51,8M 1s
  2000K .......... .......... .......... .......... ..........  1% 73,9M 1s
  2050K .......... .......... .......... .......... ..........  1%  100M 1s
  2100K .......... .......... .......... .......... ..........  2% 96,8M 1s
  2150K .......... .......... .......... .......... ..........  2% 74,8M 1s
  2200K .......... .......... .......... .......... ..........  2% 69,7M 1s
  2250K .......... .......... .......... .......... ..........  2% 97,3M 1s
  2300K .......... .......... .......... .......... ..........  2% 97,0M 1s
  2350K .......... .......... .......... .......... ..........  2%  109M 1s
  2400K .......... .......... .......... .......... ..........  2% 88,3M 1s
  2450K .......... .......... .......... .......... ..........  2%  109M 1s
  2500K .......... .......... .......... .......... ..........  2%  106M 1s
  2550K .......... .......... .......... .......... ..........  2%  103M 1s
  2600K .......... .......... .......... .......... ..........  2% 87,1M 1s
  2650K .......... .......... .......... .......... ..........  2%  115M 1s
  2700K .......... .......... .......... .......... ..........  2%  121M 1s
  2750K .......... .......... .......... .......... ..........  2%  100M 1s
  2800K .......... .......... .......... .......... ..........  2% 67,0M 1s
  2850K .......... .......... .......... .......... ..........  2% 32,6M 1s
  2900K .......... .......... .......... .......... ..........  2% 86,1M 1s
  2950K .......... .......... .......... .......... ..........  2% 98,0M 1s
  3000K .......... .......... .......... .......... ..........  2% 87,1M 1s
  3050K .......... .......... .......... .......... ..........  2% 93,1M 1s
  3100K .......... .......... .......... .......... ..........  2% 96,6M 1s
  3150K .......... .......... .......... .......... ..........  3%  101M 1s
  3200K .......... .......... .......... .......... ..........  3% 76,6M 1s
  3250K .......... .......... .......... .......... ..........  3% 86,9M 1s
  3300K .......... .......... .......... .......... ..........  3%  103M 1s
  3350K .......... .......... .......... .......... ..........  3% 96,4M 1s
  3400K .......... .......... .......... .......... ..........  3% 82,9M 1s
  3450K .......... .......... .......... .......... ..........  3% 99,1M 1s
  3500K .......... .......... .......... .......... ..........  3% 96,6M 1s
  3550K .......... .......... .......... .......... ..........  3%  102M 1s
  3600K .......... .......... .......... .......... ..........  3% 93,1M 1s
  3650K .......... .......... .......... .......... ..........  3% 88,4M 1s
  3700K .......... .......... .......... .......... ..........  3% 95,3M 1s
  3750K .......... .......... .......... .......... ..........  3% 88,9M 1s
  3800K .......... .......... .......... .......... ..........  3% 84,0M 1s
  3850K .......... .......... .......... .......... ..........  3%  104M 1s
  3900K .......... .......... .......... .......... ..........  3% 96,0M 1s
  3950K .......... .......... .......... .......... ..........  3%  126M 1s
  4000K .......... .......... .......... .......... ..........  3% 91,6M 1s
  4050K .......... .......... .......... .......... ..........  3% 93,4M 1s
  4100K .......... .......... .......... .......... ..........  3% 93,1M 1s
  4150K .......... .......... .......... .......... ..........  3% 99,4M 1s
  4200K .......... .......... .......... .......... ..........  4% 86,9M 1s
  4250K .......... .......... .......... .......... ..........  4%  103M 1s
  4300K .......... .......... .......... .......... ..........  4%  101M 1s
  4350K .......... .......... .......... .......... ..........  4%  106M 1s
  4400K .......... .......... .......... .......... ..........  4% 87,5M 1s
  4450K .......... .......... .......... .......... ..........  4% 77,9M 1s
  4500K .......... .......... .......... .......... ..........  4% 95,7M 1s
  4550K .......... .......... .......... .......... ..........  4%  101M 1s
  4600K .......... .......... .......... .......... ..........  4% 88,0M 1s
  4650K .......... .......... .......... .......... ..........  4% 94,1M 1s
  4700K .......... .......... .......... .......... ..........  4%  101M 1s
  4750K .......... .......... .......... .......... ..........  4% 84,3M 1s
  4800K .......... .......... .......... .......... ..........  4% 83,7M 1s
  4850K .......... .......... .......... .......... ..........  4% 98,7M 1s
  4900K .......... .......... .......... .......... ..........  4%  103M 1s
  4950K .......... .......... .......... .......... ..........  4%  111M 1s
  5000K .......... .......... .......... .......... ..........  4%  141M 1s
  5050K .......... .......... .......... .......... ..........  4%  120M 1s
  5100K .......... .......... .......... .......... ..........  4%  181M 1s
  5150K .......... .......... .......... .......... ..........  4%  107M 1s
  5200K .......... .......... .......... .......... ..........  4%  112M 1s
  5250K .......... .......... .......... .......... ..........  5%  105M 1s
  5300K .......... .......... .......... .......... ..........  5%  108M 1s
  5350K .......... .......... .......... .......... ..........  5%  111M 1s
  5400K .......... .......... .......... .......... ..........  5%  105M 1s
  5450K .......... .......... .......... .......... ..........  5%  105M 1s
  5500K .......... .......... .......... .......... ..........  5%  105M 1s
  5550K .......... .......... .......... .......... ..........  5%  103M 1s
  5600K .......... .......... .......... .......... ..........  5% 83,0M 1s
  5650K .......... .......... .......... .......... ..........  5% 96,3M 1s
  5700K .......... .......... .......... .......... ..........  5% 91,2M 1s
  5750K .......... .......... .......... .......... ..........  5%  157M 1s
  5800K .......... .......... .......... .......... ..........  5% 88,3M 1s
  5850K .......... .......... .......... .......... ..........  5% 87,6M 1s
  5900K .......... .......... .......... .......... ..........  5%  104M 1s
  5950K .......... .......... .......... .......... ..........  5%  102M 1s
  6000K .......... .......... .......... .......... ..........  5%  139M 1s
  6050K .......... .......... .......... .......... ..........  5%  114M 1s
  6100K .......... .......... .......... .......... ..........  5% 95,4M 1s
  6150K .......... .......... .......... .......... ..........  5% 95,9M 1s
  6200K .......... .......... .......... .......... ..........  5% 87,5M 1s
  6250K .......... .......... .......... .......... ..........  5% 96,8M 1s
  6300K .......... .......... .......... .......... ..........  6%  149M 1s
  6350K .......... .......... .......... .......... ..........  6%  119M 1s
  6400K .......... .......... .......... .......... ..........  6% 85,8M 1s
  6450K .......... .......... .......... .......... ..........  6% 95,1M 1s
  6500K .......... .......... .......... .......... ..........  6% 93,2M 1s
  6550K .......... .......... .......... .......... ..........  6% 94,8M 1s
  6600K .......... .......... .......... .......... ..........  6%  127M 1s
  6650K .......... .......... .......... .......... ..........  6%  100M 1s
  6700K .......... .......... .......... .......... ..........  6%  101M 1s
  6750K .......... .......... .......... .......... ..........  6%  106M 1s
  6800K .......... .......... .......... .......... ..........  6% 90,3M 1s
  6850K .......... .......... .......... .......... ..........  6%  108M 1s
  6900K .......... .......... .......... .......... ..........  6% 84,2M 1s
  6950K .......... .......... .......... .......... ..........  6% 98,8M 1s
  7000K .......... .......... .......... .......... ..........  6%  132M 1s
  7050K .......... .......... .......... .......... ..........  6% 95,1M 1s
  7100K .......... .......... .......... .......... ..........  6% 91,8M 1s
  7150K .......... .......... .......... .......... ..........  6%  101M 1s
  7200K .......... .......... .......... .......... ..........  6% 84,4M 1s
  7250K .......... .......... .......... .......... ..........  6%  114M 1s
  7300K .......... .......... .......... .......... ..........  6% 93,1M 1s
  7350K .......... .......... .......... .......... ..........  7% 96,6M 1s
  7400K .......... .......... .......... .......... ..........  7% 87,8M 1s
  7450K .......... .......... .......... .......... ..........  7%  151M 1s
  7500K .......... .......... .......... .......... ..........  7%  112M 1s
  7550K .......... .......... .......... .......... ..........  7%  104M 1s
  7600K .......... .......... .......... .......... ..........  7% 87,2M 1s
  7650K .......... .......... .......... .......... ..........  7%  103M 1s
  7700K .......... .......... .......... .......... ..........  7%  129M 1s
  7750K .......... .......... .......... .......... ..........  7%  102M 1s
  7800K .......... .......... .......... .......... ..........  7% 81,7M 1s
  7850K .......... .......... .......... .......... ..........  7%  104M 1s
  7900K .......... .......... .......... .......... ..........  7% 88,7M 1s
  7950K .......... .......... .......... .......... ..........  7%  116M 1s
  8000K .......... .......... .......... .......... ..........  7%  151M 1s
  8050K .......... .......... .......... .......... ..........  7%  125M 1s
  8100K .......... .......... .......... .......... ..........  7%  118M 1s
  8150K .......... .......... .......... .......... ..........  7%  118M 1s
  8200K .......... .......... .......... .......... ..........  7% 86,7M 1s
  8250K .......... .......... .......... .......... ..........  7%  119M 1s
  8300K .......... .......... .......... .......... ..........  7%  104M 1s
  8350K .......... .......... .......... .......... ..........  7% 96,7M 1s
  8400K .......... .......... .......... .......... ..........  7% 87,7M 1s
  8450K .......... .......... .......... .......... ..........  8%  105M 1s
  8500K .......... .......... .......... .......... ..........  8%  137M 1s
  8550K .......... .......... .......... .......... ..........  8% 92,7M 1s
  8600K .......... .......... .......... .......... ..........  8% 77,2M 1s
  8650K .......... .......... .......... .......... ..........  8%  102M 1s
